0,0,IAOKyOaIy6E3YU/y33bvLilIlT4=,NvpUkkD9zYh9MSdq4IxJsp9q3Fk=
0,1,IAOKyOaIy6E3YU/y33bvLilIlT4=,NvpUkkD9zYh9MSdq4IxJsp9q3Fk=
0,2,IAOKyOaIy6E3YU/y33bvLilIlT4=,QSFw1nN2SpcNK2rFgyysiSjpihA=
0,3,Ekmu7FoEXukIYR/uOC8PavjbRLQ=,QSFw1nN2SpcNK2rFgyysiSjpihA=
0,4,Ekmu7FoEXukIYR/uOC8PavjbRLQ=,QSFw1nN2SpcNK2rFgyysiSjpihA=
0,5,Ekmu7FoEXukIYR/uOC8PavjbRLQ=,gWpb7Da51QuJqbzIbO0B7OpSsMQ=
1,1,Ekmu7FoEXukIYR/uOC8PavjbRLQ=,DBUwIzSGxO186Rgh29xKUyKZcO0=
1,0,Ekmu7FoEXukIYR/uOC8PavjbRLQ=,oMaKra+69kY2Iml6Hv0pY+lA4Os=
2,0,Ekmu7FoEXukIYR/uOC8PavjbRLQ=,4aELnVg1exSQgQYB9O1uT4kLi0E=
2,1,Ekmu7FoEXukIYR/uOC8PavjbRLQ=,WoT96iUgFYHIJuuKhC2GiT8od4Y=
3,0,Ekmu7FoEXukIYR/uOC8PavjbRLQ=,UQnUO+R61TC8ApMtId7ZtpO9lKQ=
