33,-13,ncw7xA7rS1Zf0UVmtu9fRhg4WuE=,G0HhWBjLj7AkdsAUZAv53liHNm4=
33,-1,H7ST8DOt1S2noNQ7+AT0pkpXqQc=,t3+FbteNPNrgb6BzTMGtomUqeZI=
32,-1,H7ST8DOt1S2noNQ7+AT0pkpXqQc=,t3+FbteNPNrgb6BzTMGtomUqeZI=
32,-4,H7ST8DOt1S2noNQ7+AT0pkpXqQc=,t3+FbteNPNrgb6BzTMGtomUqeZI=
34,-1,H7ST8DOt1S2noNQ7+AT0pkpXqQc=,t3+FbteNPNrgb6BzTMGtomUqeZI=
34,-4,H7ST8DOt1S2noNQ7+AT0pkpXqQc=,t3+FbteNPNrgb6BzTMGtomUqeZI=
33,-4,H7ST8DOt1S2noNQ7+AT0pkpXqQc=,t3+FbteNPNrgb6BzTMGtomUqeZI=
32,-3,H7ST8DOt1S2noNQ7+AT0pkpXqQc=,t3+FbteNPNrgb6BzTMGtomUqeZI=
33,-3,H7ST8DOt1S2noNQ7+AT0pkpXqQc=,t3+FbteNPNrgb6BzTMGtomUqeZI=
34,-3,H7ST8DOt1S2noNQ7+AT0pkpXqQc=,t3+FbteNPNrgb6BzTMGtomUqeZI=
32,-2,H7ST8DOt1S2noNQ7+AT0pkpXqQc=,t3+FbteNPNrgb6BzTMGtomUqeZI=
33,-2,H7ST8DOt1S2noNQ7+AT0pkpXqQc=,t3+FbteNPNrgb6BzTMGtomUqeZI=
34,-2,H7ST8DOt1S2noNQ7+AT0pkpXqQc=,t3+FbteNPNrgb6BzTMGtomUqeZI=
35,-15,H7ST8DOt1S2noNQ7+AT0pkpXqQc=,G0HhWBjLj7AkdsAUZAv53liHNm4=
35,-13,H7ST8DOt1S2noNQ7+AT0pkpXqQc=,G0HhWBjLj7AkdsAUZAv53liHNm4=
33,-16,H7ST8DOt1S2noNQ7+AT0pkpXqQc=,G0HhWBjLj7AkdsAUZAv53liHNm4=
35,-14,H7ST8DOt1S2noNQ7+AT0pkpXqQc=,G0HhWBjLj7AkdsAUZAv53liHNm4=
34,-16,H7ST8DOt1S2noNQ7+AT0pkpXqQc=,G0HhWBjLj7AkdsAUZAv53liHNm4=
32,-15,H7ST8DOt1S2noNQ7+AT0pkpXqQc=,G0HhWBjLj7AkdsAUZAv53liHNm4=
35,-16,H7ST8DOt1S2noNQ7+AT0pkpXqQc=,G0HhWBjLj7AkdsAUZAv53liHNm4=
32,-14,H7ST8DOt1S2noNQ7+AT0pkpXqQc=,G0HhWBjLj7AkdsAUZAv53liHNm4=
32,-16,H7ST8DOt1S2noNQ7+AT0pkpXqQc=,G0HhWBjLj7AkdsAUZAv53liHNm4=
32,-13,H7ST8DOt1S2noNQ7+AT0pkpXqQc=,G0HhWBjLj7AkdsAUZAv53liHNm4=
36,-7,H7ST8DOt1S2noNQ7+AT0pkpXqQc=,GBdNjh8WfjR8+I5v+9YqXFw5DcU=
37,-7,H7ST8DOt1S2noNQ7+AT0pkpXqQc=,GBdNjh8WfjR8+I5v+9YqXFw5DcU=
