-34,6,H7ST8DOt1S2noNQ7+AT0pkpXqQc=,vXPLLm8mnkczepYLoNmP7feCpTw=
-35,6,H7ST8DOt1S2noNQ7+AT0pkpXqQc=,vXPLLm8mnkczepYLoNmP7feCpTw=
-36,5,H7ST8DOt1S2noNQ7+AT0pkpXqQc=,vXPLLm8mnkczepYLoNmP7feCpTw=
-34,5,H7ST8DOt1S2noNQ7+AT0pkpXqQc=,vXPLLm8mnkczepYLoNmP7feCpTw=
-33,7,H7ST8DOt1S2noNQ7+AT0pkpXqQc=,vXPLLm8mnkczepYLoNmP7feCpTw=
-34,7,dds+J6KSQ3uX4T+Gdxxjz+RmRWA=,vXPLLm8mnkczepYLoNmP7feCpTw=
-35,5,dds+J6KSQ3uX4T+Gdxxjz+RmRWA=,vXPLLm8mnkczepYLoNmP7feCpTw=
-36,6,dds+J6KSQ3uX4T+Gdxxjz+RmRWA=,vXPLLm8mnkczepYLoNmP7feCpTw=
-35,7,dds+J6KSQ3uX4T+Gdxxjz+RmRWA=,vXPLLm8mnkczepYLoNmP7feCpTw=
-36,7,dds+J6KSQ3uX4T+Gdxxjz+RmRWA=,vXPLLm8mnkczepYLoNmP7feCpTw=
-33,6,dds+J6KSQ3uX4T+Gdxxjz+RmRWA=,vXPLLm8mnkczepYLoNmP7feCpTw=
-36,2,dds+J6KSQ3uX4T+Gdxxjz+RmRWA=,TWhV8olwn9SFcKzNJr9Fkg4mVwM=
-36,3,dds+J6KSQ3uX4T+Gdxxjz+RmRWA=,TWhV8olwn9SFcKzNJr9Fkg4mVwM=
-34,3,dds+J6KSQ3uX4T+Gdxxjz+RmRWA=,TWhV8olwn9SFcKzNJr9Fkg4mVwM=
-34,4,dds+J6KSQ3uX4T+Gdxxjz+RmRWA=,vXPLLm8mnkczepYLoNmP7feCpTw=
-36,0,dds+J6KSQ3uX4T+Gdxxjz+RmRWA=,TWhV8olwn9SFcKzNJr9Fkg4mVwM=
-36,4,dds+J6KSQ3uX4T+Gdxxjz+RmRWA=,vXPLLm8mnkczepYLoNmP7feCpTw=
-35,3,dds+J6KSQ3uX4T+Gdxxjz+RmRWA=,TWhV8olwn9SFcKzNJr9Fkg4mVwM=
-35,4,dds+J6KSQ3uX4T+Gdxxjz+RmRWA=,vXPLLm8mnkczepYLoNmP7feCpTw=
-33,4,dds+J6KSQ3uX4T+Gdxxjz+RmRWA=,vXPLLm8mnkczepYLoNmP7feCpTw=
-35,2,dds+J6KSQ3uX4T+Gdxxjz+RmRWA=,TWhV8olwn9SFcKzNJr9Fkg4mVwM=
-33,1,dds+J6KSQ3uX4T+Gdxxjz+RmRWA=,TWhV8olwn9SFcKzNJr9Fkg4mVwM=
-33,0,dds+J6KSQ3uX4T+Gdxxjz+RmRWA=,TWhV8olwn9SFcKzNJr9Fkg4mVwM=
-35,0,dds+J6KSQ3uX4T+Gdxxjz+RmRWA=,TWhV8olwn9SFcKzNJr9Fkg4mVwM=
-34,0,dds+J6KSQ3uX4T+Gdxxjz+RmRWA=,TWhV8olwn9SFcKzNJr9Fkg4mVwM=
-34,2,dds+J6KSQ3uX4T+Gdxxjz+RmRWA=,TWhV8olwn9SFcKzNJr9Fkg4mVwM=
-34,1,dds+J6KSQ3uX4T+Gdxxjz+RmRWA=,TWhV8olwn9SFcKzNJr9Fkg4mVwM=
-36,1,dds+J6KSQ3uX4T+Gdxxjz+RmRWA=,TWhV8olwn9SFcKzNJr9Fkg4mVwM=
-33,3,dds+J6KSQ3uX4T+Gdxxjz+RmRWA=,TWhV8olwn9SFcKzNJr9Fkg4mVwM=
-35,1,dds+J6KSQ3uX4T+Gdxxjz+RmRWA=,TWhV8olwn9SFcKzNJr9Fkg4mVwM=
-33,5,dds+J6KSQ3uX4T+Gdxxjz+RmRWA=,vXPLLm8mnkczepYLoNmP7feCpTw=
-33,2,dds+J6KSQ3uX4T+Gdxxjz+RmRWA=,TWhV8olwn9SFcKzNJr9Fkg4mVwM=
