9,14,ODWIXeNvIx5lkSQvyBQQIjEF71w=,AFIrvQ6AP2b8H/Frgj1YR85L1Js=
9,13,ODWIXeNvIx5lkSQvyBQQIjEF71w=,AFIrvQ6AP2b8H/Frgj1YR85L1Js=
10,14,ODWIXeNvIx5lkSQvyBQQIjEF71w=,AFIrvQ6AP2b8H/Frgj1YR85L1Js=
10,13,ODWIXeNvIx5lkSQvyBQQIjEF71w=,AFIrvQ6AP2b8H/Frgj1YR85L1Js=
8,13,148/EvtB8JsFywjrNBw1kgUzQK4=,AFIrvQ6AP2b8H/Frgj1YR85L1Js=
5,9,vaohiPDvChAEZhXVCRneKEgs1jk=,P46rDnLzcWLDOwG3/fyg9jW3P4Y=
6,9,5RTGf3wZ98cTe753HIrL3ifnJDQ=,P46rDnLzcWLDOwG3/fyg9jW3P4Y=
5,11,5RTGf3wZ98cTe753HIrL3ifnJDQ=,P46rDnLzcWLDOwG3/fyg9jW3P4Y=
5,12,5RTGf3wZ98cTe753HIrL3ifnJDQ=,Ii6jeSvbR8i35soSSkwgf9OWWAE=
6,12,5RTGf3wZ98cTe753HIrL3ifnJDQ=,Ii6jeSvbR8i35soSSkwgf9OWWAE=
5,10,5RTGf3wZ98cTe753HIrL3ifnJDQ=,P46rDnLzcWLDOwG3/fyg9jW3P4Y=
6,10,FdxZ8Dbhc/40oydTrDMVMzOHc0Q=,P46rDnLzcWLDOwG3/fyg9jW3P4Y=
6,11,FdxZ8Dbhc/40oydTrDMVMzOHc0Q=,P46rDnLzcWLDOwG3/fyg9jW3P4Y=
8,9,C9OxpZ30tlsTg0cE/SOjYwCI5gs=,55FUdDBxNKikqvBllyNqQPp+9vI=
8,11,C9OxpZ30tlsTg0cE/SOjYwCI5gs=,55FUdDBxNKikqvBllyNqQPp+9vI=
7,9,C9OxpZ30tlsTg0cE/SOjYwCI5gs=,P46rDnLzcWLDOwG3/fyg9jW3P4Y=
8,10,C9OxpZ30tlsTg0cE/SOjYwCI5gs=,55FUdDBxNKikqvBllyNqQPp+9vI=
9,10,C9OxpZ30tlsTg0cE/SOjYwCI5gs=,55FUdDBxNKikqvBllyNqQPp+9vI=
