-39,-3,dds+J6KSQ3uX4T+Gdxxjz+RmRWA=,/LfYtHGvYV6tmfXutY4rHWXaQbw=
-38,-4,N+5+xB2pEOsX7rW+Q5WscYmAGDc=,/LfYtHGvYV6tmfXutY4rHWXaQbw=
-39,-7,N+5+xB2pEOsX7rW+Q5WscYmAGDc=,Gfz90xJ0aXeF0T4ZPGX+tywaGTM=
-38,-7,N+5+xB2pEOsX7rW+Q5WscYmAGDc=,Gfz90xJ0aXeF0T4ZPGX+tywaGTM=
-38,-6,N+5+xB2pEOsX7rW+Q5WscYmAGDc=,Gfz90xJ0aXeF0T4ZPGX+tywaGTM=
-39,-5,N+5+xB2pEOsX7rW+Q5WscYmAGDc=,Gfz90xJ0aXeF0T4ZPGX+tywaGTM=
-39,-6,N+5+xB2pEOsX7rW+Q5WscYmAGDc=,Gfz90xJ0aXeF0T4ZPGX+tywaGTM=
-39,-4,N+5+xB2pEOsX7rW+Q5WscYmAGDc=,/LfYtHGvYV6tmfXutY4rHWXaQbw=
-39,-2,N+5+xB2pEOsX7rW+Q5WscYmAGDc=,/LfYtHGvYV6tmfXutY4rHWXaQbw=
-38,-5,N+5+xB2pEOsX7rW+Q5WscYmAGDc=,Gfz90xJ0aXeF0T4ZPGX+tywaGTM=
-38,-3,N+5+xB2pEOsX7rW+Q5WscYmAGDc=,/LfYtHGvYV6tmfXutY4rHWXaQbw=
-38,-2,N+5+xB2pEOsX7rW+Q5WscYmAGDc=,/LfYtHGvYV6tmfXutY4rHWXaQbw=
-38,-9,N+5+xB2pEOsX7rW+Q5WscYmAGDc=,VZwwswGTMlGz2vOggMCoZNJ4y88=
-38,-10,N+5+xB2pEOsX7rW+Q5WscYmAGDc=,VZwwswGTMlGz2vOggMCoZNJ4y88=
-39,-8,N+5+xB2pEOsX7rW+Q5WscYmAGDc=,Gfz90xJ0aXeF0T4ZPGX+tywaGTM=
-39,-10,N+5+xB2pEOsX7rW+Q5WscYmAGDc=,VZwwswGTMlGz2vOggMCoZNJ4y88=
-39,-9,k3WoidGYfB46ZKCp7RkeTAfRgYY=,VZwwswGTMlGz2vOggMCoZNJ4y88=
-39,-11,k3WoidGYfB46ZKCp7RkeTAfRgYY=,VZwwswGTMlGz2vOggMCoZNJ4y88=
-38,-11,F2PdcmrWbO8iDdr77aOeqI9d8/s=,VZwwswGTMlGz2vOggMCoZNJ4y88=
-38,-8,59up5+wMLwhNh5/oC8DvweZ2Drg=,Gfz90xJ0aXeF0T4ZPGX+tywaGTM=
-36,-7,59up5+wMLwhNh5/oC8DvweZ2Drg=,yyFEfZv2cY+OwdzsSDdmBut2LCQ=
-35,-7,59up5+wMLwhNh5/oC8DvweZ2Drg=,yyFEfZv2cY+OwdzsSDdmBut2LCQ=
-36,-6,59up5+wMLwhNh5/oC8DvweZ2Drg=,yyFEfZv2cY+OwdzsSDdmBut2LCQ=
-37,-7,59up5+wMLwhNh5/oC8DvweZ2Drg=,Gfz90xJ0aXeF0T4ZPGX+tywaGTM=
-34,-7,59up5+wMLwhNh5/oC8DvweZ2Drg=,yyFEfZv2cY+OwdzsSDdmBut2LCQ=
-35,-6,59up5+wMLwhNh5/oC8DvweZ2Drg=,yyFEfZv2cY+OwdzsSDdmBut2LCQ=
-34,-6,59up5+wMLwhNh5/oC8DvweZ2Drg=,yyFEfZv2cY+OwdzsSDdmBut2LCQ=
-37,-6,59up5+wMLwhNh5/oC8DvweZ2Drg=,Gfz90xJ0aXeF0T4ZPGX+tywaGTM=
-38,-14,59up5+wMLwhNh5/oC8DvweZ2Drg=,p04chkVQfDkWSFHDs9b0fW44xwY=
-38,-13,59up5+wMLwhNh5/oC8DvweZ2Drg=,p04chkVQfDkWSFHDs9b0fW44xwY=
-38,-12,59up5+wMLwhNh5/oC8DvweZ2Drg=,VZwwswGTMlGz2vOggMCoZNJ4y88=
-39,-13,59up5+wMLwhNh5/oC8DvweZ2Drg=,p04chkVQfDkWSFHDs9b0fW44xwY=
-39,-15,59up5+wMLwhNh5/oC8DvweZ2Drg=,p04chkVQfDkWSFHDs9b0fW44xwY=
-38,-15,59up5+wMLwhNh5/oC8DvweZ2Drg=,p04chkVQfDkWSFHDs9b0fW44xwY=
-39,-12,59up5+wMLwhNh5/oC8DvweZ2Drg=,VZwwswGTMlGz2vOggMCoZNJ4y88=
-33,-7,59up5+wMLwhNh5/oC8DvweZ2Drg=,yyFEfZv2cY+OwdzsSDdmBut2LCQ=
