-3,73,qgZaTJ/Zfd73ZUh33CWhYMndY8w=,g8PYMAxYlYj4MTHdRFGTBECeKYc=
-2,73,qgZaTJ/Zfd73ZUh33CWhYMndY8w=,g8PYMAxYlYj4MTHdRFGTBECeKYc=
-2,74,qgZaTJ/Zfd73ZUh33CWhYMndY8w=,g8PYMAxYlYj4MTHdRFGTBECeKYc=
-3,74,qgZaTJ/Zfd73ZUh33CWhYMndY8w=,g8PYMAxYlYj4MTHdRFGTBECeKYc=
-3,71,rM8hVENiHk0KCdlVxVExw75QASE=,03ono5x2I8VaB+AscU4EIlA4WJI=
-2,71,rM8hVENiHk0KCdlVxVExw75QASE=,03ono5x2I8VaB+AscU4EIlA4WJI=
-3,69,rM8hVENiHk0KCdlVxVExw75QASE=,03ono5x2I8VaB+AscU4EIlA4WJI=
-2,70,rM8hVENiHk0KCdlVxVExw75QASE=,03ono5x2I8VaB+AscU4EIlA4WJI=
-3,70,rM8hVENiHk0KCdlVxVExw75QASE=,03ono5x2I8VaB+AscU4EIlA4WJI=
-2,72,rM8hVENiHk0KCdlVxVExw75QASE=,g8PYMAxYlYj4MTHdRFGTBECeKYc=
-3,72,rM8hVENiHk0KCdlVxVExw75QASE=,g8PYMAxYlYj4MTHdRFGTBECeKYc=
-2,69,xyg1iC5vob/xRHxbVZ9fVP6ZPfM=,03ono5x2I8VaB+AscU4EIlA4WJI=
-4,73,xyg1iC5vob/xRHxbVZ9fVP6ZPfM=,g8PYMAxYlYj4MTHdRFGTBECeKYc=
-11,73,xyg1iC5vob/xRHxbVZ9fVP6ZPfM=,h0BhBi6GcaKGVtuLtR1MxvqFYWA=
-10,73,xyg1iC5vob/xRHxbVZ9fVP6ZPfM=,h0BhBi6GcaKGVtuLtR1MxvqFYWA=
-9,73,xyg1iC5vob/xRHxbVZ9fVP6ZPfM=,h0BhBi6GcaKGVtuLtR1MxvqFYWA=
-8,73,xyg1iC5vob/xRHxbVZ9fVP6ZPfM=,/mLqBFOgtqnog43Z/TVP+S9rZS4=
