-3,49,IZuu8sDaGp+tleEw+GRYyTYcfec=,tp6gt1O1taDfobTfFZPsNYIVCmQ=
-6,54,Flc3szfK/fYfuz8OeYuwd9JoY0M=,RBNHP4bqf7FOr2ecEOdICPcKkWw=
-3,50,Flc3szfK/fYfuz8OeYuwd9JoY0M=,tp6gt1O1taDfobTfFZPsNYIVCmQ=
-6,53,Flc3szfK/fYfuz8OeYuwd9JoY0M=,RBNHP4bqf7FOr2ecEOdICPcKkWw=
-2,50,Flc3szfK/fYfuz8OeYuwd9JoY0M=,tp6gt1O1taDfobTfFZPsNYIVCmQ=
-7,53,Flc3szfK/fYfuz8OeYuwd9JoY0M=,RBNHP4bqf7FOr2ecEOdICPcKkWw=
-2,49,Flc3szfK/fYfuz8OeYuwd9JoY0M=,tp6gt1O1taDfobTfFZPsNYIVCmQ=
-4,49,Flc3szfK/fYfuz8OeYuwd9JoY0M=,tp6gt1O1taDfobTfFZPsNYIVCmQ=
-7,54,Flc3szfK/fYfuz8OeYuwd9JoY0M=,RBNHP4bqf7FOr2ecEOdICPcKkWw=
-5,50,Flc3szfK/fYfuz8OeYuwd9JoY0M=,RTiZ4tFs+qWcWK5LYDVT7cXcI+g=
-6,50,Flc3szfK/fYfuz8OeYuwd9JoY0M=,RTiZ4tFs+qWcWK5LYDVT7cXcI+g=
-4,50,Flc3szfK/fYfuz8OeYuwd9JoY0M=,tp6gt1O1taDfobTfFZPsNYIVCmQ=
-5,49,Flc3szfK/fYfuz8OeYuwd9JoY0M=,RTiZ4tFs+qWcWK5LYDVT7cXcI+g=
-6,49,Flc3szfK/fYfuz8OeYuwd9JoY0M=,RTiZ4tFs+qWcWK5LYDVT7cXcI+g=
-6,52,Flc3szfK/fYfuz8OeYuwd9JoY0M=,RBNHP4bqf7FOr2ecEOdICPcKkWw=
-7,49,Flc3szfK/fYfuz8OeYuwd9JoY0M=,RTiZ4tFs+qWcWK5LYDVT7cXcI+g=
-7,50,zO1yumYglwcrToDl3R0yXK2v5WI=,RTiZ4tFs+qWcWK5LYDVT7cXcI+g=
-6,51,zO1yumYglwcrToDl3R0yXK2v5WI=,RTiZ4tFs+qWcWK5LYDVT7cXcI+g=
