-7,42,z2BWSmSJFA4+oHUXRtJhIQfDFWs=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-6,42,z2BWSmSJFA4+oHUXRtJhIQfDFWs=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-7,41,z2BWSmSJFA4+oHUXRtJhIQfDFWs=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-7,38,+Jx+o9nJ0MzWe6b3iS4Llevxqg8=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-7,39,sFt/htHC4iK1WUBtuDKD+HdHNfo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-7,37,sFt/htHC4iK1WUBtuDKD+HdHNfo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-7,40,sFt/htHC4iK1WUBtuDKD+HdHNfo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-3,39,2sD2wftTUeIfLIUyqiGUETuSpXs=,zBfXlXgE3IC3Po6tHIxXfOFKBwA=
-8,33,rPv3Bc3YbxGbKqohY871JMDYRNI=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-7,36,rPv3Bc3YbxGbKqohY871JMDYRNI=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-8,34,rPv3Bc3YbxGbKqohY871JMDYRNI=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-3,40,rPv3Bc3YbxGbKqohY871JMDYRNI=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-6,40,rPv3Bc3YbxGbKqohY871JMDYRNI=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-6,41,rPv3Bc3YbxGbKqohY871JMDYRNI=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-6,38,NaqZfYD+IDVlemDSFbX7GKxK5PY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-6,39,NaqZfYD+IDVlemDSFbX7GKxK5PY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-5,39,NaqZfYD+IDVlemDSFbX7GKxK5PY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-4,39,9wU0SOswMYZSC0+/yw6WuFqcnbw=,zBfXlXgE3IC3Po6tHIxXfOFKBwA=
-4,41,9wU0SOswMYZSC0+/yw6WuFqcnbw=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-3,41,9wU0SOswMYZSC0+/yw6WuFqcnbw=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-3,38,9wU0SOswMYZSC0+/yw6WuFqcnbw=,zBfXlXgE3IC3Po6tHIxXfOFKBwA=
