38,10,F+aNGvNIkYV42y5kGwMAhbgFtQA=,hzAgAA0y3pCeDZwu7oJvN3/+140=
37,10,F+aNGvNIkYV42y5kGwMAhbgFtQA=,hzAgAA0y3pCeDZwu7oJvN3/+140=
38,9,V7BGH9fTzR0PryT1VxG4V/FDC8Y=,hzAgAA0y3pCeDZwu7oJvN3/+140=
37,9,V7BGH9fTzR0PryT1VxG4V/FDC8Y=,hzAgAA0y3pCeDZwu7oJvN3/+140=
33,5,V7BGH9fTzR0PryT1VxG4V/FDC8Y=,2WrWyhvUkxqsaLJRjbw0uwORFDc=
34,5,V7BGH9fTzR0PryT1VxG4V/FDC8Y=,2WrWyhvUkxqsaLJRjbw0uwORFDc=
33,6,V7BGH9fTzR0PryT1VxG4V/FDC8Y=,2WrWyhvUkxqsaLJRjbw0uwORFDc=
34,6,V7BGH9fTzR0PryT1VxG4V/FDC8Y=,2WrWyhvUkxqsaLJRjbw0uwORFDc=
35,5,V7BGH9fTzR0PryT1VxG4V/FDC8Y=,2WrWyhvUkxqsaLJRjbw0uwORFDc=
37,8,V7BGH9fTzR0PryT1VxG4V/FDC8Y=,hzAgAA0y3pCeDZwu7oJvN3/+140=
35,6,V7BGH9fTzR0PryT1VxG4V/FDC8Y=,2WrWyhvUkxqsaLJRjbw0uwORFDc=
38,12,V7BGH9fTzR0PryT1VxG4V/FDC8Y=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
37,13,V7BGH9fTzR0PryT1VxG4V/FDC8Y=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
38,8,V7BGH9fTzR0PryT1VxG4V/FDC8Y=,hzAgAA0y3pCeDZwu7oJvN3/+140=
39,13,V7BGH9fTzR0PryT1VxG4V/FDC8Y=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
39,14,pKwv+v7jRMqrntJMPlblwAA4c+w=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
38,13,pKwv+v7jRMqrntJMPlblwAA4c+w=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
37,14,pKwv+v7jRMqrntJMPlblwAA4c+w=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
38,14,pKwv+v7jRMqrntJMPlblwAA4c+w=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
37,15,pKwv+v7jRMqrntJMPlblwAA4c+w=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
38,15,pKwv+v7jRMqrntJMPlblwAA4c+w=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
37,11,pKwv+v7jRMqrntJMPlblwAA4c+w=,hzAgAA0y3pCeDZwu7oJvN3/+140=
38,11,pKwv+v7jRMqrntJMPlblwAA4c+w=,hzAgAA0y3pCeDZwu7oJvN3/+140=
37,12,pKwv+v7jRMqrntJMPlblwAA4c+w=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
32,5,pKwv+v7jRMqrntJMPlblwAA4c+w=,2WrWyhvUkxqsaLJRjbw0uwORFDc=
32,6,pKwv+v7jRMqrntJMPlblwAA4c+w=,2WrWyhvUkxqsaLJRjbw0uwORFDc=
39,12,pKwv+v7jRMqrntJMPlblwAA4c+w=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
39,10,pKwv+v7jRMqrntJMPlblwAA4c+w=,hzAgAA0y3pCeDZwu7oJvN3/+140=
39,11,pKwv+v7jRMqrntJMPlblwAA4c+w=,hzAgAA0y3pCeDZwu7oJvN3/+140=
39,9,pKwv+v7jRMqrntJMPlblwAA4c+w=,hzAgAA0y3pCeDZwu7oJvN3/+140=
39,15,pKwv+v7jRMqrntJMPlblwAA4c+w=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
39,8,pKwv+v7jRMqrntJMPlblwAA4c+w=,hzAgAA0y3pCeDZwu7oJvN3/+140=
33,4,pKwv+v7jRMqrntJMPlblwAA4c+w=,2WrWyhvUkxqsaLJRjbw0uwORFDc=
34,4,pKwv+v7jRMqrntJMPlblwAA4c+w=,2WrWyhvUkxqsaLJRjbw0uwORFDc=
35,4,pKwv+v7jRMqrntJMPlblwAA4c+w=,2WrWyhvUkxqsaLJRjbw0uwORFDc=
32,4,pKwv+v7jRMqrntJMPlblwAA4c+w=,2WrWyhvUkxqsaLJRjbw0uwORFDc=
34,14,pKwv+v7jRMqrntJMPlblwAA4c+w=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
36,13,pKwv+v7jRMqrntJMPlblwAA4c+w=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
36,14,pKwv+v7jRMqrntJMPlblwAA4c+w=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
36,15,pKwv+v7jRMqrntJMPlblwAA4c+w=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
33,14,pKwv+v7jRMqrntJMPlblwAA4c+w=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
32,14,pKwv+v7jRMqrntJMPlblwAA4c+w=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
34,13,pKwv+v7jRMqrntJMPlblwAA4c+w=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
33,13,pKwv+v7jRMqrntJMPlblwAA4c+w=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
32,13,pKwv+v7jRMqrntJMPlblwAA4c+w=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
34,15,pKwv+v7jRMqrntJMPlblwAA4c+w=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
35,14,pKwv+v7jRMqrntJMPlblwAA4c+w=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
33,15,pKwv+v7jRMqrntJMPlblwAA4c+w=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
32,15,pKwv+v7jRMqrntJMPlblwAA4c+w=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
35,15,pKwv+v7jRMqrntJMPlblwAA4c+w=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
35,13,pKwv+v7jRMqrntJMPlblwAA4c+w=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
32,11,pKwv+v7jRMqrntJMPlblwAA4c+w=,r4POThi+kvn35tuO6hDtf12XKPI=
33,7,pKwv+v7jRMqrntJMPlblwAA4c+w=,2WrWyhvUkxqsaLJRjbw0uwORFDc=
36,10,pKwv+v7jRMqrntJMPlblwAA4c+w=,hzAgAA0y3pCeDZwu7oJvN3/+140=
35,8,pKwv+v7jRMqrntJMPlblwAA4c+w=,r4POThi+kvn35tuO6hDtf12XKPI=
35,9,pKwv+v7jRMqrntJMPlblwAA4c+w=,r4POThi+kvn35tuO6hDtf12XKPI=
34,8,pKwv+v7jRMqrntJMPlblwAA4c+w=,r4POThi+kvn35tuO6hDtf12XKPI=
32,7,pKwv+v7jRMqrntJMPlblwAA4c+w=,2WrWyhvUkxqsaLJRjbw0uwORFDc=
32,8,pKwv+v7jRMqrntJMPlblwAA4c+w=,r4POThi+kvn35tuO6hDtf12XKPI=
35,10,pKwv+v7jRMqrntJMPlblwAA4c+w=,r4POThi+kvn35tuO6hDtf12XKPI=
34,9,pKwv+v7jRMqrntJMPlblwAA4c+w=,r4POThi+kvn35tuO6hDtf12XKPI=
35,12,pKwv+v7jRMqrntJMPlblwAA4c+w=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
34,11,pKwv+v7jRMqrntJMPlblwAA4c+w=,r4POThi+kvn35tuO6hDtf12XKPI=
36,12,pKwv+v7jRMqrntJMPlblwAA4c+w=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
32,10,pKwv+v7jRMqrntJMPlblwAA4c+w=,r4POThi+kvn35tuO6hDtf12XKPI=
35,11,pKwv+v7jRMqrntJMPlblwAA4c+w=,r4POThi+kvn35tuO6hDtf12XKPI=
34,7,pKwv+v7jRMqrntJMPlblwAA4c+w=,2WrWyhvUkxqsaLJRjbw0uwORFDc=
35,7,pKwv+v7jRMqrntJMPlblwAA4c+w=,2WrWyhvUkxqsaLJRjbw0uwORFDc=
33,11,pKwv+v7jRMqrntJMPlblwAA4c+w=,r4POThi+kvn35tuO6hDtf12XKPI=
33,10,pKwv+v7jRMqrntJMPlblwAA4c+w=,r4POThi+kvn35tuO6hDtf12XKPI=
36,9,pKwv+v7jRMqrntJMPlblwAA4c+w=,hzAgAA0y3pCeDZwu7oJvN3/+140=
33,12,pKwv+v7jRMqrntJMPlblwAA4c+w=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
36,8,pKwv+v7jRMqrntJMPlblwAA4c+w=,hzAgAA0y3pCeDZwu7oJvN3/+140=
34,12,pKwv+v7jRMqrntJMPlblwAA4c+w=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
33,8,pKwv+v7jRMqrntJMPlblwAA4c+w=,r4POThi+kvn35tuO6hDtf12XKPI=
34,10,pKwv+v7jRMqrntJMPlblwAA4c+w=,r4POThi+kvn35tuO6hDtf12XKPI=
32,12,pKwv+v7jRMqrntJMPlblwAA4c+w=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
