-3,26,HWWLppdVxS8jdaMHm1/18/iYn3o=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-3,25,HWWLppdVxS8jdaMHm1/18/iYn3o=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-2,25,HWWLppdVxS8jdaMHm1/18/iYn3o=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-2,26,HWWLppdVxS8jdaMHm1/18/iYn3o=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-4,26,Mxyt/9XRVkrkpoWOBsuZnkHxLQ0=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-6,25,Mxyt/9XRVkrkpoWOBsuZnkHxLQ0=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-5,25,Mxyt/9XRVkrkpoWOBsuZnkHxLQ0=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-4,25,Mxyt/9XRVkrkpoWOBsuZnkHxLQ0=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-7,25,Mxyt/9XRVkrkpoWOBsuZnkHxLQ0=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-5,26,Mxyt/9XRVkrkpoWOBsuZnkHxLQ0=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-6,26,Mxyt/9XRVkrkpoWOBsuZnkHxLQ0=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-7,26,Mxyt/9XRVkrkpoWOBsuZnkHxLQ0=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-1,26,Xk6TnQhja5ZsKQal2ADG+7w5z50=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-1,25,Xk6TnQhja5ZsKQal2ADG+7w5z50=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-8,26,Xk6TnQhja5ZsKQal2ADG+7w5z50=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-8,25,Xk6TnQhja5ZsKQal2ADG+7w5z50=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-8,31,lqIf7YCF2/B/u8oJGhIstkJC7w4=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-8,28,lqIf7YCF2/B/u8oJGhIstkJC7w4=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-7,28,SowaJTDosp/6ev2K3N+eWjkj3eA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-2,24,SowaJTDosp/6ev2K3N+eWjkj3eA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-3,24,SowaJTDosp/6ev2K3N+eWjkj3eA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-8,24,SowaJTDosp/6ev2K3N+eWjkj3eA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-6,24,SowaJTDosp/6ev2K3N+eWjkj3eA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-7,24,SowaJTDosp/6ev2K3N+eWjkj3eA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-5,24,SowaJTDosp/6ev2K3N+eWjkj3eA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-4,24,SowaJTDosp/6ev2K3N+eWjkj3eA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
