-23,1,mByxR4ht0RxWe9ePorgsc93gNrc=,f/0eKQIjXVb0vjzEL3o5wHYL+SE=
-22,2,mByxR4ht0RxWe9ePorgsc93gNrc=,f/0eKQIjXVb0vjzEL3o5wHYL+SE=
-23,2,KQfaKr3WWEQc9SERUAfspqVom1w=,f/0eKQIjXVb0vjzEL3o5wHYL+SE=
-22,1,KQfaKr3WWEQc9SERUAfspqVom1w=,f/0eKQIjXVb0vjzEL3o5wHYL+SE=
-23,6,KQfaKr3WWEQc9SERUAfspqVom1w=,SOOgDJ8Uso/BcCwDipOQCeGBcPA=
-22,6,bKq7SMGZwdx6G+DMOGWXCKUicOs=,SOOgDJ8Uso/BcCwDipOQCeGBcPA=
-23,3,bKq7SMGZwdx6G+DMOGWXCKUicOs=,f/0eKQIjXVb0vjzEL3o5wHYL+SE=
-22,5,bKq7SMGZwdx6G+DMOGWXCKUicOs=,SOOgDJ8Uso/BcCwDipOQCeGBcPA=
-23,5,bKq7SMGZwdx6G+DMOGWXCKUicOs=,SOOgDJ8Uso/BcCwDipOQCeGBcPA=
-22,4,bKq7SMGZwdx6G+DMOGWXCKUicOs=,SOOgDJ8Uso/BcCwDipOQCeGBcPA=
-23,4,bKq7SMGZwdx6G+DMOGWXCKUicOs=,SOOgDJ8Uso/BcCwDipOQCeGBcPA=
-22,3,bKq7SMGZwdx6G+DMOGWXCKUicOs=,f/0eKQIjXVb0vjzEL3o5wHYL+SE=
-20,5,bKq7SMGZwdx6G+DMOGWXCKUicOs=,I02bHjWlHg6W4ITmERrvHDrJQPU=
-19,5,f2QMw4APJKoof8D9IRDKQtUHWnY=,I02bHjWlHg6W4ITmERrvHDrJQPU=
-21,1,f2QMw4APJKoof8D9IRDKQtUHWnY=,f/0eKQIjXVb0vjzEL3o5wHYL+SE=
-20,1,f2QMw4APJKoof8D9IRDKQtUHWnY=,kNkCIuzFr0ms8ZVNNeZ99zfppd0=
-18,5,f2QMw4APJKoof8D9IRDKQtUHWnY=,I02bHjWlHg6W4ITmERrvHDrJQPU=
-21,3,f2QMw4APJKoof8D9IRDKQtUHWnY=,f/0eKQIjXVb0vjzEL3o5wHYL+SE=
-20,6,f2QMw4APJKoof8D9IRDKQtUHWnY=,I02bHjWlHg6W4ITmERrvHDrJQPU=
-20,3,f2QMw4APJKoof8D9IRDKQtUHWnY=,kNkCIuzFr0ms8ZVNNeZ99zfppd0=
-19,6,f2QMw4APJKoof8D9IRDKQtUHWnY=,I02bHjWlHg6W4ITmERrvHDrJQPU=
-19,3,f2QMw4APJKoof8D9IRDKQtUHWnY=,kNkCIuzFr0ms8ZVNNeZ99zfppd0=
-19,4,f2QMw4APJKoof8D9IRDKQtUHWnY=,I02bHjWlHg6W4ITmERrvHDrJQPU=
-18,3,f2QMw4APJKoof8D9IRDKQtUHWnY=,kNkCIuzFr0ms8ZVNNeZ99zfppd0=
-18,4,f2QMw4APJKoof8D9IRDKQtUHWnY=,I02bHjWlHg6W4ITmERrvHDrJQPU=
-18,6,UBuzG7H3qDCy9YKstoXU8L1Ax9w=,I02bHjWlHg6W4ITmERrvHDrJQPU=
-21,2,UBuzG7H3qDCy9YKstoXU8L1Ax9w=,f/0eKQIjXVb0vjzEL3o5wHYL+SE=
-19,1,UBuzG7H3qDCy9YKstoXU8L1Ax9w=,kNkCIuzFr0ms8ZVNNeZ99zfppd0=
-18,2,Vdb+F49kVRf0ULjRF5d0Var+ucY=,kNkCIuzFr0ms8ZVNNeZ99zfppd0=
-19,2,Vdb+F49kVRf0ULjRF5d0Var+ucY=,kNkCIuzFr0ms8ZVNNeZ99zfppd0=
-20,4,9ApXA7kBR2gk3culsFhdQKN3WSk=,I02bHjWlHg6W4ITmERrvHDrJQPU=
-20,2,9ApXA7kBR2gk3culsFhdQKN3WSk=,kNkCIuzFr0ms8ZVNNeZ99zfppd0=
-21,4,9ApXA7kBR2gk3culsFhdQKN3WSk=,SOOgDJ8Uso/BcCwDipOQCeGBcPA=
-21,5,9ApXA7kBR2gk3culsFhdQKN3WSk=,SOOgDJ8Uso/BcCwDipOQCeGBcPA=
-18,1,9ApXA7kBR2gk3culsFhdQKN3WSk=,kNkCIuzFr0ms8ZVNNeZ99zfppd0=
-21,6,9ApXA7kBR2gk3culsFhdQKN3WSk=,SOOgDJ8Uso/BcCwDipOQCeGBcPA=
-27,9,9ApXA7kBR2gk3culsFhdQKN3WSk=,X/6GhFqltLsKEb0xWSkkLAuT6mo=
-26,10,9ApXA7kBR2gk3culsFhdQKN3WSk=,X/6GhFqltLsKEb0xWSkkLAuT6mo=
-27,10,9ApXA7kBR2gk3culsFhdQKN3WSk=,X/6GhFqltLsKEb0xWSkkLAuT6mo=
-26,9,9ApXA7kBR2gk3culsFhdQKN3WSk=,X/6GhFqltLsKEb0xWSkkLAuT6mo=
-24,9,9ApXA7kBR2gk3culsFhdQKN3WSk=,hgAZXdu8QsB2uqX7xxN20qsMZX0=
-23,9,9ApXA7kBR2gk3culsFhdQKN3WSk=,hgAZXdu8QsB2uqX7xxN20qsMZX0=
-23,7,9ApXA7kBR2gk3culsFhdQKN3WSk=,SOOgDJ8Uso/BcCwDipOQCeGBcPA=
-22,9,9ApXA7kBR2gk3culsFhdQKN3WSk=,hgAZXdu8QsB2uqX7xxN20qsMZX0=
-22,7,9ApXA7kBR2gk3culsFhdQKN3WSk=,SOOgDJ8Uso/BcCwDipOQCeGBcPA=
-24,10,9ApXA7kBR2gk3culsFhdQKN3WSk=,hgAZXdu8QsB2uqX7xxN20qsMZX0=
-22,10,9ApXA7kBR2gk3culsFhdQKN3WSk=,hgAZXdu8QsB2uqX7xxN20qsMZX0=
-23,10,9ApXA7kBR2gk3culsFhdQKN3WSk=,hgAZXdu8QsB2uqX7xxN20qsMZX0=
-25,9,9ApXA7kBR2gk3culsFhdQKN3WSk=,X/6GhFqltLsKEb0xWSkkLAuT6mo=
-23,8,9ApXA7kBR2gk3culsFhdQKN3WSk=,hgAZXdu8QsB2uqX7xxN20qsMZX0=
-22,8,9ApXA7kBR2gk3culsFhdQKN3WSk=,hgAZXdu8QsB2uqX7xxN20qsMZX0=
-25,10,9ApXA7kBR2gk3culsFhdQKN3WSk=,X/6GhFqltLsKEb0xWSkkLAuT6mo=
-20,9,9ApXA7kBR2gk3culsFhdQKN3WSk=,3vdxf4dBFWI8ZCqtpOba5KP9h6E=
-21,10,9ApXA7kBR2gk3culsFhdQKN3WSk=,hgAZXdu8QsB2uqX7xxN20qsMZX0=
-19,9,9ApXA7kBR2gk3culsFhdQKN3WSk=,3vdxf4dBFWI8ZCqtpOba5KP9h6E=
-21,8,9ApXA7kBR2gk3culsFhdQKN3WSk=,hgAZXdu8QsB2uqX7xxN20qsMZX0=
-18,8,9ApXA7kBR2gk3culsFhdQKN3WSk=,3vdxf4dBFWI8ZCqtpOba5KP9h6E=
-22,12,9ApXA7kBR2gk3culsFhdQKN3WSk=,0ueRvIhTJVqkRd2BnyCvyLnTHq8=
-23,12,9ApXA7kBR2gk3culsFhdQKN3WSk=,0ueRvIhTJVqkRd2BnyCvyLnTHq8=
-22,11,9ApXA7kBR2gk3culsFhdQKN3WSk=,hgAZXdu8QsB2uqX7xxN20qsMZX0=
-18,9,9ApXA7kBR2gk3culsFhdQKN3WSk=,3vdxf4dBFWI8ZCqtpOba5KP9h6E=
-20,10,9ApXA7kBR2gk3culsFhdQKN3WSk=,3vdxf4dBFWI8ZCqtpOba5KP9h6E=
-19,10,9ApXA7kBR2gk3culsFhdQKN3WSk=,3vdxf4dBFWI8ZCqtpOba5KP9h6E=
-19,8,9ApXA7kBR2gk3culsFhdQKN3WSk=,3vdxf4dBFWI8ZCqtpOba5KP9h6E=
-23,13,9ApXA7kBR2gk3culsFhdQKN3WSk=,0ueRvIhTJVqkRd2BnyCvyLnTHq8=
-20,8,9ApXA7kBR2gk3culsFhdQKN3WSk=,3vdxf4dBFWI8ZCqtpOba5KP9h6E=
-23,11,9ApXA7kBR2gk3culsFhdQKN3WSk=,hgAZXdu8QsB2uqX7xxN20qsMZX0=
-22,13,9ApXA7kBR2gk3culsFhdQKN3WSk=,0ueRvIhTJVqkRd2BnyCvyLnTHq8=
-18,7,9ApXA7kBR2gk3culsFhdQKN3WSk=,I02bHjWlHg6W4ITmERrvHDrJQPU=
-21,9,9ApXA7kBR2gk3culsFhdQKN3WSk=,hgAZXdu8QsB2uqX7xxN20qsMZX0=
-23,14,9ApXA7kBR2gk3culsFhdQKN3WSk=,0ueRvIhTJVqkRd2BnyCvyLnTHq8=
-22,14,9ApXA7kBR2gk3culsFhdQKN3WSk=,0ueRvIhTJVqkRd2BnyCvyLnTHq8=
-28,9,9ApXA7kBR2gk3culsFhdQKN3WSk=,X/6GhFqltLsKEb0xWSkkLAuT6mo=
-28,10,9ApXA7kBR2gk3culsFhdQKN3WSk=,X/6GhFqltLsKEb0xWSkkLAuT6mo=
-19,7,9ApXA7kBR2gk3culsFhdQKN3WSk=,I02bHjWlHg6W4ITmERrvHDrJQPU=
-18,10,9ApXA7kBR2gk3culsFhdQKN3WSk=,3vdxf4dBFWI8ZCqtpOba5KP9h6E=
-21,7,9ApXA7kBR2gk3culsFhdQKN3WSk=,SOOgDJ8Uso/BcCwDipOQCeGBcPA=
-20,7,9ApXA7kBR2gk3culsFhdQKN3WSk=,I02bHjWlHg6W4ITmERrvHDrJQPU=
-25,12,9ApXA7kBR2gk3culsFhdQKN3WSk=,8sLshnZnBsFfLPzrLikyrbSUKPE=
-27,12,9ApXA7kBR2gk3culsFhdQKN3WSk=,8sLshnZnBsFfLPzrLikyrbSUKPE=
-24,12,9ApXA7kBR2gk3culsFhdQKN3WSk=,0ueRvIhTJVqkRd2BnyCvyLnTHq8=
-24,13,9ApXA7kBR2gk3culsFhdQKN3WSk=,0ueRvIhTJVqkRd2BnyCvyLnTHq8=
-26,12,9ApXA7kBR2gk3culsFhdQKN3WSk=,8sLshnZnBsFfLPzrLikyrbSUKPE=
-27,13,9ApXA7kBR2gk3culsFhdQKN3WSk=,8sLshnZnBsFfLPzrLikyrbSUKPE=
-26,13,9ApXA7kBR2gk3culsFhdQKN3WSk=,8sLshnZnBsFfLPzrLikyrbSUKPE=
-27,11,9ApXA7kBR2gk3culsFhdQKN3WSk=,X/6GhFqltLsKEb0xWSkkLAuT6mo=
-25,14,9ApXA7kBR2gk3culsFhdQKN3WSk=,8sLshnZnBsFfLPzrLikyrbSUKPE=
