-7,25,WAoCB388BDkTm7B5I6wMi2H0xqU=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-7,26,WAoCB388BDkTm7B5I6wMi2H0xqU=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-6,26,WAoCB388BDkTm7B5I6wMi2H0xqU=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-6,25,WAoCB388BDkTm7B5I6wMi2H0xqU=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-7,24,WAoCB388BDkTm7B5I6wMi2H0xqU=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-6,24,WAoCB388BDkTm7B5I6wMi2H0xqU=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-2,25,2yCxVU61ps9/i6yNYPKF2rtWzhE=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-5,24,2yCxVU61ps9/i6yNYPKF2rtWzhE=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-3,25,2yCxVU61ps9/i6yNYPKF2rtWzhE=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-5,26,2yCxVU61ps9/i6yNYPKF2rtWzhE=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-4,25,2yCxVU61ps9/i6yNYPKF2rtWzhE=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-2,24,2yCxVU61ps9/i6yNYPKF2rtWzhE=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-3,26,2yCxVU61ps9/i6yNYPKF2rtWzhE=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-2,26,2yCxVU61ps9/i6yNYPKF2rtWzhE=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-4,26,2yCxVU61ps9/i6yNYPKF2rtWzhE=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-3,24,2yCxVU61ps9/i6yNYPKF2rtWzhE=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-4,24,2yCxVU61ps9/i6yNYPKF2rtWzhE=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-5,25,2yCxVU61ps9/i6yNYPKF2rtWzhE=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-8,25,VLJzxahqnNcdowytzLSxnSjy6wM=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-8,26,VLJzxahqnNcdowytzLSxnSjy6wM=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-1,25,VLJzxahqnNcdowytzLSxnSjy6wM=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-1,26,VLJzxahqnNcdowytzLSxnSjy6wM=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-8,29,XtLHxEcCUNBJUlqRDVGdlnq+ZyM=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-8,28,XtLHxEcCUNBJUlqRDVGdlnq+ZyM=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-7,28,XtLHxEcCUNBJUlqRDVGdlnq+ZyM=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-7,29,XtLHxEcCUNBJUlqRDVGdlnq+ZyM=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-8,30,XtLHxEcCUNBJUlqRDVGdlnq+ZyM=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-8,27,XtLHxEcCUNBJUlqRDVGdlnq+ZyM=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-7,27,XtLHxEcCUNBJUlqRDVGdlnq+ZyM=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-8,31,XtLHxEcCUNBJUlqRDVGdlnq+ZyM=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-7,30,XtLHxEcCUNBJUlqRDVGdlnq+ZyM=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-1,24,XtLHxEcCUNBJUlqRDVGdlnq+ZyM=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-7,31,XtLHxEcCUNBJUlqRDVGdlnq+ZyM=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-8,24,XtLHxEcCUNBJUlqRDVGdlnq+ZyM=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-1,27,h2SM5Yg7hM+75OFm5R6dOLf0/7A=,saNeL9UejkUz2sDKqnNzQmJwMtI=
