-15,-7,JPfEd+ef0NhbRMotCQkFvHVpdyo=,virn8iVJkGzwHB71Ejj0gk3T4iM=
-14,-7,JPfEd+ef0NhbRMotCQkFvHVpdyo=,virn8iVJkGzwHB71Ejj0gk3T4iM=
-14,-6,JPfEd+ef0NhbRMotCQkFvHVpdyo=,virn8iVJkGzwHB71Ejj0gk3T4iM=
-15,-6,JPfEd+ef0NhbRMotCQkFvHVpdyo=,virn8iVJkGzwHB71Ejj0gk3T4iM=
-12,-7,Ywlg5m+n9SZuebTjDG4khVZ8IWE=,+A6YYyw+ayO8B9s+o+9rCOXJkn0=
-15,-3,Ywlg5m+n9SZuebTjDG4khVZ8IWE=,oIfklfBJGbLD44Agz9o6npL2XLo=
-14,-3,Ywlg5m+n9SZuebTjDG4khVZ8IWE=,oIfklfBJGbLD44Agz9o6npL2XLo=
-15,-2,Ywlg5m+n9SZuebTjDG4khVZ8IWE=,oIfklfBJGbLD44Agz9o6npL2XLo=
-15,-5,Ywlg5m+n9SZuebTjDG4khVZ8IWE=,virn8iVJkGzwHB71Ejj0gk3T4iM=
-14,-5,hxg5ac8Wy3c37/XxQzJRzGNguEE=,virn8iVJkGzwHB71Ejj0gk3T4iM=
-15,-4,hxg5ac8Wy3c37/XxQzJRzGNguEE=,oIfklfBJGbLD44Agz9o6npL2XLo=
-14,-2,hxg5ac8Wy3c37/XxQzJRzGNguEE=,oIfklfBJGbLD44Agz9o6npL2XLo=
-14,-4,hxg5ac8Wy3c37/XxQzJRzGNguEE=,oIfklfBJGbLD44Agz9o6npL2XLo=
-11,-15,hxg5ac8Wy3c37/XxQzJRzGNguEE=,8NY0Ow4htoGfTIVRXhg5h4+O+qc=
-10,-15,hxg5ac8Wy3c37/XxQzJRzGNguEE=,8NY0Ow4htoGfTIVRXhg5h4+O+qc=
-11,-14,TmcZITv4CVxHNrQMfKIE0zTm08M=,8NY0Ow4htoGfTIVRXhg5h4+O+qc=
-10,-14,TmcZITv4CVxHNrQMfKIE0zTm08M=,8NY0Ow4htoGfTIVRXhg5h4+O+qc=
-12,-3,TmcZITv4CVxHNrQMfKIE0zTm08M=,opgRmBjQQrKnUQ3Jtbr74OGTCVg=
-12,-5,TmcZITv4CVxHNrQMfKIE0zTm08M=,+A6YYyw+ayO8B9s+o+9rCOXJkn0=
-11,-5,I6dhNwuzCVBMZc5gH+GhgZ3R6jU=,+A6YYyw+ayO8B9s+o+9rCOXJkn0=
-11,-3,I6dhNwuzCVBMZc5gH+GhgZ3R6jU=,opgRmBjQQrKnUQ3Jtbr74OGTCVg=
-10,-3,I6dhNwuzCVBMZc5gH+GhgZ3R6jU=,opgRmBjQQrKnUQ3Jtbr74OGTCVg=
-13,-3,I6dhNwuzCVBMZc5gH+GhgZ3R6jU=,oIfklfBJGbLD44Agz9o6npL2XLo=
-10,-5,I6dhNwuzCVBMZc5gH+GhgZ3R6jU=,+A6YYyw+ayO8B9s+o+9rCOXJkn0=
-12,-2,I6dhNwuzCVBMZc5gH+GhgZ3R6jU=,opgRmBjQQrKnUQ3Jtbr74OGTCVg=
-12,-4,I6dhNwuzCVBMZc5gH+GhgZ3R6jU=,opgRmBjQQrKnUQ3Jtbr74OGTCVg=
-11,-2,I6dhNwuzCVBMZc5gH+GhgZ3R6jU=,opgRmBjQQrKnUQ3Jtbr74OGTCVg=
-13,-5,I6dhNwuzCVBMZc5gH+GhgZ3R6jU=,virn8iVJkGzwHB71Ejj0gk3T4iM=
-11,-4,I6dhNwuzCVBMZc5gH+GhgZ3R6jU=,opgRmBjQQrKnUQ3Jtbr74OGTCVg=
-10,-2,I6dhNwuzCVBMZc5gH+GhgZ3R6jU=,opgRmBjQQrKnUQ3Jtbr74OGTCVg=
-10,-4,I6dhNwuzCVBMZc5gH+GhgZ3R6jU=,opgRmBjQQrKnUQ3Jtbr74OGTCVg=
-13,-4,I6dhNwuzCVBMZc5gH+GhgZ3R6jU=,oIfklfBJGbLD44Agz9o6npL2XLo=
-13,-2,I6dhNwuzCVBMZc5gH+GhgZ3R6jU=,oIfklfBJGbLD44Agz9o6npL2XLo=
-13,-6,I6dhNwuzCVBMZc5gH+GhgZ3R6jU=,virn8iVJkGzwHB71Ejj0gk3T4iM=
-10,-6,8Eydw9tzwcDtPRj3L68ANK3Jd+I=,+A6YYyw+ayO8B9s+o+9rCOXJkn0=
-11,-8,8Eydw9tzwcDtPRj3L68ANK3Jd+I=,+A6YYyw+ayO8B9s+o+9rCOXJkn0=
-10,-8,5K5f10xoEuW2GEIMbnaCHwSG2xY=,+A6YYyw+ayO8B9s+o+9rCOXJkn0=
-11,-12,5K5f10xoEuW2GEIMbnaCHwSG2xY=,Rb4YpUBsipm5ndvLNE0PRNxcUCY=
-12,-6,5K5f10xoEuW2GEIMbnaCHwSG2xY=,+A6YYyw+ayO8B9s+o+9rCOXJkn0=
-10,-12,5K5f10xoEuW2GEIMbnaCHwSG2xY=,Rb4YpUBsipm5ndvLNE0PRNxcUCY=
