-11,-35,lHM78144vsEprPlxN0gBFuA7DEw=,EuhRpu/OFVkuW13RjS1y/aLByUo=
-10,-35,lHM78144vsEprPlxN0gBFuA7DEw=,EuhRpu/OFVkuW13RjS1y/aLByUo=
-10,-34,lHM78144vsEprPlxN0gBFuA7DEw=,EuhRpu/OFVkuW13RjS1y/aLByUo=
-11,-34,lHM78144vsEprPlxN0gBFuA7DEw=,EuhRpu/OFVkuW13RjS1y/aLByUo=
-2,-38,lHM78144vsEprPlxN0gBFuA7DEw=,gwc+aJSSHwjSGi/C/fJYxk3bvKA=
-3,-39,lHM78144vsEprPlxN0gBFuA7DEw=,gwc+aJSSHwjSGi/C/fJYxk3bvKA=
-3,-38,lHM78144vsEprPlxN0gBFuA7DEw=,gwc+aJSSHwjSGi/C/fJYxk3bvKA=
-2,-39,lHM78144vsEprPlxN0gBFuA7DEw=,gwc+aJSSHwjSGi/C/fJYxk3bvKA=
-11,-37,lHM78144vsEprPlxN0gBFuA7DEw=,YCu7uyn99dzponOC5HePssCK35o=
-10,-40,6tC3emvtMAgWwPdtrhu9FGbuPJo=,YCu7uyn99dzponOC5HePssCK35o=
-10,-37,6tC3emvtMAgWwPdtrhu9FGbuPJo=,YCu7uyn99dzponOC5HePssCK35o=
-11,-40,6tC3emvtMAgWwPdtrhu9FGbuPJo=,YCu7uyn99dzponOC5HePssCK35o=
-11,-36,6tC3emvtMAgWwPdtrhu9FGbuPJo=,EuhRpu/OFVkuW13RjS1y/aLByUo=
-10,-39,vxMrrWVudQU5asJd/W+DLReDte0=,YCu7uyn99dzponOC5HePssCK35o=
-11,-39,vxMrrWVudQU5asJd/W+DLReDte0=,YCu7uyn99dzponOC5HePssCK35o=
-10,-36,vxMrrWVudQU5asJd/W+DLReDte0=,EuhRpu/OFVkuW13RjS1y/aLByUo=
-10,-38,vxMrrWVudQU5asJd/W+DLReDte0=,YCu7uyn99dzponOC5HePssCK35o=
-11,-38,vxMrrWVudQU5asJd/W+DLReDte0=,YCu7uyn99dzponOC5HePssCK35o=
-1,-38,vxMrrWVudQU5asJd/W+DLReDte0=,gwc+aJSSHwjSGi/C/fJYxk3bvKA=
-1,-39,vxMrrWVudQU5asJd/W+DLReDte0=,gwc+aJSSHwjSGi/C/fJYxk3bvKA=
-2,-40,vxMrrWVudQU5asJd/W+DLReDte0=,gwc+aJSSHwjSGi/C/fJYxk3bvKA=
-3,-40,vxMrrWVudQU5asJd/W+DLReDte0=,gwc+aJSSHwjSGi/C/fJYxk3bvKA=
