-3,19,41b/3zcMMW2T6whtscNAYm0dZXE=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-2,19,8XJxmTTZ/ZvvqJPO3hFAJ6t1aB8=,zBfXlXgE3IC3Po6tHIxXfOFKBwA=
-3,20,8XJxmTTZ/ZvvqJPO3hFAJ6t1aB8=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-3,18,8XJxmTTZ/ZvvqJPO3hFAJ6t1aB8=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-2,20,8bqLq3qIpt3q89+x2yW5tK+DTxQ=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-3,17,8bqLq3qIpt3q89+x2yW5tK+DTxQ=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-2,17,8bqLq3qIpt3q89+x2yW5tK+DTxQ=,oNgHAXu1HN0d5R549GknMNEPiZE=
-2,18,8bqLq3qIpt3q89+x2yW5tK+DTxQ=,zBfXlXgE3IC3Po6tHIxXfOFKBwA=
-3,21,8bqLq3qIpt3q89+x2yW5tK+DTxQ=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-4,19,msoBsKwRC+41+XzVl79/ewbRlxE=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-4,21,msoBsKwRC+41+XzVl79/ewbRlxE=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-4,18,msoBsKwRC+41+XzVl79/ewbRlxE=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-4,20,msoBsKwRC+41+XzVl79/ewbRlxE=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-2,21,msoBsKwRC+41+XzVl79/ewbRlxE=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-4,17,msoBsKwRC+41+XzVl79/ewbRlxE=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-1,17,msoBsKwRC+41+XzVl79/ewbRlxE=,oNgHAXu1HN0d5R549GknMNEPiZE=
-4,16,msoBsKwRC+41+XzVl79/ewbRlxE=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-1,21,msoBsKwRC+41+XzVl79/ewbRlxE=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-3,16,msoBsKwRC+41+XzVl79/ewbRlxE=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-2,16,msoBsKwRC+41+XzVl79/ewbRlxE=,oNgHAXu1HN0d5R549GknMNEPiZE=
-1,18,msoBsKwRC+41+XzVl79/ewbRlxE=,zBfXlXgE3IC3Po6tHIxXfOFKBwA=
-1,16,msoBsKwRC+41+XzVl79/ewbRlxE=,oNgHAXu1HN0d5R549GknMNEPiZE=
-1,19,msoBsKwRC+41+XzVl79/ewbRlxE=,zBfXlXgE3IC3Po6tHIxXfOFKBwA=
-1,20,msoBsKwRC+41+XzVl79/ewbRlxE=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-1,12,BTqVNYqvUufxBfSdI4gByJaRoyI=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-3,12,BTqVNYqvUufxBfSdI4gByJaRoyI=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-2,12,BTqVNYqvUufxBfSdI4gByJaRoyI=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-4,12,BTqVNYqvUufxBfSdI4gByJaRoyI=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-4,14,ESE/apoIarzs1ocl0h3OH+4MdVc=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-4,13,ESE/apoIarzs1ocl0h3OH+4MdVc=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-4,15,ESE/apoIarzs1ocl0h3OH+4MdVc=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-1,13,ESE/apoIarzs1ocl0h3OH+4MdVc=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-3,13,ESE/apoIarzs1ocl0h3OH+4MdVc=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-3,14,ESE/apoIarzs1ocl0h3OH+4MdVc=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-2,13,ESE/apoIarzs1ocl0h3OH+4MdVc=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-1,14,ESE/apoIarzs1ocl0h3OH+4MdVc=,jqrUVIoT1LCvRFbTzltdmeao72c=
-1,15,ESE/apoIarzs1ocl0h3OH+4MdVc=,jqrUVIoT1LCvRFbTzltdmeao72c=
-3,15,ESE/apoIarzs1ocl0h3OH+4MdVc=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-2,14,ESE/apoIarzs1ocl0h3OH+4MdVc=,jqrUVIoT1LCvRFbTzltdmeao72c=
-2,15,ESE/apoIarzs1ocl0h3OH+4MdVc=,jqrUVIoT1LCvRFbTzltdmeao72c=
