-17,3,EKZeFC0wJGpZnWDhzEDkj+Tqmrg=,vXPLLm8mnkczepYLoNmP7feCpTw=
-18,3,EKZeFC0wJGpZnWDhzEDkj+Tqmrg=,vXPLLm8mnkczepYLoNmP7feCpTw=
-18,2,EKZeFC0wJGpZnWDhzEDkj+Tqmrg=,vXPLLm8mnkczepYLoNmP7feCpTw=
-17,2,EKZeFC0wJGpZnWDhzEDkj+Tqmrg=,vXPLLm8mnkczepYLoNmP7feCpTw=
-18,1,EKZeFC0wJGpZnWDhzEDkj+Tqmrg=,TWhV8olwn9SFcKzNJr9Fkg4mVwM=
-18,0,EKZeFC0wJGpZnWDhzEDkj+Tqmrg=,TWhV8olwn9SFcKzNJr9Fkg4mVwM=
-17,1,EKZeFC0wJGpZnWDhzEDkj+Tqmrg=,TWhV8olwn9SFcKzNJr9Fkg4mVwM=
-17,0,EKZeFC0wJGpZnWDhzEDkj+Tqmrg=,TWhV8olwn9SFcKzNJr9Fkg4mVwM=
-2,6,I7zIQmVfkjNSelUWHEh1MgNLt9E=,PvMLj6BTBnPqVGyMR8M+sIIpsrM=
-3,6,I7zIQmVfkjNSelUWHEh1MgNLt9E=,23YXnKizwL3bwZIiNt8jcUkdGDM=
-2,5,I7zIQmVfkjNSelUWHEh1MgNLt9E=,qkUfTgLD4ZUU5HJamGIKXC+pvvU=
-3,5,I7zIQmVfkjNSelUWHEh1MgNLt9E=,jtpAOkVpzUvlpf1hdxDjZyEO4h0=
-4,6,I7zIQmVfkjNSelUWHEh1MgNLt9E=,23YXnKizwL3bwZIiNt8jcUkdGDM=
-5,6,I7zIQmVfkjNSelUWHEh1MgNLt9E=,JaF+GTDejXDlSOUaLyaW/dm4Pc0=
-4,5,I7zIQmVfkjNSelUWHEh1MgNLt9E=,jtpAOkVpzUvlpf1hdxDjZyEO4h0=
-5,5,I7zIQmVfkjNSelUWHEh1MgNLt9E=,bh4isf0hCdWFlgzVLRlx52FOXbI=
-6,6,H8W9wuvu4YUcusLpCjj8dpALyP8=,JaF+GTDejXDlSOUaLyaW/dm4Pc0=
-6,5,H8W9wuvu4YUcusLpCjj8dpALyP8=,bh4isf0hCdWFlgzVLRlx52FOXbI=
-7,5,H8W9wuvu4YUcusLpCjj8dpALyP8=,48/cgQDAohREPudB9lz66o7i+EE=
-7,6,H8W9wuvu4YUcusLpCjj8dpALyP8=,u5ECn/WMgSMb1hpu7mM9tHvqku8=
-8,6,H8W9wuvu4YUcusLpCjj8dpALyP8=,u5ECn/WMgSMb1hpu7mM9tHvqku8=
-9,6,H8W9wuvu4YUcusLpCjj8dpALyP8=,uMDzx8pbz1MXsvk4iPTY78V078Y=
-9,5,hOmHW7IoiggNJYfIBQ1FSjaWHfM=,3vdxf4dBFWI8ZCqtpOba5KP9h6E=
-8,5,hOmHW7IoiggNJYfIBQ1FSjaWHfM=,48/cgQDAohREPudB9lz66o7i+EE=
-10,5,hOmHW7IoiggNJYfIBQ1FSjaWHfM=,3vdxf4dBFWI8ZCqtpOba5KP9h6E=
-11,5,hOmHW7IoiggNJYfIBQ1FSjaWHfM=,hgAZXdu8QsB2uqX7xxN20qsMZX0=
-10,6,a5agF7BjVENYcTUh3sjdnkDuUrw=,uMDzx8pbz1MXsvk4iPTY78V078Y=
-11,6,a5agF7BjVENYcTUh3sjdnkDuUrw=,0ueRvIhTJVqkRd2BnyCvyLnTHq8=
-12,5,a5agF7BjVENYcTUh3sjdnkDuUrw=,hgAZXdu8QsB2uqX7xxN20qsMZX0=
-12,6,a5agF7BjVENYcTUh3sjdnkDuUrw=,0ueRvIhTJVqkRd2BnyCvyLnTHq8=
-13,6,a5agF7BjVENYcTUh3sjdnkDuUrw=,8sLshnZnBsFfLPzrLikyrbSUKPE=
-13,5,a5agF7BjVENYcTUh3sjdnkDuUrw=,X/6GhFqltLsKEb0xWSkkLAuT6mo=
-16,8,a5agF7BjVENYcTUh3sjdnkDuUrw=,p/9INOaJySLjshgar20FqNP3gqA=
-16,6,a5agF7BjVENYcTUh3sjdnkDuUrw=,BvU+zb5cjqtpSgAgPiMiOY79EIw=
-15,6,a5agF7BjVENYcTUh3sjdnkDuUrw=,BvU+zb5cjqtpSgAgPiMiOY79EIw=
-14,6,a5agF7BjVENYcTUh3sjdnkDuUrw=,8sLshnZnBsFfLPzrLikyrbSUKPE=
-14,8,a5agF7BjVENYcTUh3sjdnkDuUrw=,uk59Sr8uafuz9/4nCBbEa84O9bA=
-12,9,a5agF7BjVENYcTUh3sjdnkDuUrw=,gAkmyXWIqplMPIC3Et2r9kXRICk=
-14,5,a5agF7BjVENYcTUh3sjdnkDuUrw=,X/6GhFqltLsKEb0xWSkkLAuT6mo=
-14,7,a5agF7BjVENYcTUh3sjdnkDuUrw=,8sLshnZnBsFfLPzrLikyrbSUKPE=
-13,9,a5agF7BjVENYcTUh3sjdnkDuUrw=,uk59Sr8uafuz9/4nCBbEa84O9bA=
-15,9,a5agF7BjVENYcTUh3sjdnkDuUrw=,p/9INOaJySLjshgar20FqNP3gqA=
-14,9,FnjGMXBKYG9eTN9muLuOzyJlPOE=,uk59Sr8uafuz9/4nCBbEa84O9bA=
-15,7,FnjGMXBKYG9eTN9muLuOzyJlPOE=,BvU+zb5cjqtpSgAgPiMiOY79EIw=
-12,7,FnjGMXBKYG9eTN9muLuOzyJlPOE=,0ueRvIhTJVqkRd2BnyCvyLnTHq8=
-15,8,FnjGMXBKYG9eTN9muLuOzyJlPOE=,p/9INOaJySLjshgar20FqNP3gqA=
-13,8,FnjGMXBKYG9eTN9muLuOzyJlPOE=,uk59Sr8uafuz9/4nCBbEa84O9bA=
-16,7,FnjGMXBKYG9eTN9muLuOzyJlPOE=,BvU+zb5cjqtpSgAgPiMiOY79EIw=
-13,7,FnjGMXBKYG9eTN9muLuOzyJlPOE=,8sLshnZnBsFfLPzrLikyrbSUKPE=
-12,8,FnjGMXBKYG9eTN9muLuOzyJlPOE=,gAkmyXWIqplMPIC3Et2r9kXRICk=
-10,7,FnjGMXBKYG9eTN9muLuOzyJlPOE=,uMDzx8pbz1MXsvk4iPTY78V078Y=
