-3,19,cTEmKiYQteLAOLfGThW8Vn7CS/E=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-2,19,cTEmKiYQteLAOLfGThW8Vn7CS/E=,zBfXlXgE3IC3Po6tHIxXfOFKBwA=
-3,20,cTEmKiYQteLAOLfGThW8Vn7CS/E=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-2,20,cTEmKiYQteLAOLfGThW8Vn7CS/E=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-4,18,6DxVZpIXm1IizSFi1xD0nxG65r0=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-4,17,6DxVZpIXm1IizSFi1xD0nxG65r0=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-3,17,qUSoCHaQjuCBjIphvBprnxQaVYk=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-3,21,qUSoCHaQjuCBjIphvBprnxQaVYk=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-1,17,qUSoCHaQjuCBjIphvBprnxQaVYk=,oNgHAXu1HN0d5R549GknMNEPiZE=
-2,21,qUSoCHaQjuCBjIphvBprnxQaVYk=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-4,19,qUSoCHaQjuCBjIphvBprnxQaVYk=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-4,20,qUSoCHaQjuCBjIphvBprnxQaVYk=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-4,21,qUSoCHaQjuCBjIphvBprnxQaVYk=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-1,18,qUSoCHaQjuCBjIphvBprnxQaVYk=,zBfXlXgE3IC3Po6tHIxXfOFKBwA=
-4,16,qUSoCHaQjuCBjIphvBprnxQaVYk=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-3,18,qUSoCHaQjuCBjIphvBprnxQaVYk=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-2,17,qUSoCHaQjuCBjIphvBprnxQaVYk=,oNgHAXu1HN0d5R549GknMNEPiZE=
-1,21,qUSoCHaQjuCBjIphvBprnxQaVYk=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-2,16,qUSoCHaQjuCBjIphvBprnxQaVYk=,oNgHAXu1HN0d5R549GknMNEPiZE=
-2,18,qUSoCHaQjuCBjIphvBprnxQaVYk=,zBfXlXgE3IC3Po6tHIxXfOFKBwA=
-3,16,qUSoCHaQjuCBjIphvBprnxQaVYk=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-1,16,qUSoCHaQjuCBjIphvBprnxQaVYk=,oNgHAXu1HN0d5R549GknMNEPiZE=
-1,19,1zmS4gBuPp6PcE2UPXe97Q8bhFc=,zBfXlXgE3IC3Po6tHIxXfOFKBwA=
-1,20,1zmS4gBuPp6PcE2UPXe97Q8bhFc=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-4,14,iR1n6QcCE4q1pFz8GCXYjAtHiT8=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-4,13,iR1n6QcCE4q1pFz8GCXYjAtHiT8=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-2,12,iR1n6QcCE4q1pFz8GCXYjAtHiT8=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-3,12,iR1n6QcCE4q1pFz8GCXYjAtHiT8=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-1,12,iR1n6QcCE4q1pFz8GCXYjAtHiT8=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-4,15,iR1n6QcCE4q1pFz8GCXYjAtHiT8=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-4,12,iR1n6QcCE4q1pFz8GCXYjAtHiT8=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-1,13,V0RJPgDAVNC9obTUHcp/5eaYPQs=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-3,13,V0RJPgDAVNC9obTUHcp/5eaYPQs=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-2,13,V0RJPgDAVNC9obTUHcp/5eaYPQs=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-3,14,V0RJPgDAVNC9obTUHcp/5eaYPQs=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-1,15,V0RJPgDAVNC9obTUHcp/5eaYPQs=,jqrUVIoT1LCvRFbTzltdmeao72c=
-3,15,V0RJPgDAVNC9obTUHcp/5eaYPQs=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-1,14,V0RJPgDAVNC9obTUHcp/5eaYPQs=,jqrUVIoT1LCvRFbTzltdmeao72c=
-2,15,V0RJPgDAVNC9obTUHcp/5eaYPQs=,jqrUVIoT1LCvRFbTzltdmeao72c=
-2,14,V0RJPgDAVNC9obTUHcp/5eaYPQs=,jqrUVIoT1LCvRFbTzltdmeao72c=
