-2,37,3H/zs3/NZfM6nclgj5WDGIzHIxI=,g8PYMAxYlYj4MTHdRFGTBECeKYc=
-2,38,3H/zs3/NZfM6nclgj5WDGIzHIxI=,88FHMxezm0txJ2MqLbu+8clcea4=
-3,38,3H/zs3/NZfM6nclgj5WDGIzHIxI=,9U3sSreR6fvBbEHIqOdqgkYw9sI=
-3,37,3H/zs3/NZfM6nclgj5WDGIzHIxI=,/mLqBFOgtqnog43Z/TVP+S9rZS4=
-4,37,1ua8foS0PEBEy+mvj+/TnK2121Q=,/mLqBFOgtqnog43Z/TVP+S9rZS4=
-5,37,1ua8foS0PEBEy+mvj+/TnK2121Q=,h0BhBi6GcaKGVtuLtR1MxvqFYWA=
-5,39,1ua8foS0PEBEy+mvj+/TnK2121Q=,9M0asqDnkYcHVqLqPPrrmhhgljk=
-4,38,1ua8foS0PEBEy+mvj+/TnK2121Q=,9U3sSreR6fvBbEHIqOdqgkYw9sI=
-5,38,1ua8foS0PEBEy+mvj+/TnK2121Q=,9M0asqDnkYcHVqLqPPrrmhhgljk=
-4,42,1ua8foS0PEBEy+mvj+/TnK2121Q=,MrzTOFd7AVxxrIEUQqIEsS5OP7U=
-4,39,1ua8foS0PEBEy+mvj+/TnK2121Q=,9U3sSreR6fvBbEHIqOdqgkYw9sI=
-4,40,1ua8foS0PEBEy+mvj+/TnK2121Q=,DpElm2ruD2uM3Pd6Ri1XEHgv1rg=
-4,41,1ua8foS0PEBEy+mvj+/TnK2121Q=,DpElm2ruD2uM3Pd6Ri1XEHgv1rg=
-5,42,1ua8foS0PEBEy+mvj+/TnK2121Q=,Q1BQnTvhDJVFFlnQFStmSKi31L0=
-5,40,fhyDNLj87HWmvQxJ6Vr+5Jf+DpU=,Z3SAqTeejPYzOC+M85d3X/YgP7A=
-5,41,fhyDNLj87HWmvQxJ6Vr+5Jf+DpU=,Z3SAqTeejPYzOC+M85d3X/YgP7A=
-2,40,fhyDNLj87HWmvQxJ6Vr+5Jf+DpU=,ZyFDWzaTHSR713qdhqEApVOTids=
-3,39,fhyDNLj87HWmvQxJ6Vr+5Jf+DpU=,9U3sSreR6fvBbEHIqOdqgkYw9sI=
-2,39,fhyDNLj87HWmvQxJ6Vr+5Jf+DpU=,88FHMxezm0txJ2MqLbu+8clcea4=
-3,40,fhyDNLj87HWmvQxJ6Vr+5Jf+DpU=,DpElm2ruD2uM3Pd6Ri1XEHgv1rg=
-1,40,fhyDNLj87HWmvQxJ6Vr+5Jf+DpU=,ZyFDWzaTHSR713qdhqEApVOTids=
-4,43,fhyDNLj87HWmvQxJ6Vr+5Jf+DpU=,MrzTOFd7AVxxrIEUQqIEsS5OP7U=
-1,39,fhyDNLj87HWmvQxJ6Vr+5Jf+DpU=,88FHMxezm0txJ2MqLbu+8clcea4=
-5,43,fhyDNLj87HWmvQxJ6Vr+5Jf+DpU=,Q1BQnTvhDJVFFlnQFStmSKi31L0=
-5,45,fhyDNLj87HWmvQxJ6Vr+5Jf+DpU=,qNx/T4qEwQiDwnepP7PRfL2Of+M=
-1,37,fhyDNLj87HWmvQxJ6Vr+5Jf+DpU=,g8PYMAxYlYj4MTHdRFGTBECeKYc=
-5,44,fhyDNLj87HWmvQxJ6Vr+5Jf+DpU=,qNx/T4qEwQiDwnepP7PRfL2Of+M=
-4,45,fhyDNLj87HWmvQxJ6Vr+5Jf+DpU=,cprc7287FCAj4Hvk0Oz/Josx12s=
-1,38,fhyDNLj87HWmvQxJ6Vr+5Jf+DpU=,88FHMxezm0txJ2MqLbu+8clcea4=
-4,44,fhyDNLj87HWmvQxJ6Vr+5Jf+DpU=,cprc7287FCAj4Hvk0Oz/Josx12s=
-3,43,fhyDNLj87HWmvQxJ6Vr+5Jf+DpU=,MrzTOFd7AVxxrIEUQqIEsS5OP7U=
-2,42,fhyDNLj87HWmvQxJ6Vr+5Jf+DpU=,MUCgXaX59W/fKa6GtZ/PMJKU5HE=
-3,42,fhyDNLj87HWmvQxJ6Vr+5Jf+DpU=,MrzTOFd7AVxxrIEUQqIEsS5OP7U=
-2,44,fhyDNLj87HWmvQxJ6Vr+5Jf+DpU=,Qc492DF/QypPfeP35hbPDYk/a40=
-2,43,fhyDNLj87HWmvQxJ6Vr+5Jf+DpU=,MUCgXaX59W/fKa6GtZ/PMJKU5HE=
-1,44,fhyDNLj87HWmvQxJ6Vr+5Jf+DpU=,Qc492DF/QypPfeP35hbPDYk/a40=
-1,43,fhyDNLj87HWmvQxJ6Vr+5Jf+DpU=,MUCgXaX59W/fKa6GtZ/PMJKU5HE=
-1,42,fhyDNLj87HWmvQxJ6Vr+5Jf+DpU=,MUCgXaX59W/fKa6GtZ/PMJKU5HE=
-2,41,fhyDNLj87HWmvQxJ6Vr+5Jf+DpU=,ZyFDWzaTHSR713qdhqEApVOTids=
-1,41,fhyDNLj87HWmvQxJ6Vr+5Jf+DpU=,ZyFDWzaTHSR713qdhqEApVOTids=
-3,41,fhyDNLj87HWmvQxJ6Vr+5Jf+DpU=,DpElm2ruD2uM3Pd6Ri1XEHgv1rg=
-3,44,fhyDNLj87HWmvQxJ6Vr+5Jf+DpU=,cprc7287FCAj4Hvk0Oz/Josx12s=
-1,36,fhyDNLj87HWmvQxJ6Vr+5Jf+DpU=,g8PYMAxYlYj4MTHdRFGTBECeKYc=
-3,45,fhyDNLj87HWmvQxJ6Vr+5Jf+DpU=,cprc7287FCAj4Hvk0Oz/Josx12s=
-1,35,fhyDNLj87HWmvQxJ6Vr+5Jf+DpU=,03ono5x2I8VaB+AscU4EIlA4WJI=
-2,45,fhyDNLj87HWmvQxJ6Vr+5Jf+DpU=,Qc492DF/QypPfeP35hbPDYk/a40=
-1,45,fhyDNLj87HWmvQxJ6Vr+5Jf+DpU=,Qc492DF/QypPfeP35hbPDYk/a40=
-1,34,fhyDNLj87HWmvQxJ6Vr+5Jf+DpU=,03ono5x2I8VaB+AscU4EIlA4WJI=
-2,36,fhyDNLj87HWmvQxJ6Vr+5Jf+DpU=,g8PYMAxYlYj4MTHdRFGTBECeKYc=
-2,35,fhyDNLj87HWmvQxJ6Vr+5Jf+DpU=,03ono5x2I8VaB+AscU4EIlA4WJI=
-4,36,fhyDNLj87HWmvQxJ6Vr+5Jf+DpU=,/mLqBFOgtqnog43Z/TVP+S9rZS4=
-1,33,fhyDNLj87HWmvQxJ6Vr+5Jf+DpU=,xTtsIjnx+jYzliXcVVIfCK0jYgI=
-3,36,fhyDNLj87HWmvQxJ6Vr+5Jf+DpU=,/mLqBFOgtqnog43Z/TVP+S9rZS4=
-1,32,fhyDNLj87HWmvQxJ6Vr+5Jf+DpU=,xTtsIjnx+jYzliXcVVIfCK0jYgI=
-5,36,fhyDNLj87HWmvQxJ6Vr+5Jf+DpU=,h0BhBi6GcaKGVtuLtR1MxvqFYWA=
-6,42,fhyDNLj87HWmvQxJ6Vr+5Jf+DpU=,Q1BQnTvhDJVFFlnQFStmSKi31L0=
-6,43,fhyDNLj87HWmvQxJ6Vr+5Jf+DpU=,Q1BQnTvhDJVFFlnQFStmSKi31L0=
-4,35,fhyDNLj87HWmvQxJ6Vr+5Jf+DpU=,LachMvWphn6i6UedGGcll+SQwmg=
-6,41,fhyDNLj87HWmvQxJ6Vr+5Jf+DpU=,Z3SAqTeejPYzOC+M85d3X/YgP7A=
-3,35,fhyDNLj87HWmvQxJ6Vr+5Jf+DpU=,LachMvWphn6i6UedGGcll+SQwmg=
-6,44,fhyDNLj87HWmvQxJ6Vr+5Jf+DpU=,qNx/T4qEwQiDwnepP7PRfL2Of+M=
-6,45,fhyDNLj87HWmvQxJ6Vr+5Jf+DpU=,qNx/T4qEwQiDwnepP7PRfL2Of+M=
-6,36,fhyDNLj87HWmvQxJ6Vr+5Jf+DpU=,h0BhBi6GcaKGVtuLtR1MxvqFYWA=
-6,37,fhyDNLj87HWmvQxJ6Vr+5Jf+DpU=,h0BhBi6GcaKGVtuLtR1MxvqFYWA=
-6,39,fhyDNLj87HWmvQxJ6Vr+5Jf+DpU=,9M0asqDnkYcHVqLqPPrrmhhgljk=
-8,36,fhyDNLj87HWmvQxJ6Vr+5Jf+DpU=,Wt7Ru56oZYCDJ3I+LgTq47aVTuA=
-7,36,fhyDNLj87HWmvQxJ6Vr+5Jf+DpU=,Wt7Ru56oZYCDJ3I+LgTq47aVTuA=
-8,39,fhyDNLj87HWmvQxJ6Vr+5Jf+DpU=,fYFEMlDk4GZb9vmXo5rqoo8rQ/8=
-8,38,fhyDNLj87HWmvQxJ6Vr+5Jf+DpU=,fYFEMlDk4GZb9vmXo5rqoo8rQ/8=
-8,37,fhyDNLj87HWmvQxJ6Vr+5Jf+DpU=,Wt7Ru56oZYCDJ3I+LgTq47aVTuA=
-7,39,fhyDNLj87HWmvQxJ6Vr+5Jf+DpU=,fYFEMlDk4GZb9vmXo5rqoo8rQ/8=
