16,-7,EKZeFC0wJGpZnWDhzEDkj+Tqmrg=,G0HhWBjLj7AkdsAUZAv53liHNm4=
17,-7,EKZeFC0wJGpZnWDhzEDkj+Tqmrg=,G0HhWBjLj7AkdsAUZAv53liHNm4=
16,-8,EKZeFC0wJGpZnWDhzEDkj+Tqmrg=,G0HhWBjLj7AkdsAUZAv53liHNm4=
17,-8,EKZeFC0wJGpZnWDhzEDkj+Tqmrg=,G0HhWBjLj7AkdsAUZAv53liHNm4=
16,-2,EKZeFC0wJGpZnWDhzEDkj+Tqmrg=,t3+FbteNPNrgb6BzTMGtomUqeZI=
19,-4,EKZeFC0wJGpZnWDhzEDkj+Tqmrg=,GBdNjh8WfjR8+I5v+9YqXFw5DcU=
19,-1,EKZeFC0wJGpZnWDhzEDkj+Tqmrg=,vLw5VyrbVOVUU/uhaVV5y35+gmE=
18,-4,EKZeFC0wJGpZnWDhzEDkj+Tqmrg=,GBdNjh8WfjR8+I5v+9YqXFw5DcU=
18,-1,EKZeFC0wJGpZnWDhzEDkj+Tqmrg=,vLw5VyrbVOVUU/uhaVV5y35+gmE=
17,-1,EKZeFC0wJGpZnWDhzEDkj+Tqmrg=,t3+FbteNPNrgb6BzTMGtomUqeZI=
17,-2,EKZeFC0wJGpZnWDhzEDkj+Tqmrg=,t3+FbteNPNrgb6BzTMGtomUqeZI=
18,-3,EKZeFC0wJGpZnWDhzEDkj+Tqmrg=,GBdNjh8WfjR8+I5v+9YqXFw5DcU=
19,-3,EKZeFC0wJGpZnWDhzEDkj+Tqmrg=,GBdNjh8WfjR8+I5v+9YqXFw5DcU=
19,-2,EKZeFC0wJGpZnWDhzEDkj+Tqmrg=,vLw5VyrbVOVUU/uhaVV5y35+gmE=
16,-1,EKZeFC0wJGpZnWDhzEDkj+Tqmrg=,t3+FbteNPNrgb6BzTMGtomUqeZI=
18,-2,EKZeFC0wJGpZnWDhzEDkj+Tqmrg=,vLw5VyrbVOVUU/uhaVV5y35+gmE=
6,-3,RZE1sA9gQL6f1KrKxQrccKxkC1U=,3x8IkB92rRxvtaNhBXwucVuDRKo=
5,-2,+grGQOPQz2sVMMLJiz/HTWr+MrY=,5+bCQE3Y5LDMhvfzPjFlL7pT1Xc=
6,-2,+grGQOPQz2sVMMLJiz/HTWr+MrY=,oahmqBaewWYf+Gp3vr/YnVvAmwo=
