-7,-2,snJwVswoMefm47NntZ59YMMaUwo=,oIfklfBJGbLD44Agz9o6npL2XLo=
-7,-3,snJwVswoMefm47NntZ59YMMaUwo=,virn8iVJkGzwHB71Ejj0gk3T4iM=
-6,-3,snJwVswoMefm47NntZ59YMMaUwo=,+A6YYyw+ayO8B9s+o+9rCOXJkn0=
-6,-2,snJwVswoMefm47NntZ59YMMaUwo=,opgRmBjQQrKnUQ3Jtbr74OGTCVg=
-7,-4,snJwVswoMefm47NntZ59YMMaUwo=,virn8iVJkGzwHB71Ejj0gk3T4iM=
-7,-9,snJwVswoMefm47NntZ59YMMaUwo=,Dbf8OBaBPUXmjw1VUDhxu7eATAM=
-8,-9,MtlI4SxKh+fmqe757JN8g5ncCqA=,Dbf8OBaBPUXmjw1VUDhxu7eATAM=
-9,-9,MtlI4SxKh+fmqe757JN8g5ncCqA=,9EOPR0+9tt4nyBBECdvXAebGebk=
-6,-9,MtlI4SxKh+fmqe757JN8g5ncCqA=,N+fQpKCMhetoHDRRfVfRisVUO4Y=
-9,-8,MtlI4SxKh+fmqe757JN8g5ncCqA=,usY58IOWKlEB9mimdRtCREVHKyI=
-6,-8,MtlI4SxKh+fmqe757JN8g5ncCqA=,8NY0Ow4htoGfTIVRXhg5h4+O+qc=
-8,-8,MtlI4SxKh+fmqe757JN8g5ncCqA=,h9IdYqzIF6N0uiF+e+VXCxHZFgo=
-7,-8,MtlI4SxKh+fmqe757JN8g5ncCqA=,h9IdYqzIF6N0uiF+e+VXCxHZFgo=
-6,-7,MtlI4SxKh+fmqe757JN8g5ncCqA=,8NY0Ow4htoGfTIVRXhg5h4+O+qc=
-7,-7,MtlI4SxKh+fmqe757JN8g5ncCqA=,h9IdYqzIF6N0uiF+e+VXCxHZFgo=
-6,-4,MtlI4SxKh+fmqe757JN8g5ncCqA=,+A6YYyw+ayO8B9s+o+9rCOXJkn0=
-6,-5,MtlI4SxKh+fmqe757JN8g5ncCqA=,Rb4YpUBsipm5ndvLNE0PRNxcUCY=
-6,-6,MtlI4SxKh+fmqe757JN8g5ncCqA=,Rb4YpUBsipm5ndvLNE0PRNxcUCY=
-9,-6,MtlI4SxKh+fmqe757JN8g5ncCqA=,xw3Cf9edJTCFTsl9ZzFNZEQIXsA=
-7,-5,MtlI4SxKh+fmqe757JN8g5ncCqA=,0u8Su8tsZqckZLq8HxcnKaDk2xc=
-9,-7,MtlI4SxKh+fmqe757JN8g5ncCqA=,usY58IOWKlEB9mimdRtCREVHKyI=
-7,-6,MtlI4SxKh+fmqe757JN8g5ncCqA=,0u8Su8tsZqckZLq8HxcnKaDk2xc=
-8,-7,MtlI4SxKh+fmqe757JN8g5ncCqA=,h9IdYqzIF6N0uiF+e+VXCxHZFgo=
-8,-6,MtlI4SxKh+fmqe757JN8g5ncCqA=,0u8Su8tsZqckZLq8HxcnKaDk2xc=
-12,-4,MtlI4SxKh+fmqe757JN8g5ncCqA=,7VV1t231HDWjTdBzBwgAHz3ixqo=
-13,-4,MtlI4SxKh+fmqe757JN8g5ncCqA=,4Xu1lpxzZ9grhj8/IELvinysO2Q=
-12,-5,MtlI4SxKh+fmqe757JN8g5ncCqA=,pi6uq68dD0lppKXVkqPSHCzFjq4=
-13,-5,wf3oiXkteZ2siyaPTEWWQSEobM8=,MVAyFL45m4wHvaGnXd3hwdXFy3E=
-8,-4,wf3oiXkteZ2siyaPTEWWQSEobM8=,virn8iVJkGzwHB71Ejj0gk3T4iM=
-10,-4,wf3oiXkteZ2siyaPTEWWQSEobM8=,b9DoVjPmbRz4vil2vVeHSAVJGvo=
-8,-5,wf3oiXkteZ2siyaPTEWWQSEobM8=,0u8Su8tsZqckZLq8HxcnKaDk2xc=
-9,-5,wf3oiXkteZ2siyaPTEWWQSEobM8=,xw3Cf9edJTCFTsl9ZzFNZEQIXsA=
-11,-5,wf3oiXkteZ2siyaPTEWWQSEobM8=,pi6uq68dD0lppKXVkqPSHCzFjq4=
-9,-4,wf3oiXkteZ2siyaPTEWWQSEobM8=,b9DoVjPmbRz4vil2vVeHSAVJGvo=
-11,-4,wf3oiXkteZ2siyaPTEWWQSEobM8=,7VV1t231HDWjTdBzBwgAHz3ixqo=
-10,-5,wf3oiXkteZ2siyaPTEWWQSEobM8=,xw3Cf9edJTCFTsl9ZzFNZEQIXsA=
-15,-4,wf3oiXkteZ2siyaPTEWWQSEobM8=,L09QiHzkraZQICfs0jZ0ba/Qd5c=
-15,-5,wf3oiXkteZ2siyaPTEWWQSEobM8=,KRcQG+K8sXRN90lsZDD4T2S1ev8=
-14,-4,wf3oiXkteZ2siyaPTEWWQSEobM8=,4Xu1lpxzZ9grhj8/IELvinysO2Q=
-14,-5,wf3oiXkteZ2siyaPTEWWQSEobM8=,MVAyFL45m4wHvaGnXd3hwdXFy3E=
-15,-3,barLgdSAizRYbQMOfxsc8W7crLA=,L09QiHzkraZQICfs0jZ0ba/Qd5c=
-14,-2,barLgdSAizRYbQMOfxsc8W7crLA=,e0cIoxs4adCjVlQyuuur066/T6I=
-14,-1,barLgdSAizRYbQMOfxsc8W7crLA=,e0cIoxs4adCjVlQyuuur066/T6I=
-14,-3,barLgdSAizRYbQMOfxsc8W7crLA=,4Xu1lpxzZ9grhj8/IELvinysO2Q=
-15,-2,barLgdSAizRYbQMOfxsc8W7crLA=,YT0AbykXi/fXmCOiTKWwly4tuC0=
-15,-1,barLgdSAizRYbQMOfxsc8W7crLA=,YT0AbykXi/fXmCOiTKWwly4tuC0=
-13,-1,barLgdSAizRYbQMOfxsc8W7crLA=,e0cIoxs4adCjVlQyuuur066/T6I=
-13,-2,barLgdSAizRYbQMOfxsc8W7crLA=,e0cIoxs4adCjVlQyuuur066/T6I=
-12,-1,barLgdSAizRYbQMOfxsc8W7crLA=,RxDKIQDgPmvw85GFXDU6E1YimdE=
-12,-2,barLgdSAizRYbQMOfxsc8W7crLA=,RxDKIQDgPmvw85GFXDU6E1YimdE=
-12,-3,barLgdSAizRYbQMOfxsc8W7crLA=,7VV1t231HDWjTdBzBwgAHz3ixqo=
-13,-3,barLgdSAizRYbQMOfxsc8W7crLA=,4Xu1lpxzZ9grhj8/IELvinysO2Q=
-7,-1,barLgdSAizRYbQMOfxsc8W7crLA=,oIfklfBJGbLD44Agz9o6npL2XLo=
-6,-1,barLgdSAizRYbQMOfxsc8W7crLA=,opgRmBjQQrKnUQ3Jtbr74OGTCVg=
-8,-2,barLgdSAizRYbQMOfxsc8W7crLA=,oIfklfBJGbLD44Agz9o6npL2XLo=
-8,-3,barLgdSAizRYbQMOfxsc8W7crLA=,virn8iVJkGzwHB71Ejj0gk3T4iM=
-8,-1,barLgdSAizRYbQMOfxsc8W7crLA=,oIfklfBJGbLD44Agz9o6npL2XLo=
-10,-2,barLgdSAizRYbQMOfxsc8W7crLA=,IC8L0UctURfXNdmNx78eYtQ7P9M=
-9,-2,barLgdSAizRYbQMOfxsc8W7crLA=,IC8L0UctURfXNdmNx78eYtQ7P9M=
-10,-1,barLgdSAizRYbQMOfxsc8W7crLA=,IC8L0UctURfXNdmNx78eYtQ7P9M=
-9,-1,barLgdSAizRYbQMOfxsc8W7crLA=,IC8L0UctURfXNdmNx78eYtQ7P9M=
-10,-3,barLgdSAizRYbQMOfxsc8W7crLA=,b9DoVjPmbRz4vil2vVeHSAVJGvo=
