2,1,e9RmyaQ48QVm3IMMXEkpKbNEWG4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,1,rNAUKL3JqNobaej9USm+3FkhYZU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
2,5,OC2V/F1mFAj/yhCRtMDLLOiB14g=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
2,4,M2l8xWk4ykzO9ozlAmgttq+CZIg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,2,M2l8xWk4ykzO9ozlAmgttq+CZIg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
2,2,M2l8xWk4ykzO9ozlAmgttq+CZIg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,4,M2l8xWk4ykzO9ozlAmgttq+CZIg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,3,M2l8xWk4ykzO9ozlAmgttq+CZIg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
2,6,M2l8xWk4ykzO9ozlAmgttq+CZIg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,5,NQdLubuf/3lK711THDrR1/Mwvtc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,6,NQdLubuf/3lK711THDrR1/Mwvtc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,9,NQdLubuf/3lK711THDrR1/Mwvtc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
2,8,NQdLubuf/3lK711THDrR1/Mwvtc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
2,9,NQdLubuf/3lK711THDrR1/Mwvtc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,10,OYg5JoWhdnOBQYQOmAM9NUJmJcY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
2,12,OYg5JoWhdnOBQYQOmAM9NUJmJcY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
2,10,OYg5JoWhdnOBQYQOmAM9NUJmJcY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,8,OYg5JoWhdnOBQYQOmAM9NUJmJcY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
