2,1,mT+O8IiyPJotqU5ymDRyAzAswrk=,YaI2TlKR1lGylVkdIERMUT7C2t0=
1,1,mT+O8IiyPJotqU5ymDRyAzAswrk=,DXkdumPkmGVguQc97igO4okGKIM=
2,2,mT+O8IiyPJotqU5ymDRyAzAswrk=,gEQ+FLjX/3+54TDF4zcDz0r9Ju4=
1,2,sjjb4vFIRl3oQROGdH5CEwctV+4=,OyKX8hEIuvVLpfbDY5a4QjE1D4A=
1,4,sjjb4vFIRl3oQROGdH5CEwctV+4=,1k+VzLsHuzyj76PdKODA5Cclp68=
1,6,sjjb4vFIRl3oQROGdH5CEwctV+4=,tNeURV6U6e0cLGS35Smr5BY+UvM=
1,5,sjjb4vFIRl3oQROGdH5CEwctV+4=,1k+VzLsHuzyj76PdKODA5Cclp68=
2,5,sjjb4vFIRl3oQROGdH5CEwctV+4=,P46rDnLzcWLDOwG3/fyg9jW3P4Y=
1,3,sjjb4vFIRl3oQROGdH5CEwctV+4=,OyKX8hEIuvVLpfbDY5a4QjE1D4A=
2,6,sjjb4vFIRl3oQROGdH5CEwctV+4=,Ii6jeSvbR8i35soSSkwgf9OWWAE=
2,3,sjjb4vFIRl3oQROGdH5CEwctV+4=,gEQ+FLjX/3+54TDF4zcDz0r9Ju4=
2,4,sjjb4vFIRl3oQROGdH5CEwctV+4=,P46rDnLzcWLDOwG3/fyg9jW3P4Y=
2,8,sjjb4vFIRl3oQROGdH5CEwctV+4=,M8+hAWcVSogu/NKujdwKeuBQHzU=
2,7,sjjb4vFIRl3oQROGdH5CEwctV+4=,Ii6jeSvbR8i35soSSkwgf9OWWAE=
1,8,sjjb4vFIRl3oQROGdH5CEwctV+4=,7hIkIhrha2Y68Drl/6/6SYWjuuM=
1,7,CTGmR9YRQW5dPeqGlKzGKBbQbb4=,tNeURV6U6e0cLGS35Smr5BY+UvM=
2,9,CTGmR9YRQW5dPeqGlKzGKBbQbb4=,M8+hAWcVSogu/NKujdwKeuBQHzU=
2,10,CTGmR9YRQW5dPeqGlKzGKBbQbb4=,Fyf5iDyZ6mbzSBR3BYCE/j7AZCY=
1,10,CTGmR9YRQW5dPeqGlKzGKBbQbb4=,I+mnd65XJGcsLYhn7WzHocb7vFQ=
1,9,CTGmR9YRQW5dPeqGlKzGKBbQbb4=,7hIkIhrha2Y68Drl/6/6SYWjuuM=
2,12,CTGmR9YRQW5dPeqGlKzGKBbQbb4=,obwW7UbBYd+flZl99S27SHHFwGU=
2,11,CTGmR9YRQW5dPeqGlKzGKBbQbb4=,Fyf5iDyZ6mbzSBR3BYCE/j7AZCY=
1,12,CTGmR9YRQW5dPeqGlKzGKBbQbb4=,eJoCD7dBsC49mXIHTX5X25SkD2Y=
1,11,CTGmR9YRQW5dPeqGlKzGKBbQbb4=,I+mnd65XJGcsLYhn7WzHocb7vFQ=
4,8,CTGmR9YRQW5dPeqGlKzGKBbQbb4=,YRjCjSNdZwlPOYTlErtR3b6ddGc=
4,7,CTGmR9YRQW5dPeqGlKzGKBbQbb4=,AFIrvQ6AP2b8H/Frgj1YR85L1Js=
3,8,CTGmR9YRQW5dPeqGlKzGKBbQbb4=,M8+hAWcVSogu/NKujdwKeuBQHzU=
3,7,CTGmR9YRQW5dPeqGlKzGKBbQbb4=,Ii6jeSvbR8i35soSSkwgf9OWWAE=
4,3,CTGmR9YRQW5dPeqGlKzGKBbQbb4=,yyhjDpq/cDEco/Jbn1YHMJQXYO4=
4,6,CTGmR9YRQW5dPeqGlKzGKBbQbb4=,AFIrvQ6AP2b8H/Frgj1YR85L1Js=
4,4,CTGmR9YRQW5dPeqGlKzGKBbQbb4=,55FUdDBxNKikqvBllyNqQPp+9vI=
4,5,CTGmR9YRQW5dPeqGlKzGKBbQbb4=,55FUdDBxNKikqvBllyNqQPp+9vI=
3,4,XwwspXBfsTJF51uH2kvUzKTAG9Q=,P46rDnLzcWLDOwG3/fyg9jW3P4Y=
3,5,XwwspXBfsTJF51uH2kvUzKTAG9Q=,P46rDnLzcWLDOwG3/fyg9jW3P4Y=
3,3,XwwspXBfsTJF51uH2kvUzKTAG9Q=,gEQ+FLjX/3+54TDF4zcDz0r9Ju4=
3,6,XwwspXBfsTJF51uH2kvUzKTAG9Q=,Ii6jeSvbR8i35soSSkwgf9OWWAE=
4,2,XwwspXBfsTJF51uH2kvUzKTAG9Q=,yyhjDpq/cDEco/Jbn1YHMJQXYO4=
4,1,XwwspXBfsTJF51uH2kvUzKTAG9Q=,SjoGpP3ppCYBBvXaosWy13vsK9Q=
3,1,fdkmRruZi9JWuF2X06V2QvXYmWE=,YaI2TlKR1lGylVkdIERMUT7C2t0=
3,2,fdkmRruZi9JWuF2X06V2QvXYmWE=,gEQ+FLjX/3+54TDF4zcDz0r9Ju4=
6,1,fdkmRruZi9JWuF2X06V2QvXYmWE=,cG69vgDM48mB2aDszEuRHhHyShA=
6,2,fdkmRruZi9JWuF2X06V2QvXYmWE=,hBq9fQnyJMXmd1iPDbulDZzcvh8=
5,2,fdkmRruZi9JWuF2X06V2QvXYmWE=,yyhjDpq/cDEco/Jbn1YHMJQXYO4=
5,1,fdkmRruZi9JWuF2X06V2QvXYmWE=,SjoGpP3ppCYBBvXaosWy13vsK9Q=
6,3,fdkmRruZi9JWuF2X06V2QvXYmWE=,hBq9fQnyJMXmd1iPDbulDZzcvh8=
6,5,fdkmRruZi9JWuF2X06V2QvXYmWE=,X8uF1bbSu9hH6OfgeraEBcsQYDo=
6,4,fdkmRruZi9JWuF2X06V2QvXYmWE=,X8uF1bbSu9hH6OfgeraEBcsQYDo=
6,6,fdkmRruZi9JWuF2X06V2QvXYmWE=,+43mezj/tEW/EbtPf8dk5zw0i8c=
5,3,oRyaUZfqd04UCe1VvRJlgcpVtLA=,yyhjDpq/cDEco/Jbn1YHMJQXYO4=
5,6,oRyaUZfqd04UCe1VvRJlgcpVtLA=,AFIrvQ6AP2b8H/Frgj1YR85L1Js=
5,5,oRyaUZfqd04UCe1VvRJlgcpVtLA=,55FUdDBxNKikqvBllyNqQPp+9vI=
5,4,oRyaUZfqd04UCe1VvRJlgcpVtLA=,55FUdDBxNKikqvBllyNqQPp+9vI=
8,6,oRyaUZfqd04UCe1VvRJlgcpVtLA=,jhFdTTPjlf8aODMuCbGWOTXe5Lk=
8,5,oRyaUZfqd04UCe1VvRJlgcpVtLA=,yjJVfEe23H9v7H2WAet+/7a5kvw=
7,5,oRyaUZfqd04UCe1VvRJlgcpVtLA=,X8uF1bbSu9hH6OfgeraEBcsQYDo=
7,6,oRyaUZfqd04UCe1VvRJlgcpVtLA=,+43mezj/tEW/EbtPf8dk5zw0i8c=
8,4,oRyaUZfqd04UCe1VvRJlgcpVtLA=,yjJVfEe23H9v7H2WAet+/7a5kvw=
8,3,oRyaUZfqd04UCe1VvRJlgcpVtLA=,He+Kt+jwt+c67QdyCTxbHkxhR6U=
7,4,mb7Oy6scCVBytYvQzbxLCag3Ma0=,X8uF1bbSu9hH6OfgeraEBcsQYDo=
8,2,mb7Oy6scCVBytYvQzbxLCag3Ma0=,He+Kt+jwt+c67QdyCTxbHkxhR6U=
