-1,-1,p5WemGs42Kn1mWosPO6yit7tH+4=,F/ST7E10P3djctYfJaCwDVlZrnw=
-1,-2,5a8EvatwtgGDtT708tIZBXqw2Zc=,F/ST7E10P3djctYfJaCwDVlZrnw=
-1,-3,5a8EvatwtgGDtT708tIZBXqw2Zc=,F/ST7E10P3djctYfJaCwDVlZrnw=
-1,-4,5a8EvatwtgGDtT708tIZBXqw2Zc=,L52dQ5CChMA6Dd3aAOIGPh1puEY=
-1,-5,5a8EvatwtgGDtT708tIZBXqw2Zc=,L52dQ5CChMA6Dd3aAOIGPh1puEY=
-2,-2,5a8EvatwtgGDtT708tIZBXqw2Zc=,xdx3c5MBXCzlIA7h2DjW31Uygzo=
-2,-1,5a8EvatwtgGDtT708tIZBXqw2Zc=,n3vrKiQuIEHKklBZnC54X0phGHE=
-2,-3,5a8EvatwtgGDtT708tIZBXqw2Zc=,GAg7yDUGF9ghX3SvS4RsxXH49Io=
-2,-5,5a8EvatwtgGDtT708tIZBXqw2Zc=,Y3kWfAIoOcOAXc8p0W1CGeRJ0pA=
-3,-3,5a8EvatwtgGDtT708tIZBXqw2Zc=,vjKxGXMs1p5TbCPkCnt65YFkCIg=
-3,-1,5a8EvatwtgGDtT708tIZBXqw2Zc=,L+3pHcgiTpabVmChzz8pqYGYFv4=
-3,-2,5a8EvatwtgGDtT708tIZBXqw2Zc=,MrOgrQ5Bz/hyBnO2dukfPivzo6Y=
-4,-2,5a8EvatwtgGDtT708tIZBXqw2Zc=,B/pRXNUmrNFYOvNNyKrIG3Rsrec=
-4,-1,5a8EvatwtgGDtT708tIZBXqw2Zc=,kg6fN6ODpBAvH4WH7RoyylY7Lew=
-5,-1,L3nTGhgMh3FyEVnbG9jsCdTMCTc=,nKJhyHIBqozTO3topQxzn4ugf1E=
-5,-2,L3nTGhgMh3FyEVnbG9jsCdTMCTc=,MWnKTA++eDzXlJ5RW165kr/Pt48=
-5,-3,L3nTGhgMh3FyEVnbG9jsCdTMCTc=,JOdXjuMn6Tcl0bE45SsQ1RzVKsY=
