4,-1,L3nTGhgMh3FyEVnbG9jsCdTMCTc=,P5jvp9wy8QaOayP5sU43uhpmJaY=
4,-2,L3nTGhgMh3FyEVnbG9jsCdTMCTc=,+3JDWr4/QDI3/W6UpnWxbuNjchs=
3,-2,L3nTGhgMh3FyEVnbG9jsCdTMCTc=,twSgOb1386FQxiWexI56wJJmtUU=
3,-1,L3nTGhgMh3FyEVnbG9jsCdTMCTc=,JOdXjuMn6Tcl0bE45SsQ1RzVKsY=
3,-3,L3nTGhgMh3FyEVnbG9jsCdTMCTc=,iYDw+c57tl/uCc1r8fnPO8XGD0o=
2,-2,L3nTGhgMh3FyEVnbG9jsCdTMCTc=,Hq/JK1WhEsAFlZaarWScIjbWHKE=
2,-1,L3nTGhgMh3FyEVnbG9jsCdTMCTc=,tWfuuXIKaOFBaWQGzB0MVvXdqJI=
2,-3,L3nTGhgMh3FyEVnbG9jsCdTMCTc=,OoLm/Ia86DxriM5/qiYUwbbeuN4=
1,-3,IAOKyOaIy6E3YU/y33bvLilIlT4=,qvrc9kC0Bu6RyreMHQfutXzy1sI=
1,-1,IAOKyOaIy6E3YU/y33bvLilIlT4=,n6S8MMmifgnqshhb+qsDd9W25xE=
1,-2,IAOKyOaIy6E3YU/y33bvLilIlT4=,xvEDMoAWO5OzMVIReURB8goZrws=
0,-4,IAOKyOaIy6E3YU/y33bvLilIlT4=,sI8PuR0sWGqKyyLAJIfP3IEgmzA=
0,-3,IAOKyOaIy6E3YU/y33bvLilIlT4=,Q/hiMUYBp81Yj3hd+HvrYXUordM=
0,-2,IAOKyOaIy6E3YU/y33bvLilIlT4=,GiRqxqdIJInLlsgrmoArwX3WQd0=
0,-1,IAOKyOaIy6E3YU/y33bvLilIlT4=,GiRqxqdIJInLlsgrmoArwX3WQd0=
