-5,0,L3nTGhgMh3FyEVnbG9jsCdTMCTc=,kNfyJy5agq+PykoUU3OiMp05sLA=
-4,0,L3nTGhgMh3FyEVnbG9jsCdTMCTc=,NuQfzlOaSsO9MxZ6uGUGr+eDJw8=
-4,1,L3nTGhgMh3FyEVnbG9jsCdTMCTc=,twSgOb1386FQxiWexI56wJJmtUU=
-4,2,L3nTGhgMh3FyEVnbG9jsCdTMCTc=,JOdXjuMn6Tcl0bE45SsQ1RzVKsY=
-3,1,L3nTGhgMh3FyEVnbG9jsCdTMCTc=,LLxRAfOLpTP40O5ZFrLI2lgh0tE=
-3,0,L3nTGhgMh3FyEVnbG9jsCdTMCTc=,LLxRAfOLpTP40O5ZFrLI2lgh0tE=
-3,2,L3nTGhgMh3FyEVnbG9jsCdTMCTc=,ddVCrBjyhCpd+Cd03212ztou+fc=
-2,9,L3nTGhgMh3FyEVnbG9jsCdTMCTc=,UNKvmqUZk7+bbEhKSsiwOVRylAk=
-2,0,L3nTGhgMh3FyEVnbG9jsCdTMCTc=,UNKvmqUZk7+bbEhKSsiwOVRylAk=
-2,1,L3nTGhgMh3FyEVnbG9jsCdTMCTc=,wJ/6ipVZ96XshjwMd0yRmjx4OM0=
-2,10,L3nTGhgMh3FyEVnbG9jsCdTMCTc=,0scnR63EHxuWvGGnYpq5eCbhX1M=
-2,11,L3nTGhgMh3FyEVnbG9jsCdTMCTc=,qciqX1ZLssiaR/czd26Mqk0tF3o=
-2,6,L3nTGhgMh3FyEVnbG9jsCdTMCTc=,qciqX1ZLssiaR/czd26Mqk0tF3o=
-2,4,IAOKyOaIy6E3YU/y33bvLilIlT4=,0scnR63EHxuWvGGnYpq5eCbhX1M=
-2,5,IAOKyOaIy6E3YU/y33bvLilIlT4=,0scnR63EHxuWvGGnYpq5eCbhX1M=
-2,2,IAOKyOaIy6E3YU/y33bvLilIlT4=,0scnR63EHxuWvGGnYpq5eCbhX1M=
-2,3,IAOKyOaIy6E3YU/y33bvLilIlT4=,0scnR63EHxuWvGGnYpq5eCbhX1M=
-1,11,IAOKyOaIy6E3YU/y33bvLilIlT4=,iUQ3kic+F+7EBcCbBM3VOVyOnEk=
-1,10,IAOKyOaIy6E3YU/y33bvLilIlT4=,UUDRdGYdjw4SZHy76VTpj7nyj20=
-1,9,IAOKyOaIy6E3YU/y33bvLilIlT4=,UUDRdGYdjw4SZHy76VTpj7nyj20=
-1,8,IAOKyOaIy6E3YU/y33bvLilIlT4=,UUDRdGYdjw4SZHy76VTpj7nyj20=
-1,7,IAOKyOaIy6E3YU/y33bvLilIlT4=,UUDRdGYdjw4SZHy76VTpj7nyj20=
-1,6,IAOKyOaIy6E3YU/y33bvLilIlT4=,UUDRdGYdjw4SZHy76VTpj7nyj20=
-1,5,IAOKyOaIy6E3YU/y33bvLilIlT4=,UUDRdGYdjw4SZHy76VTpj7nyj20=
-1,4,IAOKyOaIy6E3YU/y33bvLilIlT4=,Py8N2ez/lQjUHCZIXy61qEbGuO4=
-1,3,IAOKyOaIy6E3YU/y33bvLilIlT4=,V7blcuNUL1WVbVFIrur3ewPKYyo=
-1,2,IAOKyOaIy6E3YU/y33bvLilIlT4=,GE9fXbIKV/nkJXjI13xQsw2N4IE=
-1,1,IAOKyOaIy6E3YU/y33bvLilIlT4=,K/z4S+QN1B07BJyXARulHajwwTM=
-1,0,IAOKyOaIy6E3YU/y33bvLilIlT4=,Z9bInT4utuVDiJJHLqZck1KW4ag=
