9,-1,6QHdfWEfJOlu+UaPi6ua2K46J6w=,AgPaH/9zhcFOIcnTSJNLq/oweBI=
9,-2,6QHdfWEfJOlu+UaPi6ua2K46J6w=,AgPaH/9zhcFOIcnTSJNLq/oweBI=
8,-4,iO/rL16shH0xJBV6ysxnSR8B9RY=,AgPaH/9zhcFOIcnTSJNLq/oweBI=
8,-1,iO/rL16shH0xJBV6ysxnSR8B9RY=,AgPaH/9zhcFOIcnTSJNLq/oweBI=
7,-4,iO/rL16shH0xJBV6ysxnSR8B9RY=,rrkq7p5QquiWiVdJWwc2zau/qWc=
6,-2,iO/rL16shH0xJBV6ysxnSR8B9RY=,wE8NsmMOTiFRJk+DGipzKY8DrVM=
6,-1,iO/rL16shH0xJBV6ysxnSR8B9RY=,69ftMW/27chHZVj8/YWnHTK4POk=
6,-4,iO/rL16shH0xJBV6ysxnSR8B9RY=,3z3UnVvkqE1ZyfkV02f0wzLl5D4=
6,-3,iO/rL16shH0xJBV6ysxnSR8B9RY=,WJakYFTbj0WEn+HypF1nAoJ0ERg=
6,-6,iO/rL16shH0xJBV6ysxnSR8B9RY=,rrkq7p5QquiWiVdJWwc2zau/qWc=
6,-5,DBUE+XUwwUKG2fN2g4ggIeS4ebU=,fXFv/8DQkBgWHnzmCtu9GQwWuYY=
5,-3,DBUE+XUwwUKG2fN2g4ggIeS4ebU=,4C0tJ4AR598ntNFkrW2A4bRut04=
5,-4,DBUE+XUwwUKG2fN2g4ggIeS4ebU=,LHaLi3YiZ/4Reco3MkXf0QUcmqo=
5,-1,DBUE+XUwwUKG2fN2g4ggIeS4ebU=,dkVnGVpB9l2PwmKHlREwR+1tPf0=
5,-2,DBUE+XUwwUKG2fN2g4ggIeS4ebU=,8IN26ie1W9GUsPYpNn9aPU72Xug=
5,-5,DBUE+XUwwUKG2fN2g4ggIeS4ebU=,ijDtKuO6papQsbqtiEVI+yyjoCI=
5,-6,DBUE+XUwwUKG2fN2g4ggIeS4ebU=,fXFv/8DQkBgWHnzmCtu9GQwWuYY=
4,-4,DBUE+XUwwUKG2fN2g4ggIeS4ebU=,wKedGMIfyaba9RfN5RFDZjJ8UEo=
4,-2,DBUE+XUwwUKG2fN2g4ggIeS4ebU=,dkVnGVpB9l2PwmKHlREwR+1tPf0=
4,-1,DBUE+XUwwUKG2fN2g4ggIeS4ebU=,rrkq7p5QquiWiVdJWwc2zau/qWc=
4,-6,DBUE+XUwwUKG2fN2g4ggIeS4ebU=,hreAtlCQ9bbFbif1yoSX7gc145A=
4,-5,XGJ3MI1bMhBrvj4PmwGtDyR5QFM=,iCg0T/iJfT2RrbeN5WG1b0JNoHA=
3,-5,XGJ3MI1bMhBrvj4PmwGtDyR5QFM=,NBfE36d0MxtHRWHoyS2J1zZ0cb8=
3,-6,XGJ3MI1bMhBrvj4PmwGtDyR5QFM=,rrkq7p5QquiWiVdJWwc2zau/qWc=
3,-1,XGJ3MI1bMhBrvj4PmwGtDyR5QFM=,VyozVgsGoQYs0GkpbGzvmVy9r2U=
3,-2,XGJ3MI1bMhBrvj4PmwGtDyR5QFM=,kZFmWaKscs7FCsYA5JMRMmKbRoc=
3,-3,XGJ3MI1bMhBrvj4PmwGtDyR5QFM=,rrkq7p5QquiWiVdJWwc2zau/qWc=
3,-4,ar6EkntzvpsojsuhxM2/wwa7Lqw=,5pIk7vsdyiII1cnJFyJMQHadPMs=
2,-6,ar6EkntzvpsojsuhxM2/wwa7Lqw=,rrkq7p5QquiWiVdJWwc2zau/qWc=
2,-5,ar6EkntzvpsojsuhxM2/wwa7Lqw=,NBfE36d0MxtHRWHoyS2J1zZ0cb8=
2,-2,ar6EkntzvpsojsuhxM2/wwa7Lqw=,EZG5sGAb3tdV0nP1bjAVEAhuBgY=
2,-1,DFnVDZYXPfS5Z5VzSmmVcsiTqt8=,yb3zpODpuPGG7iXCDEAkyulXhFg=
2,-4,DFnVDZYXPfS5Z5VzSmmVcsiTqt8=,5pIk7vsdyiII1cnJFyJMQHadPMs=
2,-3,DFnVDZYXPfS5Z5VzSmmVcsiTqt8=,rrkq7p5QquiWiVdJWwc2zau/qWc=
1,-7,DFnVDZYXPfS5Z5VzSmmVcsiTqt8=,rrkq7p5QquiWiVdJWwc2zau/qWc=
1,-5,DFnVDZYXPfS5Z5VzSmmVcsiTqt8=,288qpGiR94VrZ+gzgCpgN0dmZxY=
1,-6,DFnVDZYXPfS5Z5VzSmmVcsiTqt8=,rrkq7p5QquiWiVdJWwc2zau/qWc=
1,-3,p5WemGs42Kn1mWosPO6yit7tH+4=,mnNwZrr0JY5oM5GqzsImz9O111g=
1,-4,p5WemGs42Kn1mWosPO6yit7tH+4=,Zy3HZfRJ9RksSpH7hVMpOuXHZjI=
1,-1,p5WemGs42Kn1mWosPO6yit7tH+4=,HGHZXJheBd+UhLzcxOKtoKMCCfI=
1,-2,p5WemGs42Kn1mWosPO6yit7tH+4=,RmtIwFstg34bxKWv3FBzhhjqg/o=
0,-8,p5WemGs42Kn1mWosPO6yit7tH+4=,rrkq7p5QquiWiVdJWwc2zau/qWc=
0,-7,p5WemGs42Kn1mWosPO6yit7tH+4=,rrkq7p5QquiWiVdJWwc2zau/qWc=
0,-6,p5WemGs42Kn1mWosPO6yit7tH+4=,rrkq7p5QquiWiVdJWwc2zau/qWc=
0,-5,p5WemGs42Kn1mWosPO6yit7tH+4=,IQDp+Qqf/X2jWHJi9MRR6oJkgNA=
0,-4,p5WemGs42Kn1mWosPO6yit7tH+4=,ZwZsppysRReBBeLJKPvvXkHiiMI=
0,-3,p5WemGs42Kn1mWosPO6yit7tH+4=,ZwZsppysRReBBeLJKPvvXkHiiMI=
0,-2,p5WemGs42Kn1mWosPO6yit7tH+4=,HGHZXJheBd+UhLzcxOKtoKMCCfI=
0,-1,p5WemGs42Kn1mWosPO6yit7tH+4=,rrkq7p5QquiWiVdJWwc2zau/qWc=
