-1,-1,22AG4ee68sulJqHaCPoWqdvT+uA=,t8JRFuf7BeM6lFohTpnBQC3weys=
-1,-2,22AG4ee68sulJqHaCPoWqdvT+uA=,8mGQb5kCCqCLunqsmNziTkVHpfY=
-1,-3,22AG4ee68sulJqHaCPoWqdvT+uA=,pamkm2woHhAzTDUbc9b6SW0Vsc4=
-1,-4,eqYDtaSve59xgBXA9chtd5QdAYc=,mm6peVxb9h03+Sy/N/XyorVUsU8=
-1,-5,eqYDtaSve59xgBXA9chtd5QdAYc=,mm6peVxb9h03+Sy/N/XyorVUsU8=
-1,-6,eqYDtaSve59xgBXA9chtd5QdAYc=,mm6peVxb9h03+Sy/N/XyorVUsU8=
-1,-7,eqYDtaSve59xgBXA9chtd5QdAYc=,mm6peVxb9h03+Sy/N/XyorVUsU8=
-1,-8,eqYDtaSve59xgBXA9chtd5QdAYc=,mm6peVxb9h03+Sy/N/XyorVUsU8=
-1,-9,eqYDtaSve59xgBXA9chtd5QdAYc=,ybpH0k0uzHARrBcAKIU/Yv9Cb/Q=
-1,-10,eqYDtaSve59xgBXA9chtd5QdAYc=,ybpH0k0uzHARrBcAKIU/Yv9Cb/Q=
-2,-2,eqYDtaSve59xgBXA9chtd5QdAYc=,2eMlTSRiD3XAXW6M5qoWXPJxEj8=
-2,-1,eqYDtaSve59xgBXA9chtd5QdAYc=,MnfFtc6qyrzOsEqQQ8HeVlIwTUA=
-2,-4,eqYDtaSve59xgBXA9chtd5QdAYc=,hFOyKIzufGMG/waVM+3gt70YGwI=
-2,-3,eqYDtaSve59xgBXA9chtd5QdAYc=,VFKfsyl3Jr3T+et8Pz1AdOBfhmI=
-2,-6,eqYDtaSve59xgBXA9chtd5QdAYc=,mm6peVxb9h03+Sy/N/XyorVUsU8=
-2,-5,eqYDtaSve59xgBXA9chtd5QdAYc=,mm6peVxb9h03+Sy/N/XyorVUsU8=
-2,-8,eqYDtaSve59xgBXA9chtd5QdAYc=,mm6peVxb9h03+Sy/N/XyorVUsU8=
-2,-7,eqYDtaSve59xgBXA9chtd5QdAYc=,mm6peVxb9h03+Sy/N/XyorVUsU8=
-2,-10,HWN7GOM8DxIimusnm/CKdVnOd9o=,ybpH0k0uzHARrBcAKIU/Yv9Cb/Q=
-2,-9,HWN7GOM8DxIimusnm/CKdVnOd9o=,ybpH0k0uzHARrBcAKIU/Yv9Cb/Q=
-3,-3,HWN7GOM8DxIimusnm/CKdVnOd9o=,ROly2zAEyfwj3EbbYdOWUt3nQj8=
-3,-4,HWN7GOM8DxIimusnm/CKdVnOd9o=,WifhuAUNK7C2JcY8W4zlKuWOiRM=
-3,-1,HWN7GOM8DxIimusnm/CKdVnOd9o=,D81S8t65QQ9nNZV35Qj3r27T+3g=
-3,-2,HWN7GOM8DxIimusnm/CKdVnOd9o=,VKP0192AiJO9tXaFcc0+/lDKeys=
-3,-5,HWN7GOM8DxIimusnm/CKdVnOd9o=,hFOyKIzufGMG/waVM+3gt70YGwI=
-3,-9,HWN7GOM8DxIimusnm/CKdVnOd9o=,X4iBigPsUxMp6E11EcDG360RMAs=
-3,-10,HWN7GOM8DxIimusnm/CKdVnOd9o=,ybpH0k0uzHARrBcAKIU/Yv9Cb/Q=
-4,-4,HWN7GOM8DxIimusnm/CKdVnOd9o=,C2pcvXMItKUcVTgCPIAujBlGLjQ=
-4,-3,HWN7GOM8DxIimusnm/CKdVnOd9o=,W4ZMwAjBqvk+KoE0hCvgPfycdgU=
-4,-2,HWN7GOM8DxIimusnm/CKdVnOd9o=,ncHb/7fcAmkuFAf/XTF3FxSCfk0=
-4,-1,HWN7GOM8DxIimusnm/CKdVnOd9o=,ymbWlyTFKqfXJtOHs8m/mCRJ0JE=
