-1,-1,8COHIXqvDAK4gtXJrbFasKyan60=,dDF8lIWn9h7KKMtyN8BuRHWDLYo=
-1,-2,8COHIXqvDAK4gtXJrbFasKyan60=,dDF8lIWn9h7KKMtyN8BuRHWDLYo=
-1,-3,8COHIXqvDAK4gtXJrbFasKyan60=,dDF8lIWn9h7KKMtyN8BuRHWDLYo=
-1,-4,8COHIXqvDAK4gtXJrbFasKyan60=,ZtOR/AE8SjTJWyYPfVDaHgRkhcs=
-1,-5,8COHIXqvDAK4gtXJrbFasKyan60=,8OKSggW4uXIkGmAWCSLDqm9PC2A=
-1,-6,8COHIXqvDAK4gtXJrbFasKyan60=,gvptE403xfoXhtmtnELSBhT/LhY=
-1,-7,dLKbimFnxtmC0o0M8Aedgicf+Yg=,hRHY4zfM56H/Rz2dyMU7fiA4/zc=
-1,-8,dLKbimFnxtmC0o0M8Aedgicf+Yg=,dDF8lIWn9h7KKMtyN8BuRHWDLYo=
-1,-9,dLKbimFnxtmC0o0M8Aedgicf+Yg=,dDF8lIWn9h7KKMtyN8BuRHWDLYo=
-1,-10,dLKbimFnxtmC0o0M8Aedgicf+Yg=,dDF8lIWn9h7KKMtyN8BuRHWDLYo=
-2,-2,dLKbimFnxtmC0o0M8Aedgicf+Yg=,n8HUAQ+Bn794CUXyy4k7Rj8L5WQ=
-2,-1,dLKbimFnxtmC0o0M8Aedgicf+Yg=,xeB6XYRxtdYYMsxjC/6ZBpc++uw=
-2,-4,dLKbimFnxtmC0o0M8Aedgicf+Yg=,UNjvOvIs14IflU06mvj4HKd4XOA=
-2,-3,dLKbimFnxtmC0o0M8Aedgicf+Yg=,F05sK0X8lzcnOxAW9DYbmXDiTdA=
-2,-6,dLKbimFnxtmC0o0M8Aedgicf+Yg=,D4aY5Poqg4U1dVT3ckC3BGjrQhI=
-2,-5,dLKbimFnxtmC0o0M8Aedgicf+Yg=,plX9jLcRaDRUyw5iH+XQZoamUVI=
-2,-8,nssldSOy4U4Vmxu6DWzwYXRXFjg=,dDF8lIWn9h7KKMtyN8BuRHWDLYo=
-2,-7,nssldSOy4U4Vmxu6DWzwYXRXFjg=,uogk/lrga4QveXXn5nkmuAyYx48=
-2,-10,nssldSOy4U4Vmxu6DWzwYXRXFjg=,dDF8lIWn9h7KKMtyN8BuRHWDLYo=
-2,-9,nssldSOy4U4Vmxu6DWzwYXRXFjg=,dDF8lIWn9h7KKMtyN8BuRHWDLYo=
-3,-3,nssldSOy4U4Vmxu6DWzwYXRXFjg=,I7G70TKQxU8vDGcMieb7nNVd3pY=
-3,-4,nssldSOy4U4Vmxu6DWzwYXRXFjg=,AO7tbAEfjkxg9hmU0Ql1FCundXI=
-3,-1,nssldSOy4U4Vmxu6DWzwYXRXFjg=,BRVOuRqZjZuLIUJ2zbcP9gsXUyo=
-3,-2,nssldSOy4U4Vmxu6DWzwYXRXFjg=,hsFURVn4TsW6SUO3dA//uIH+95Q=
-3,-5,nssldSOy4U4Vmxu6DWzwYXRXFjg=,Q6e72Qbzn8DEsXaD+8MV7A5ItFk=
