0,4,6ADzOK25zMQEpfs2SjtMtJbzvsk=,KvMWRD4XS7eXfgazwCFMU+aYHBw=
0,5,bocB9bK6DMPGk30U19xh3hKrXms=,N/8OdYb0O751zxsCFbtKXM2Bz/s=
0,6,bocB9bK6DMPGk30U19xh3hKrXms=,8w6gwcqmWnzDRtdX4yXjubsaMyg=
0,7,bocB9bK6DMPGk30U19xh3hKrXms=,2Q7qyCSpdcASLWGBVpX6EF3rrNs=
0,8,bocB9bK6DMPGk30U19xh3hKrXms=,FZ9nEp9apgE+i8pLJexAxAEiCXA=
0,9,bocB9bK6DMPGk30U19xh3hKrXms=,t1hj136PYbPe/GEntmyH5/LyHrw=
0,10,bocB9bK6DMPGk30U19xh3hKrXms=,99uKzn3BRcDbnqOgY9z0CyfdyXg=
3,7,bocB9bK6DMPGk30U19xh3hKrXms=,EY7sjMrE9WCYZ8rF9ZwEwn8OVLU=
3,6,bocB9bK6DMPGk30U19xh3hKrXms=,S6URhqx7PsCQv+92F4MC2I48xP8=
3,5,bocB9bK6DMPGk30U19xh3hKrXms=,323/YJVe/n3GHD2dS//yCxpW+9U=
1,5,bocB9bK6DMPGk30U19xh3hKrXms=,qfBgud3vIm/AsER6E+Gbw/J43OY=
1,4,bocB9bK6DMPGk30U19xh3hKrXms=,pPg+q9vSrrLxAtkZaOUhYTttm34=
1,7,bocB9bK6DMPGk30U19xh3hKrXms=,sZiks7CoaM1yHpxPO+DNXa9ZKj0=
1,6,bocB9bK6DMPGk30U19xh3hKrXms=,yj6XJ/O+wOgardcXwfMBTn6jEaI=
1,9,bocB9bK6DMPGk30U19xh3hKrXms=,aqO3BxN00tnFaMhmYqWnOq1alDk=
1,8,bocB9bK6DMPGk30U19xh3hKrXms=,p+bRRMhieNbq9polwW3e4Y6fJGc=
1,10,bocB9bK6DMPGk30U19xh3hKrXms=,Xi0ZTC33q5uDvl5vRYg7OX6f3s8=
2,6,ACce3itZrajNl6b6eGsF3nWBgCU=,qfBgud3vIm/AsER6E+Gbw/J43OY=
2,7,ACce3itZrajNl6b6eGsF3nWBgCU=,rynI7k41NITfEdw7hFWMZAaKEOc=
2,4,ACce3itZrajNl6b6eGsF3nWBgCU=,nQHp4rUwpyVkaf6KGWNO2DaVei0=
2,5,ACce3itZrajNl6b6eGsF3nWBgCU=,O1nvF15aUpfzXfbKn0yvX6rzvZo=
2,10,ACce3itZrajNl6b6eGsF3nWBgCU=,FZ9nEp9apgE+i8pLJexAxAEiCXA=
2,8,ACce3itZrajNl6b6eGsF3nWBgCU=,MQiRMeTY8v7ias0LyJfKBJj5eC0=
2,9,ACce3itZrajNl6b6eGsF3nWBgCU=,OWyeHJ8ortJH9EpHHIzFVd4FFzA=
