0,0,IxktCigix3VXSoZBYGg9W6yUnDQ=,DY7XusNTQQOocFQUYo9SX/UqJfQ=
0,1,IxktCigix3VXSoZBYGg9W6yUnDQ=,gCm+7JyvdvHmdr2qcJyz8D2ZCYA=
0,2,IxktCigix3VXSoZBYGg9W6yUnDQ=,rUcPl6N5qE1vUuI3tkI02bTFYQ8=
0,3,22AG4ee68sulJqHaCPoWqdvT+uA=,V2DeeSQgglIMImc4Oh5MhJFqYOo=
0,4,22AG4ee68sulJqHaCPoWqdvT+uA=,oYdnikuVsMBaGBjG8BRzmdCkmTA=
0,5,22AG4ee68sulJqHaCPoWqdvT+uA=,DzLzH24xb/vj8v68fN2bLPJOwH4=
0,6,22AG4ee68sulJqHaCPoWqdvT+uA=,eYrFSO/HZTCNR/5jTGaPtTsMcJ4=
0,7,22AG4ee68sulJqHaCPoWqdvT+uA=,2/+ADw/Sl2jXomUCyNhmT1WssUs=
0,8,22AG4ee68sulJqHaCPoWqdvT+uA=,azCxFRixSI9LGXgtq7TWg9sqaRE=
0,9,22AG4ee68sulJqHaCPoWqdvT+uA=,azCxFRixSI9LGXgtq7TWg9sqaRE=
0,10,22AG4ee68sulJqHaCPoWqdvT+uA=,azCxFRixSI9LGXgtq7TWg9sqaRE=
0,11,22AG4ee68sulJqHaCPoWqdvT+uA=,eJ3Of1xYtsbGK2U7j5xRlbbsJl4=
0,12,22AG4ee68sulJqHaCPoWqdvT+uA=,0FkY1RSnqadt2qaL1eubRV4ZHAA=
0,13,22AG4ee68sulJqHaCPoWqdvT+uA=,NlEJBj6Fi5a26DOwLQwGtg7Vj4o=
0,14,22AG4ee68sulJqHaCPoWqdvT+uA=,azCxFRixSI9LGXgtq7TWg9sqaRE=
0,15,22AG4ee68sulJqHaCPoWqdvT+uA=,azCxFRixSI9LGXgtq7TWg9sqaRE=
0,16,22AG4ee68sulJqHaCPoWqdvT+uA=,pr5Rcxge74l7s+wEwgYhoOQd9jE=
