0,0,jH8rGZ0axQrD9oZv1c1NrL6uFT8=,2QKbMNb0mJx+lkKKwLm3vfN2SWM=
0,1,jH8rGZ0axQrD9oZv1c1NrL6uFT8=,oCTjFf2ZLpo2m4ruiN1aeGIcQn4=
0,2,jH8rGZ0axQrD9oZv1c1NrL6uFT8=,oCTjFf2ZLpo2m4ruiN1aeGIcQn4=
0,3,jH8rGZ0axQrD9oZv1c1NrL6uFT8=,vs+F04YArbUgyDYgduvSqaoaOjY=
0,4,jH8rGZ0axQrD9oZv1c1NrL6uFT8=,vs+F04YArbUgyDYgduvSqaoaOjY=
0,5,jH8rGZ0axQrD9oZv1c1NrL6uFT8=,DWPgsHXYeInKSzOdaiFDniczW+Y=
0,6,jH8rGZ0axQrD9oZv1c1NrL6uFT8=,VAhHUwMdSuokRh0J6EsrRXPjwl8=
0,7,jH8rGZ0axQrD9oZv1c1NrL6uFT8=,z0B7qIJf9qrRK/2dwgDAiSOv0/0=
0,8,jH8rGZ0axQrD9oZv1c1NrL6uFT8=,38s5e1CIIj79ElITkY1cc0B+PIU=
0,9,8COHIXqvDAK4gtXJrbFasKyan60=,38s5e1CIIj79ElITkY1cc0B+PIU=
0,10,8COHIXqvDAK4gtXJrbFasKyan60=,38s5e1CIIj79ElITkY1cc0B+PIU=
0,11,8COHIXqvDAK4gtXJrbFasKyan60=,xA573ZmMWgX5ZuFMQJ8eRTbFtRo=
0,12,8COHIXqvDAK4gtXJrbFasKyan60=,+yyNInqfzKC333/Of/gh/C+0XJg=
0,13,8COHIXqvDAK4gtXJrbFasKyan60=,fuq+ikPcMF/gZPCrwGyWeM218a8=
0,14,8COHIXqvDAK4gtXJrbFasKyan60=,i/CWJQx7MvphEcdcxR4T3otBTCE=
0,15,8COHIXqvDAK4gtXJrbFasKyan60=,38s5e1CIIj79ElITkY1cc0B+PIU=
0,16,8COHIXqvDAK4gtXJrbFasKyan60=,38s5e1CIIj79ElITkY1cc0B+PIU=
0,17,8COHIXqvDAK4gtXJrbFasKyan60=,38s5e1CIIj79ElITkY1cc0B+PIU=
0,18,8COHIXqvDAK4gtXJrbFasKyan60=,38s5e1CIIj79ElITkY1cc0B+PIU=
0,19,8COHIXqvDAK4gtXJrbFasKyan60=,38s5e1CIIj79ElITkY1cc0B+PIU=
0,20,8COHIXqvDAK4gtXJrbFasKyan60=,38s5e1CIIj79ElITkY1cc0B+PIU=
0,21,8COHIXqvDAK4gtXJrbFasKyan60=,38s5e1CIIj79ElITkY1cc0B+PIU=
1,1,8COHIXqvDAK4gtXJrbFasKyan60=,68Yjns50TFuORrv0+XbzE+tiR6Y=
1,0,8COHIXqvDAK4gtXJrbFasKyan60=,vTx+YnRMbUMMdjKosF2/ahRfQxE=
1,3,8COHIXqvDAK4gtXJrbFasKyan60=,C/3D1lGGKDaVLTIpaeESP23Bxe8=
1,2,8COHIXqvDAK4gtXJrbFasKyan60=,N7NdQCcktcBJ7unroJwBJNc6ogg=
1,5,8COHIXqvDAK4gtXJrbFasKyan60=,AKCARb5FRzTpc66f6zER+nVi4d8=
1,4,dLKbimFnxtmC0o0M8Aedgicf+Yg=,VhUMw3C7hD1j9BaLe2rIAeljPvU=
1,6,dLKbimFnxtmC0o0M8Aedgicf+Yg=,lz/0BA75s2t2yz2ux7DItdBmYEk=
2,2,dLKbimFnxtmC0o0M8Aedgicf+Yg=,Bzvkg289SUuz5UqMPkU9ctJ2SuE=
2,3,dLKbimFnxtmC0o0M8Aedgicf+Yg=,MCdP9tX2xbuIXbP+XzQzQUC2f5k=
2,0,dLKbimFnxtmC0o0M8Aedgicf+Yg=,Re/HNyqgp6dmmP9rC9HrlLp1KHQ=
2,1,dLKbimFnxtmC0o0M8Aedgicf+Yg=,GDomN3d85uIlBJMwiJR3X91mxuk=
2,6,dLKbimFnxtmC0o0M8Aedgicf+Yg=,z0B7qIJf9qrRK/2dwgDAiSOv0/0=
2,4,dLKbimFnxtmC0o0M8Aedgicf+Yg=,lz/0BA75s2t2yz2ux7DItdBmYEk=
2,5,nssldSOy4U4Vmxu6DWzwYXRXFjg=,z0B7qIJf9qrRK/2dwgDAiSOv0/0=
3,3,nssldSOy4U4Vmxu6DWzwYXRXFjg=,e1scnhmi6tFqnNIpyzv5lMcIf7k=
3,2,nssldSOy4U4Vmxu6DWzwYXRXFjg=,XXWR8HlZy0gxTpnT2iPKhllfTek=
3,1,nssldSOy4U4Vmxu6DWzwYXRXFjg=,3UufZcoyTckierFvZh0VWiV+Bfs=
3,0,nssldSOy4U4Vmxu6DWzwYXRXFjg=,qbQaJrJYf8pXkGhfeLKFHO1ggws=
3,6,nssldSOy4U4Vmxu6DWzwYXRXFjg=,z0B7qIJf9qrRK/2dwgDAiSOv0/0=
3,5,nssldSOy4U4Vmxu6DWzwYXRXFjg=,z0B7qIJf9qrRK/2dwgDAiSOv0/0=
3,4,nssldSOy4U4Vmxu6DWzwYXRXFjg=,z0B7qIJf9qrRK/2dwgDAiSOv0/0=
4,5,nssldSOy4U4Vmxu6DWzwYXRXFjg=,z0B7qIJf9qrRK/2dwgDAiSOv0/0=
4,6,nssldSOy4U4Vmxu6DWzwYXRXFjg=,z0B7qIJf9qrRK/2dwgDAiSOv0/0=
4,7,yj5koIzdpghNoV2OrEb94w+haBQ=,z0B7qIJf9qrRK/2dwgDAiSOv0/0=
4,0,yj5koIzdpghNoV2OrEb94w+haBQ=,42rYK1Wb+pxSQTAiskO57rrWRnA=
4,1,yj5koIzdpghNoV2OrEb94w+haBQ=,P6IR1EC365eg5vOT1ThygBNklWY=
4,2,yj5koIzdpghNoV2OrEb94w+haBQ=,gWZV3+wqnaCz1HVLxHgoSyvCTvU=
4,3,yj5koIzdpghNoV2OrEb94w+haBQ=,3i1fMGSF84m2cU9Sx6GFuCr97XQ=
