-1,10,6ADzOK25zMQEpfs2SjtMtJbzvsk=,4ca52VKZnMaxGNE9/9nnqmTv7U8=
-1,9,6ADzOK25zMQEpfs2SjtMtJbzvsk=,pjshqQe+VZYSXHVLhAZJN1fsG5A=
-1,8,bocB9bK6DMPGk30U19xh3hKrXms=,L4dDgQXQHEzt1h99EMo4ZgT7FeQ=
-1,7,bocB9bK6DMPGk30U19xh3hKrXms=,dSiaCXEJOJjwiPzaTeRaqPk/GNE=
-1,6,bocB9bK6DMPGk30U19xh3hKrXms=,Ine0KI2klt7PYE3gOKnGwtB+XnA=
-2,10,ACce3itZrajNl6b6eGsF3nWBgCU=,FEM0IOzmBVVwPn5IQ2tNqvaEZ9o=
-2,8,ACce3itZrajNl6b6eGsF3nWBgCU=,Vw4mdzME31EQlOn+b7pRpEZBCsg=
-2,9,ACce3itZrajNl6b6eGsF3nWBgCU=,zFQUZFDO2p0yJgu7zYnJcZ27txU=
-2,6,ACce3itZrajNl6b6eGsF3nWBgCU=,Ine0KI2klt7PYE3gOKnGwtB+XnA=
-2,7,ACce3itZrajNl6b6eGsF3nWBgCU=,dSiaCXEJOJjwiPzaTeRaqPk/GNE=
