-1,10,SX/KAw7IvBPvZ6PJaJyMmh+n114=,SQhXugfvvtUpdhwQkwKpcUa11oY=
-1,9,SX/KAw7IvBPvZ6PJaJyMmh+n114=,pg9gMxK214tAEiFCuB6nVl4BwkA=
-1,8,SX/KAw7IvBPvZ6PJaJyMmh+n114=,vqbkJa52e+L5kf6ACxVVBwMs+Lc=
-1,7,SX/KAw7IvBPvZ6PJaJyMmh+n114=,z5wGO36isZ2pFdGxu5ImJnJcIik=
-1,6,SX/KAw7IvBPvZ6PJaJyMmh+n114=,tCOjuR+6xv7kGDArWI9w4NbmvTo=
-2,10,4XwvpqY4oAdm2t8GQgojp9R+U14=,db8ItmZ3ZDerRaq80a/+1M3Z+hE=
-2,8,4XwvpqY4oAdm2t8GQgojp9R+U14=,sRzvhrd7tF3zYzdICCGeZ1jN4rU=
-2,9,4XwvpqY4oAdm2t8GQgojp9R+U14=,56jc+jIlPFuJNLNIh2fSMLIbQLk=
-2,6,4XwvpqY4oAdm2t8GQgojp9R+U14=,IBRnmkV6tFVuMlFypum6CGiSUiI=
-2,7,4XwvpqY4oAdm2t8GQgojp9R+U14=,yExUycdTTnskyI2JmxdEEbAgk+A=
