-18,97,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-22,100,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-20,100,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-21,100,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-19,100,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-19,97,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-18,100,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-21,97,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-24,98,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-20,97,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-24,97,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-17,100,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-22,97,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-17,96,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-24,96,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-19,96,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-18,96,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-20,96,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-23,98,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-21,96,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-21,99,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-22,99,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-24,101,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-23,97,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-19,98,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-22,96,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-23,101,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-23,100,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-24,100,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-22,101,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-18,99,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-23,99,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-21,101,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-24,99,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-20,101,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-18,98,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-19,101,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-18,101,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-19,99,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-20,99,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-17,101,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-24,102,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-23,96,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-17,103,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-23,102,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-18,103,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-22,98,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-19,103,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-22,102,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-20,103,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-21,102,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-21,103,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-20,102,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-20,98,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-19,102,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-22,103,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-18,102,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-23,103,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-21,98,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-24,103,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-17,102,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-17,99,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-17,97,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-17,98,qKba7GrqtgwELHte6nRDS7t1V6s=,sGLCTydyO2LI3rB5b98znhI8bFI=
-12,115,qfYqOBgvCA/cOA7oA6DOmNrwVg4=,8AX/SiW1keTJ6iBrZqYLD7mF0ZM=
-12,116,qfYqOBgvCA/cOA7oA6DOmNrwVg4=,8AX/SiW1keTJ6iBrZqYLD7mF0ZM=
-11,118,qfYqOBgvCA/cOA7oA6DOmNrwVg4=,8AX/SiW1keTJ6iBrZqYLD7mF0ZM=
-12,118,qfYqOBgvCA/cOA7oA6DOmNrwVg4=,8AX/SiW1keTJ6iBrZqYLD7mF0ZM=
-13,113,uaTKlddxHT/SG6555NY2vV4wHZQ=,8AX/SiW1keTJ6iBrZqYLD7mF0ZM=
-15,113,P9vnb4A60ggQ5NHN8bDR6Iayu24=,8AX/SiW1keTJ6iBrZqYLD7mF0ZM=
-15,117,P9vnb4A60ggQ5NHN8bDR6Iayu24=,8AX/SiW1keTJ6iBrZqYLD7mF0ZM=
-13,118,P9vnb4A60ggQ5NHN8bDR6Iayu24=,8AX/SiW1keTJ6iBrZqYLD7mF0ZM=
-14,113,P9vnb4A60ggQ5NHN8bDR6Iayu24=,8AX/SiW1keTJ6iBrZqYLD7mF0ZM=
-10,114,P9vnb4A60ggQ5NHN8bDR6Iayu24=,8AX/SiW1keTJ6iBrZqYLD7mF0ZM=
-11,114,P9vnb4A60ggQ5NHN8bDR6Iayu24=,8AX/SiW1keTJ6iBrZqYLD7mF0ZM=
-15,115,P9vnb4A60ggQ5NHN8bDR6Iayu24=,8AX/SiW1keTJ6iBrZqYLD7mF0ZM=
-13,115,P9vnb4A60ggQ5NHN8bDR6Iayu24=,8AX/SiW1keTJ6iBrZqYLD7mF0ZM=
-15,116,P9vnb4A60ggQ5NHN8bDR6Iayu24=,8AX/SiW1keTJ6iBrZqYLD7mF0ZM=
-13,116,P9vnb4A60ggQ5NHN8bDR6Iayu24=,8AX/SiW1keTJ6iBrZqYLD7mF0ZM=
