68,-3,/4oC6BM2mHxi/jGmYJE6SVFwujw=,t3+FbteNPNrgb6BzTMGtomUqeZI=
69,-3,+CrDEYVsagPFxdyjSQUB9v4xuV4=,t3+FbteNPNrgb6BzTMGtomUqeZI=
76,-13,T1ety/mlsBb/mw3AkCD0v2s5dB4=,GBdNjh8WfjR8+I5v+9YqXFw5DcU=
77,-13,T1ety/mlsBb/mw3AkCD0v2s5dB4=,GBdNjh8WfjR8+I5v+9YqXFw5DcU=
79,-13,T1ety/mlsBb/mw3AkCD0v2s5dB4=,GBdNjh8WfjR8+I5v+9YqXFw5DcU=
78,-13,T1ety/mlsBb/mw3AkCD0v2s5dB4=,GBdNjh8WfjR8+I5v+9YqXFw5DcU=
72,-12,T1ety/mlsBb/mw3AkCD0v2s5dB4=,GBdNjh8WfjR8+I5v+9YqXFw5DcU=
74,-12,T1ety/mlsBb/mw3AkCD0v2s5dB4=,GBdNjh8WfjR8+I5v+9YqXFw5DcU=
73,-12,T1ety/mlsBb/mw3AkCD0v2s5dB4=,GBdNjh8WfjR8+I5v+9YqXFw5DcU=
75,-12,T1ety/mlsBb/mw3AkCD0v2s5dB4=,GBdNjh8WfjR8+I5v+9YqXFw5DcU=
77,-12,T1ety/mlsBb/mw3AkCD0v2s5dB4=,GBdNjh8WfjR8+I5v+9YqXFw5DcU=
76,-12,T1ety/mlsBb/mw3AkCD0v2s5dB4=,GBdNjh8WfjR8+I5v+9YqXFw5DcU=
78,-12,T1ety/mlsBb/mw3AkCD0v2s5dB4=,GBdNjh8WfjR8+I5v+9YqXFw5DcU=
79,-12,T1ety/mlsBb/mw3AkCD0v2s5dB4=,GBdNjh8WfjR8+I5v+9YqXFw5DcU=
72,-11,T1ety/mlsBb/mw3AkCD0v2s5dB4=,GBdNjh8WfjR8+I5v+9YqXFw5DcU=
73,-11,T1ety/mlsBb/mw3AkCD0v2s5dB4=,GBdNjh8WfjR8+I5v+9YqXFw5DcU=
75,-11,T1ety/mlsBb/mw3AkCD0v2s5dB4=,GBdNjh8WfjR8+I5v+9YqXFw5DcU=
74,-11,T1ety/mlsBb/mw3AkCD0v2s5dB4=,GBdNjh8WfjR8+I5v+9YqXFw5DcU=
76,-11,T1ety/mlsBb/mw3AkCD0v2s5dB4=,GBdNjh8WfjR8+I5v+9YqXFw5DcU=
77,-11,T1ety/mlsBb/mw3AkCD0v2s5dB4=,GBdNjh8WfjR8+I5v+9YqXFw5DcU=
78,-11,T1ety/mlsBb/mw3AkCD0v2s5dB4=,GBdNjh8WfjR8+I5v+9YqXFw5DcU=
79,-11,T1ety/mlsBb/mw3AkCD0v2s5dB4=,GBdNjh8WfjR8+I5v+9YqXFw5DcU=
72,-10,T1ety/mlsBb/mw3AkCD0v2s5dB4=,GBdNjh8WfjR8+I5v+9YqXFw5DcU=
73,-10,T1ety/mlsBb/mw3AkCD0v2s5dB4=,GBdNjh8WfjR8+I5v+9YqXFw5DcU=
74,-10,T1ety/mlsBb/mw3AkCD0v2s5dB4=,GBdNjh8WfjR8+I5v+9YqXFw5DcU=
75,-10,T1ety/mlsBb/mw3AkCD0v2s5dB4=,GBdNjh8WfjR8+I5v+9YqXFw5DcU=
76,-10,T1ety/mlsBb/mw3AkCD0v2s5dB4=,GBdNjh8WfjR8+I5v+9YqXFw5DcU=
77,-10,T1ety/mlsBb/mw3AkCD0v2s5dB4=,GBdNjh8WfjR8+I5v+9YqXFw5DcU=
78,-10,T1ety/mlsBb/mw3AkCD0v2s5dB4=,GBdNjh8WfjR8+I5v+9YqXFw5DcU=
72,-16,T1ety/mlsBb/mw3AkCD0v2s5dB4=,GBdNjh8WfjR8+I5v+9YqXFw5DcU=
73,-16,T1ety/mlsBb/mw3AkCD0v2s5dB4=,GBdNjh8WfjR8+I5v+9YqXFw5DcU=
74,-16,T1ety/mlsBb/mw3AkCD0v2s5dB4=,GBdNjh8WfjR8+I5v+9YqXFw5DcU=
75,-16,T1ety/mlsBb/mw3AkCD0v2s5dB4=,GBdNjh8WfjR8+I5v+9YqXFw5DcU=
76,-16,T1ety/mlsBb/mw3AkCD0v2s5dB4=,GBdNjh8WfjR8+I5v+9YqXFw5DcU=
77,-16,T1ety/mlsBb/mw3AkCD0v2s5dB4=,GBdNjh8WfjR8+I5v+9YqXFw5DcU=
78,-16,T1ety/mlsBb/mw3AkCD0v2s5dB4=,GBdNjh8WfjR8+I5v+9YqXFw5DcU=
79,-16,T1ety/mlsBb/mw3AkCD0v2s5dB4=,GBdNjh8WfjR8+I5v+9YqXFw5DcU=
72,-15,T1ety/mlsBb/mw3AkCD0v2s5dB4=,GBdNjh8WfjR8+I5v+9YqXFw5DcU=
73,-15,T1ety/mlsBb/mw3AkCD0v2s5dB4=,GBdNjh8WfjR8+I5v+9YqXFw5DcU=
74,-15,T1ety/mlsBb/mw3AkCD0v2s5dB4=,GBdNjh8WfjR8+I5v+9YqXFw5DcU=
75,-15,T1ety/mlsBb/mw3AkCD0v2s5dB4=,GBdNjh8WfjR8+I5v+9YqXFw5DcU=
76,-15,T1ety/mlsBb/mw3AkCD0v2s5dB4=,GBdNjh8WfjR8+I5v+9YqXFw5DcU=
77,-15,T1ety/mlsBb/mw3AkCD0v2s5dB4=,GBdNjh8WfjR8+I5v+9YqXFw5DcU=
78,-15,T1ety/mlsBb/mw3AkCD0v2s5dB4=,GBdNjh8WfjR8+I5v+9YqXFw5DcU=
79,-10,T1ety/mlsBb/mw3AkCD0v2s5dB4=,GBdNjh8WfjR8+I5v+9YqXFw5DcU=
79,-15,T1ety/mlsBb/mw3AkCD0v2s5dB4=,GBdNjh8WfjR8+I5v+9YqXFw5DcU=
72,-14,T1ety/mlsBb/mw3AkCD0v2s5dB4=,GBdNjh8WfjR8+I5v+9YqXFw5DcU=
73,-14,T1ety/mlsBb/mw3AkCD0v2s5dB4=,GBdNjh8WfjR8+I5v+9YqXFw5DcU=
74,-14,T1ety/mlsBb/mw3AkCD0v2s5dB4=,GBdNjh8WfjR8+I5v+9YqXFw5DcU=
75,-14,T1ety/mlsBb/mw3AkCD0v2s5dB4=,GBdNjh8WfjR8+I5v+9YqXFw5DcU=
76,-14,T1ety/mlsBb/mw3AkCD0v2s5dB4=,GBdNjh8WfjR8+I5v+9YqXFw5DcU=
77,-14,T1ety/mlsBb/mw3AkCD0v2s5dB4=,GBdNjh8WfjR8+I5v+9YqXFw5DcU=
78,-14,T1ety/mlsBb/mw3AkCD0v2s5dB4=,GBdNjh8WfjR8+I5v+9YqXFw5DcU=
79,-14,T1ety/mlsBb/mw3AkCD0v2s5dB4=,GBdNjh8WfjR8+I5v+9YqXFw5DcU=
72,-13,T1ety/mlsBb/mw3AkCD0v2s5dB4=,GBdNjh8WfjR8+I5v+9YqXFw5DcU=
73,-13,T1ety/mlsBb/mw3AkCD0v2s5dB4=,GBdNjh8WfjR8+I5v+9YqXFw5DcU=
74,-13,T1ety/mlsBb/mw3AkCD0v2s5dB4=,GBdNjh8WfjR8+I5v+9YqXFw5DcU=
75,-13,T1ety/mlsBb/mw3AkCD0v2s5dB4=,GBdNjh8WfjR8+I5v+9YqXFw5DcU=
67,-3,T1ety/mlsBb/mw3AkCD0v2s5dB4=,t3+FbteNPNrgb6BzTMGtomUqeZI=
66,-3,T1ety/mlsBb/mw3AkCD0v2s5dB4=,t3+FbteNPNrgb6BzTMGtomUqeZI=
65,-3,T1ety/mlsBb/mw3AkCD0v2s5dB4=,t3+FbteNPNrgb6BzTMGtomUqeZI=
64,-3,T1ety/mlsBb/mw3AkCD0v2s5dB4=,t3+FbteNPNrgb6BzTMGtomUqeZI=
70,-4,T1ety/mlsBb/mw3AkCD0v2s5dB4=,t3+FbteNPNrgb6BzTMGtomUqeZI=
69,-4,T1ety/mlsBb/mw3AkCD0v2s5dB4=,t3+FbteNPNrgb6BzTMGtomUqeZI=
68,-4,T1ety/mlsBb/mw3AkCD0v2s5dB4=,t3+FbteNPNrgb6BzTMGtomUqeZI=
67,-4,T1ety/mlsBb/mw3AkCD0v2s5dB4=,t3+FbteNPNrgb6BzTMGtomUqeZI=
66,-4,T1ety/mlsBb/mw3AkCD0v2s5dB4=,t3+FbteNPNrgb6BzTMGtomUqeZI=
65,-4,T1ety/mlsBb/mw3AkCD0v2s5dB4=,t3+FbteNPNrgb6BzTMGtomUqeZI=
64,-4,T1ety/mlsBb/mw3AkCD0v2s5dB4=,t3+FbteNPNrgb6BzTMGtomUqeZI=
70,-5,T1ety/mlsBb/mw3AkCD0v2s5dB4=,t3+FbteNPNrgb6BzTMGtomUqeZI=
70,-1,T1ety/mlsBb/mw3AkCD0v2s5dB4=,t3+FbteNPNrgb6BzTMGtomUqeZI=
69,-5,T1ety/mlsBb/mw3AkCD0v2s5dB4=,t3+FbteNPNrgb6BzTMGtomUqeZI=
69,-1,T1ety/mlsBb/mw3AkCD0v2s5dB4=,t3+FbteNPNrgb6BzTMGtomUqeZI=
68,-5,T1ety/mlsBb/mw3AkCD0v2s5dB4=,t3+FbteNPNrgb6BzTMGtomUqeZI=
68,-1,T1ety/mlsBb/mw3AkCD0v2s5dB4=,t3+FbteNPNrgb6BzTMGtomUqeZI=
67,-1,T1ety/mlsBb/mw3AkCD0v2s5dB4=,t3+FbteNPNrgb6BzTMGtomUqeZI=
66,-1,T1ety/mlsBb/mw3AkCD0v2s5dB4=,t3+FbteNPNrgb6BzTMGtomUqeZI=
67,-5,T1ety/mlsBb/mw3AkCD0v2s5dB4=,t3+FbteNPNrgb6BzTMGtomUqeZI=
66,-5,T1ety/mlsBb/mw3AkCD0v2s5dB4=,t3+FbteNPNrgb6BzTMGtomUqeZI=
65,-5,T1ety/mlsBb/mw3AkCD0v2s5dB4=,t3+FbteNPNrgb6BzTMGtomUqeZI=
64,-5,T1ety/mlsBb/mw3AkCD0v2s5dB4=,t3+FbteNPNrgb6BzTMGtomUqeZI=
70,-6,T1ety/mlsBb/mw3AkCD0v2s5dB4=,t3+FbteNPNrgb6BzTMGtomUqeZI=
65,-1,T1ety/mlsBb/mw3AkCD0v2s5dB4=,t3+FbteNPNrgb6BzTMGtomUqeZI=
69,-6,T1ety/mlsBb/mw3AkCD0v2s5dB4=,t3+FbteNPNrgb6BzTMGtomUqeZI=
68,-6,T1ety/mlsBb/mw3AkCD0v2s5dB4=,t3+FbteNPNrgb6BzTMGtomUqeZI=
67,-6,T1ety/mlsBb/mw3AkCD0v2s5dB4=,t3+FbteNPNrgb6BzTMGtomUqeZI=
66,-6,T1ety/mlsBb/mw3AkCD0v2s5dB4=,t3+FbteNPNrgb6BzTMGtomUqeZI=
64,-1,T1ety/mlsBb/mw3AkCD0v2s5dB4=,t3+FbteNPNrgb6BzTMGtomUqeZI=
