-31,153,6gtqCnAAm5EyPF3b8UQebHVd3BI=,fYFEMlDk4GZb9vmXo5rqoo8rQ/8=
-28,147,6gtqCnAAm5EyPF3b8UQebHVd3BI=,Wt7Ru56oZYCDJ3I+LgTq47aVTuA=
-30,145,Udm7NyB9Q8CYD1IJBckN+KjzqK8=,Wt7Ru56oZYCDJ3I+LgTq47aVTuA=
-27,147,AlxJrEmrxO7P7peAixBvLOLfJX4=,Wt7Ru56oZYCDJ3I+LgTq47aVTuA=
-26,146,AlxJrEmrxO7P7peAixBvLOLfJX4=,Wt7Ru56oZYCDJ3I+LgTq47aVTuA=
-29,145,AlxJrEmrxO7P7peAixBvLOLfJX4=,Wt7Ru56oZYCDJ3I+LgTq47aVTuA=
-26,147,AlxJrEmrxO7P7peAixBvLOLfJX4=,Wt7Ru56oZYCDJ3I+LgTq47aVTuA=
-28,145,AlxJrEmrxO7P7peAixBvLOLfJX4=,Wt7Ru56oZYCDJ3I+LgTq47aVTuA=
-31,145,AlxJrEmrxO7P7peAixBvLOLfJX4=,Wt7Ru56oZYCDJ3I+LgTq47aVTuA=
-31,148,AlxJrEmrxO7P7peAixBvLOLfJX4=,Wt7Ru56oZYCDJ3I+LgTq47aVTuA=
-31,152,AlxJrEmrxO7P7peAixBvLOLfJX4=,fYFEMlDk4GZb9vmXo5rqoo8rQ/8=
-30,148,AlxJrEmrxO7P7peAixBvLOLfJX4=,Wt7Ru56oZYCDJ3I+LgTq47aVTuA=
-28,148,AlxJrEmrxO7P7peAixBvLOLfJX4=,Wt7Ru56oZYCDJ3I+LgTq47aVTuA=
-29,148,AlxJrEmrxO7P7peAixBvLOLfJX4=,Wt7Ru56oZYCDJ3I+LgTq47aVTuA=
-27,145,AlxJrEmrxO7P7peAixBvLOLfJX4=,Wt7Ru56oZYCDJ3I+LgTq47aVTuA=
-30,152,AlxJrEmrxO7P7peAixBvLOLfJX4=,fYFEMlDk4GZb9vmXo5rqoo8rQ/8=
-29,152,AlxJrEmrxO7P7peAixBvLOLfJX4=,fYFEMlDk4GZb9vmXo5rqoo8rQ/8=
-28,152,RxbXLeDVThzSABExBnDW3aKRoYM=,fYFEMlDk4GZb9vmXo5rqoo8rQ/8=
-27,152,RxbXLeDVThzSABExBnDW3aKRoYM=,fYFEMlDk4GZb9vmXo5rqoo8rQ/8=
-26,148,RxbXLeDVThzSABExBnDW3aKRoYM=,Wt7Ru56oZYCDJ3I+LgTq47aVTuA=
-27,148,RxbXLeDVThzSABExBnDW3aKRoYM=,Wt7Ru56oZYCDJ3I+LgTq47aVTuA=
-26,152,RxbXLeDVThzSABExBnDW3aKRoYM=,fYFEMlDk4GZb9vmXo5rqoo8rQ/8=
-30,149,RxbXLeDVThzSABExBnDW3aKRoYM=,Wt7Ru56oZYCDJ3I+LgTq47aVTuA=
-26,145,RxbXLeDVThzSABExBnDW3aKRoYM=,Wt7Ru56oZYCDJ3I+LgTq47aVTuA=
-31,149,RxbXLeDVThzSABExBnDW3aKRoYM=,Wt7Ru56oZYCDJ3I+LgTq47aVTuA=
-29,149,RxbXLeDVThzSABExBnDW3aKRoYM=,Wt7Ru56oZYCDJ3I+LgTq47aVTuA=
-28,149,RxbXLeDVThzSABExBnDW3aKRoYM=,Wt7Ru56oZYCDJ3I+LgTq47aVTuA=
-27,149,RxbXLeDVThzSABExBnDW3aKRoYM=,Wt7Ru56oZYCDJ3I+LgTq47aVTuA=
-26,149,RxbXLeDVThzSABExBnDW3aKRoYM=,Wt7Ru56oZYCDJ3I+LgTq47aVTuA=
-31,150,RxbXLeDVThzSABExBnDW3aKRoYM=,Wt7Ru56oZYCDJ3I+LgTq47aVTuA=
-31,147,RxbXLeDVThzSABExBnDW3aKRoYM=,Wt7Ru56oZYCDJ3I+LgTq47aVTuA=
-29,150,RxbXLeDVThzSABExBnDW3aKRoYM=,Wt7Ru56oZYCDJ3I+LgTq47aVTuA=
-28,150,RxbXLeDVThzSABExBnDW3aKRoYM=,Wt7Ru56oZYCDJ3I+LgTq47aVTuA=
-27,150,RxbXLeDVThzSABExBnDW3aKRoYM=,Wt7Ru56oZYCDJ3I+LgTq47aVTuA=
-30,150,RxbXLeDVThzSABExBnDW3aKRoYM=,Wt7Ru56oZYCDJ3I+LgTq47aVTuA=
-26,150,RxbXLeDVThzSABExBnDW3aKRoYM=,Wt7Ru56oZYCDJ3I+LgTq47aVTuA=
-30,147,RxbXLeDVThzSABExBnDW3aKRoYM=,Wt7Ru56oZYCDJ3I+LgTq47aVTuA=
-31,151,RxbXLeDVThzSABExBnDW3aKRoYM=,Wt7Ru56oZYCDJ3I+LgTq47aVTuA=
-29,147,RxbXLeDVThzSABExBnDW3aKRoYM=,Wt7Ru56oZYCDJ3I+LgTq47aVTuA=
-31,146,RxbXLeDVThzSABExBnDW3aKRoYM=,Wt7Ru56oZYCDJ3I+LgTq47aVTuA=
-30,146,RxbXLeDVThzSABExBnDW3aKRoYM=,Wt7Ru56oZYCDJ3I+LgTq47aVTuA=
-30,151,RxbXLeDVThzSABExBnDW3aKRoYM=,Wt7Ru56oZYCDJ3I+LgTq47aVTuA=
