-76,-13,RZXorjs+UD5D7ocZO6StxR1D2z0=,Gfz90xJ0aXeF0T4ZPGX+tywaGTM=
-77,-13,RZXorjs+UD5D7ocZO6StxR1D2z0=,Gfz90xJ0aXeF0T4ZPGX+tywaGTM=
-78,-13,RZXorjs+UD5D7ocZO6StxR1D2z0=,Gfz90xJ0aXeF0T4ZPGX+tywaGTM=
-79,-13,RZXorjs+UD5D7ocZO6StxR1D2z0=,Gfz90xJ0aXeF0T4ZPGX+tywaGTM=
-74,-14,RZXorjs+UD5D7ocZO6StxR1D2z0=,Gfz90xJ0aXeF0T4ZPGX+tywaGTM=
-75,-14,RZXorjs+UD5D7ocZO6StxR1D2z0=,Gfz90xJ0aXeF0T4ZPGX+tywaGTM=
-76,-14,RZXorjs+UD5D7ocZO6StxR1D2z0=,Gfz90xJ0aXeF0T4ZPGX+tywaGTM=
-77,-14,RZXorjs+UD5D7ocZO6StxR1D2z0=,Gfz90xJ0aXeF0T4ZPGX+tywaGTM=
-78,-14,RZXorjs+UD5D7ocZO6StxR1D2z0=,Gfz90xJ0aXeF0T4ZPGX+tywaGTM=
-79,-14,5LIZGpEQdzsIsP19oO0N6Lu841A=,Gfz90xJ0aXeF0T4ZPGX+tywaGTM=
-74,-15,5LIZGpEQdzsIsP19oO0N6Lu841A=,Gfz90xJ0aXeF0T4ZPGX+tywaGTM=
-75,-15,5LIZGpEQdzsIsP19oO0N6Lu841A=,Gfz90xJ0aXeF0T4ZPGX+tywaGTM=
-76,-15,5LIZGpEQdzsIsP19oO0N6Lu841A=,Gfz90xJ0aXeF0T4ZPGX+tywaGTM=
-77,-15,5LIZGpEQdzsIsP19oO0N6Lu841A=,Gfz90xJ0aXeF0T4ZPGX+tywaGTM=
-78,-15,5LIZGpEQdzsIsP19oO0N6Lu841A=,Gfz90xJ0aXeF0T4ZPGX+tywaGTM=
-78,-10,5LIZGpEQdzsIsP19oO0N6Lu841A=,Gfz90xJ0aXeF0T4ZPGX+tywaGTM=
-77,-10,5LIZGpEQdzsIsP19oO0N6Lu841A=,Gfz90xJ0aXeF0T4ZPGX+tywaGTM=
-79,-15,5LIZGpEQdzsIsP19oO0N6Lu841A=,Gfz90xJ0aXeF0T4ZPGX+tywaGTM=
-79,-10,5LIZGpEQdzsIsP19oO0N6Lu841A=,Gfz90xJ0aXeF0T4ZPGX+tywaGTM=
-76,-10,5LIZGpEQdzsIsP19oO0N6Lu841A=,Gfz90xJ0aXeF0T4ZPGX+tywaGTM=
-75,-10,51v+u1K7TrVnMv+5k5ZPebV0FAg=,Gfz90xJ0aXeF0T4ZPGX+tywaGTM=
-74,-10,51v+u1K7TrVnMv+5k5ZPebV0FAg=,Gfz90xJ0aXeF0T4ZPGX+tywaGTM=
-78,-11,51v+u1K7TrVnMv+5k5ZPebV0FAg=,Gfz90xJ0aXeF0T4ZPGX+tywaGTM=
-79,-11,51v+u1K7TrVnMv+5k5ZPebV0FAg=,Gfz90xJ0aXeF0T4ZPGX+tywaGTM=
-74,-11,J9Zky9ZSR12s34eCvv6dNSShIRE=,Gfz90xJ0aXeF0T4ZPGX+tywaGTM=
-75,-11,J9Zky9ZSR12s34eCvv6dNSShIRE=,Gfz90xJ0aXeF0T4ZPGX+tywaGTM=
-77,-11,J9Zky9ZSR12s34eCvv6dNSShIRE=,Gfz90xJ0aXeF0T4ZPGX+tywaGTM=
-76,-11,J9Zky9ZSR12s34eCvv6dNSShIRE=,Gfz90xJ0aXeF0T4ZPGX+tywaGTM=
-78,-12,J9Zky9ZSR12s34eCvv6dNSShIRE=,Gfz90xJ0aXeF0T4ZPGX+tywaGTM=
-79,-12,J9Zky9ZSR12s34eCvv6dNSShIRE=,Gfz90xJ0aXeF0T4ZPGX+tywaGTM=
-76,-12,J9Zky9ZSR12s34eCvv6dNSShIRE=,Gfz90xJ0aXeF0T4ZPGX+tywaGTM=
-74,-13,J9Zky9ZSR12s34eCvv6dNSShIRE=,Gfz90xJ0aXeF0T4ZPGX+tywaGTM=
-77,-12,J9Zky9ZSR12s34eCvv6dNSShIRE=,Gfz90xJ0aXeF0T4ZPGX+tywaGTM=
-74,-12,J9Zky9ZSR12s34eCvv6dNSShIRE=,Gfz90xJ0aXeF0T4ZPGX+tywaGTM=
-75,-13,J9Zky9ZSR12s34eCvv6dNSShIRE=,Gfz90xJ0aXeF0T4ZPGX+tywaGTM=
-75,-12,J9Zky9ZSR12s34eCvv6dNSShIRE=,Gfz90xJ0aXeF0T4ZPGX+tywaGTM=
