-39,-15,weR+2iviWj8pWVmrR2iV12LZN9s=,b9DoVjPmbRz4vil2vVeHSAVJGvo=
-38,-15,weR+2iviWj8pWVmrR2iV12LZN9s=,b9DoVjPmbRz4vil2vVeHSAVJGvo=
-37,-15,wHbNf6qzbX8vHPRfjwQtfr9dpk4=,b9DoVjPmbRz4vil2vVeHSAVJGvo=
-36,-15,wHbNf6qzbX8vHPRfjwQtfr9dpk4=,b9DoVjPmbRz4vil2vVeHSAVJGvo=
-35,-15,seXKlEX/ikNtZJ2ySy2H5JgGd5U=,b9DoVjPmbRz4vil2vVeHSAVJGvo=
-34,-15,seXKlEX/ikNtZJ2ySy2H5JgGd5U=,b9DoVjPmbRz4vil2vVeHSAVJGvo=
-38,-14,seXKlEX/ikNtZJ2ySy2H5JgGd5U=,b9DoVjPmbRz4vil2vVeHSAVJGvo=
-37,-14,9R9jz11UhjK0yVTeUVOMWvg1TaQ=,b9DoVjPmbRz4vil2vVeHSAVJGvo=
-36,-14,Lm7SGV3TIdBwhpE7HebvozhFXWE=,b9DoVjPmbRz4vil2vVeHSAVJGvo=
-35,-14,Lm7SGV3TIdBwhpE7HebvozhFXWE=,b9DoVjPmbRz4vil2vVeHSAVJGvo=
-34,-14,Lm7SGV3TIdBwhpE7HebvozhFXWE=,b9DoVjPmbRz4vil2vVeHSAVJGvo=
-39,-13,Lm7SGV3TIdBwhpE7HebvozhFXWE=,b9DoVjPmbRz4vil2vVeHSAVJGvo=
-38,-13,Lm7SGV3TIdBwhpE7HebvozhFXWE=,b9DoVjPmbRz4vil2vVeHSAVJGvo=
-37,-13,Lm7SGV3TIdBwhpE7HebvozhFXWE=,b9DoVjPmbRz4vil2vVeHSAVJGvo=
-35,-13,Lm7SGV3TIdBwhpE7HebvozhFXWE=,b9DoVjPmbRz4vil2vVeHSAVJGvo=
-36,-13,Lm7SGV3TIdBwhpE7HebvozhFXWE=,b9DoVjPmbRz4vil2vVeHSAVJGvo=
-39,-14,Lm7SGV3TIdBwhpE7HebvozhFXWE=,b9DoVjPmbRz4vil2vVeHSAVJGvo=
-34,-13,Lm7SGV3TIdBwhpE7HebvozhFXWE=,b9DoVjPmbRz4vil2vVeHSAVJGvo=
-39,-12,Lm7SGV3TIdBwhpE7HebvozhFXWE=,b9DoVjPmbRz4vil2vVeHSAVJGvo=
-38,-12,Lm7SGV3TIdBwhpE7HebvozhFXWE=,b9DoVjPmbRz4vil2vVeHSAVJGvo=
-34,-12,Lm7SGV3TIdBwhpE7HebvozhFXWE=,b9DoVjPmbRz4vil2vVeHSAVJGvo=
-35,-12,Lm7SGV3TIdBwhpE7HebvozhFXWE=,b9DoVjPmbRz4vil2vVeHSAVJGvo=
-37,-12,Lm7SGV3TIdBwhpE7HebvozhFXWE=,b9DoVjPmbRz4vil2vVeHSAVJGvo=
-36,-12,Lm7SGV3TIdBwhpE7HebvozhFXWE=,b9DoVjPmbRz4vil2vVeHSAVJGvo=
-38,-11,Lm7SGV3TIdBwhpE7HebvozhFXWE=,b9DoVjPmbRz4vil2vVeHSAVJGvo=
-39,-11,Lm7SGV3TIdBwhpE7HebvozhFXWE=,b9DoVjPmbRz4vil2vVeHSAVJGvo=
-36,-11,Lm7SGV3TIdBwhpE7HebvozhFXWE=,b9DoVjPmbRz4vil2vVeHSAVJGvo=
-35,-11,Lm7SGV3TIdBwhpE7HebvozhFXWE=,b9DoVjPmbRz4vil2vVeHSAVJGvo=
-34,-11,Lm7SGV3TIdBwhpE7HebvozhFXWE=,b9DoVjPmbRz4vil2vVeHSAVJGvo=
-39,-10,Lm7SGV3TIdBwhpE7HebvozhFXWE=,b9DoVjPmbRz4vil2vVeHSAVJGvo=
-38,-10,Lm7SGV3TIdBwhpE7HebvozhFXWE=,b9DoVjPmbRz4vil2vVeHSAVJGvo=
-44,-5,Lm7SGV3TIdBwhpE7HebvozhFXWE=,RxDKIQDgPmvw85GFXDU6E1YimdE=
-37,-10,Lm7SGV3TIdBwhpE7HebvozhFXWE=,b9DoVjPmbRz4vil2vVeHSAVJGvo=
-35,-10,Lm7SGV3TIdBwhpE7HebvozhFXWE=,b9DoVjPmbRz4vil2vVeHSAVJGvo=
-36,-10,Lm7SGV3TIdBwhpE7HebvozhFXWE=,b9DoVjPmbRz4vil2vVeHSAVJGvo=
-43,-5,Lm7SGV3TIdBwhpE7HebvozhFXWE=,RxDKIQDgPmvw85GFXDU6E1YimdE=
-34,-10,Lm7SGV3TIdBwhpE7HebvozhFXWE=,b9DoVjPmbRz4vil2vVeHSAVJGvo=
-42,-5,Lm7SGV3TIdBwhpE7HebvozhFXWE=,RxDKIQDgPmvw85GFXDU6E1YimdE=
-47,-4,Lm7SGV3TIdBwhpE7HebvozhFXWE=,RxDKIQDgPmvw85GFXDU6E1YimdE=
-46,-4,Lm7SGV3TIdBwhpE7HebvozhFXWE=,RxDKIQDgPmvw85GFXDU6E1YimdE=
-45,-4,Lm7SGV3TIdBwhpE7HebvozhFXWE=,RxDKIQDgPmvw85GFXDU6E1YimdE=
-44,-4,Lm7SGV3TIdBwhpE7HebvozhFXWE=,RxDKIQDgPmvw85GFXDU6E1YimdE=
-43,-4,Lm7SGV3TIdBwhpE7HebvozhFXWE=,RxDKIQDgPmvw85GFXDU6E1YimdE=
-42,-4,Lm7SGV3TIdBwhpE7HebvozhFXWE=,RxDKIQDgPmvw85GFXDU6E1YimdE=
-47,-3,Lm7SGV3TIdBwhpE7HebvozhFXWE=,RxDKIQDgPmvw85GFXDU6E1YimdE=
-46,-3,Lm7SGV3TIdBwhpE7HebvozhFXWE=,RxDKIQDgPmvw85GFXDU6E1YimdE=
-37,-11,Lm7SGV3TIdBwhpE7HebvozhFXWE=,b9DoVjPmbRz4vil2vVeHSAVJGvo=
-45,-3,Lm7SGV3TIdBwhpE7HebvozhFXWE=,RxDKIQDgPmvw85GFXDU6E1YimdE=
-44,-3,Lm7SGV3TIdBwhpE7HebvozhFXWE=,RxDKIQDgPmvw85GFXDU6E1YimdE=
-43,-3,Lm7SGV3TIdBwhpE7HebvozhFXWE=,RxDKIQDgPmvw85GFXDU6E1YimdE=
-42,-3,Lm7SGV3TIdBwhpE7HebvozhFXWE=,RxDKIQDgPmvw85GFXDU6E1YimdE=
-47,-7,Lm7SGV3TIdBwhpE7HebvozhFXWE=,RxDKIQDgPmvw85GFXDU6E1YimdE=
-46,-7,Lm7SGV3TIdBwhpE7HebvozhFXWE=,RxDKIQDgPmvw85GFXDU6E1YimdE=
-45,-7,Lm7SGV3TIdBwhpE7HebvozhFXWE=,RxDKIQDgPmvw85GFXDU6E1YimdE=
-47,-2,Lm7SGV3TIdBwhpE7HebvozhFXWE=,RxDKIQDgPmvw85GFXDU6E1YimdE=
-46,-2,Lm7SGV3TIdBwhpE7HebvozhFXWE=,RxDKIQDgPmvw85GFXDU6E1YimdE=
-44,-7,Lm7SGV3TIdBwhpE7HebvozhFXWE=,RxDKIQDgPmvw85GFXDU6E1YimdE=
-45,-2,Lm7SGV3TIdBwhpE7HebvozhFXWE=,RxDKIQDgPmvw85GFXDU6E1YimdE=
-44,-2,Lm7SGV3TIdBwhpE7HebvozhFXWE=,RxDKIQDgPmvw85GFXDU6E1YimdE=
-43,-2,Lm7SGV3TIdBwhpE7HebvozhFXWE=,RxDKIQDgPmvw85GFXDU6E1YimdE=
-43,-7,Lm7SGV3TIdBwhpE7HebvozhFXWE=,RxDKIQDgPmvw85GFXDU6E1YimdE=
-42,-2,Lm7SGV3TIdBwhpE7HebvozhFXWE=,RxDKIQDgPmvw85GFXDU6E1YimdE=
-42,-7,Lm7SGV3TIdBwhpE7HebvozhFXWE=,RxDKIQDgPmvw85GFXDU6E1YimdE=
-47,-6,Lm7SGV3TIdBwhpE7HebvozhFXWE=,RxDKIQDgPmvw85GFXDU6E1YimdE=
-46,-6,Lm7SGV3TIdBwhpE7HebvozhFXWE=,RxDKIQDgPmvw85GFXDU6E1YimdE=
-45,-6,Lm7SGV3TIdBwhpE7HebvozhFXWE=,RxDKIQDgPmvw85GFXDU6E1YimdE=
-44,-6,Lm7SGV3TIdBwhpE7HebvozhFXWE=,RxDKIQDgPmvw85GFXDU6E1YimdE=
-43,-6,Lm7SGV3TIdBwhpE7HebvozhFXWE=,RxDKIQDgPmvw85GFXDU6E1YimdE=
-42,-6,Lm7SGV3TIdBwhpE7HebvozhFXWE=,RxDKIQDgPmvw85GFXDU6E1YimdE=
-47,-5,Lm7SGV3TIdBwhpE7HebvozhFXWE=,RxDKIQDgPmvw85GFXDU6E1YimdE=
-46,-5,Lm7SGV3TIdBwhpE7HebvozhFXWE=,RxDKIQDgPmvw85GFXDU6E1YimdE=
-45,-5,Lm7SGV3TIdBwhpE7HebvozhFXWE=,RxDKIQDgPmvw85GFXDU6E1YimdE=
-36,-5,Lm7SGV3TIdBwhpE7HebvozhFXWE=,IC8L0UctURfXNdmNx78eYtQ7P9M=
-35,-5,Lm7SGV3TIdBwhpE7HebvozhFXWE=,IC8L0UctURfXNdmNx78eYtQ7P9M=
-34,-6,Lm7SGV3TIdBwhpE7HebvozhFXWE=,IC8L0UctURfXNdmNx78eYtQ7P9M=
-38,-7,Lm7SGV3TIdBwhpE7HebvozhFXWE=,IC8L0UctURfXNdmNx78eYtQ7P9M=
-34,-5,Lm7SGV3TIdBwhpE7HebvozhFXWE=,IC8L0UctURfXNdmNx78eYtQ7P9M=
-36,-9,Lm7SGV3TIdBwhpE7HebvozhFXWE=,b9DoVjPmbRz4vil2vVeHSAVJGvo=
-37,-7,Lm7SGV3TIdBwhpE7HebvozhFXWE=,IC8L0UctURfXNdmNx78eYtQ7P9M=
-33,-5,Lm7SGV3TIdBwhpE7HebvozhFXWE=,IC8L0UctURfXNdmNx78eYtQ7P9M=
-33,-4,Lm7SGV3TIdBwhpE7HebvozhFXWE=,IC8L0UctURfXNdmNx78eYtQ7P9M=
-36,-7,Lm7SGV3TIdBwhpE7HebvozhFXWE=,IC8L0UctURfXNdmNx78eYtQ7P9M=
-36,-8,Lm7SGV3TIdBwhpE7HebvozhFXWE=,IC8L0UctURfXNdmNx78eYtQ7P9M=
-33,-6,Lm7SGV3TIdBwhpE7HebvozhFXWE=,IC8L0UctURfXNdmNx78eYtQ7P9M=
-39,-1,Lm7SGV3TIdBwhpE7HebvozhFXWE=,IC8L0UctURfXNdmNx78eYtQ7P9M=
-35,-9,Lm7SGV3TIdBwhpE7HebvozhFXWE=,b9DoVjPmbRz4vil2vVeHSAVJGvo=
-33,-3,Lm7SGV3TIdBwhpE7HebvozhFXWE=,IC8L0UctURfXNdmNx78eYtQ7P9M=
-38,-1,Lm7SGV3TIdBwhpE7HebvozhFXWE=,IC8L0UctURfXNdmNx78eYtQ7P9M=
-40,-4,Lm7SGV3TIdBwhpE7HebvozhFXWE=,IC8L0UctURfXNdmNx78eYtQ7P9M=
-33,-2,Lm7SGV3TIdBwhpE7HebvozhFXWE=,IC8L0UctURfXNdmNx78eYtQ7P9M=
-33,-7,Lm7SGV3TIdBwhpE7HebvozhFXWE=,IC8L0UctURfXNdmNx78eYtQ7P9M=
-34,-9,Lm7SGV3TIdBwhpE7HebvozhFXWE=,b9DoVjPmbRz4vil2vVeHSAVJGvo=
-37,-1,Lm7SGV3TIdBwhpE7HebvozhFXWE=,IC8L0UctURfXNdmNx78eYtQ7P9M=
-39,-4,Lm7SGV3TIdBwhpE7HebvozhFXWE=,IC8L0UctURfXNdmNx78eYtQ7P9M=
-36,-1,Lm7SGV3TIdBwhpE7HebvozhFXWE=,IC8L0UctURfXNdmNx78eYtQ7P9M=
-38,-4,Lm7SGV3TIdBwhpE7HebvozhFXWE=,IC8L0UctURfXNdmNx78eYtQ7P9M=
-35,-1,Lm7SGV3TIdBwhpE7HebvozhFXWE=,IC8L0UctURfXNdmNx78eYtQ7P9M=
