-31,9,F/xZRvgnTFqzxTtuWElr5UAPHHU=,qwPIZKiJnBWwub+738dDHhdk4d0=
-26,14,F/xZRvgnTFqzxTtuWElr5UAPHHU=,qwPIZKiJnBWwub+738dDHhdk4d0=
-30,9,3lhSuun4gIhi0RNJW0yNtAfHW5M=,qwPIZKiJnBWwub+738dDHhdk4d0=
-20,13,3lhSuun4gIhi0RNJW0yNtAfHW5M=,QeuDu+yumQWPp6MYhlqtKxp6BIA=
-19,13,3lhSuun4gIhi0RNJW0yNtAfHW5M=,QeuDu+yumQWPp6MYhlqtKxp6BIA=
-18,13,3lhSuun4gIhi0RNJW0yNtAfHW5M=,QeuDu+yumQWPp6MYhlqtKxp6BIA=
-24,14,3lhSuun4gIhi0RNJW0yNtAfHW5M=,QeuDu+yumQWPp6MYhlqtKxp6BIA=
-23,14,x9lnwbYh92Q7LFSiBTvOospqFPI=,QeuDu+yumQWPp6MYhlqtKxp6BIA=
-22,14,x9lnwbYh92Q7LFSiBTvOospqFPI=,QeuDu+yumQWPp6MYhlqtKxp6BIA=
-21,14,MCLLANz+w/3mFgwKfoaCMc/9dh0=,QeuDu+yumQWPp6MYhlqtKxp6BIA=
-20,14,JP+QneZu7B4pWggnQb9t2gU6d8g=,QeuDu+yumQWPp6MYhlqtKxp6BIA=
-19,14,TohcCoIxZepNAbnEJMgpksmC+V4=,QeuDu+yumQWPp6MYhlqtKxp6BIA=
-25,9,TohcCoIxZepNAbnEJMgpksmC+V4=,qwPIZKiJnBWwub+738dDHhdk4d0=
-18,14,TohcCoIxZepNAbnEJMgpksmC+V4=,QeuDu+yumQWPp6MYhlqtKxp6BIA=
-25,10,TohcCoIxZepNAbnEJMgpksmC+V4=,qwPIZKiJnBWwub+738dDHhdk4d0=
-24,9,TohcCoIxZepNAbnEJMgpksmC+V4=,QeuDu+yumQWPp6MYhlqtKxp6BIA=
-23,9,TohcCoIxZepNAbnEJMgpksmC+V4=,QeuDu+yumQWPp6MYhlqtKxp6BIA=
-21,9,TohcCoIxZepNAbnEJMgpksmC+V4=,QeuDu+yumQWPp6MYhlqtKxp6BIA=
-20,9,TohcCoIxZepNAbnEJMgpksmC+V4=,QeuDu+yumQWPp6MYhlqtKxp6BIA=
-19,9,TohcCoIxZepNAbnEJMgpksmC+V4=,QeuDu+yumQWPp6MYhlqtKxp6BIA=
-18,9,TohcCoIxZepNAbnEJMgpksmC+V4=,QeuDu+yumQWPp6MYhlqtKxp6BIA=
-22,9,TohcCoIxZepNAbnEJMgpksmC+V4=,QeuDu+yumQWPp6MYhlqtKxp6BIA=
-24,10,TohcCoIxZepNAbnEJMgpksmC+V4=,QeuDu+yumQWPp6MYhlqtKxp6BIA=
-25,11,TohcCoIxZepNAbnEJMgpksmC+V4=,qwPIZKiJnBWwub+738dDHhdk4d0=
-23,10,TohcCoIxZepNAbnEJMgpksmC+V4=,QeuDu+yumQWPp6MYhlqtKxp6BIA=
-22,10,TohcCoIxZepNAbnEJMgpksmC+V4=,QeuDu+yumQWPp6MYhlqtKxp6BIA=
-20,10,TohcCoIxZepNAbnEJMgpksmC+V4=,QeuDu+yumQWPp6MYhlqtKxp6BIA=
-21,10,TohcCoIxZepNAbnEJMgpksmC+V4=,QeuDu+yumQWPp6MYhlqtKxp6BIA=
-19,10,TohcCoIxZepNAbnEJMgpksmC+V4=,QeuDu+yumQWPp6MYhlqtKxp6BIA=
-18,10,TohcCoIxZepNAbnEJMgpksmC+V4=,QeuDu+yumQWPp6MYhlqtKxp6BIA=
-24,11,TohcCoIxZepNAbnEJMgpksmC+V4=,QeuDu+yumQWPp6MYhlqtKxp6BIA=
-22,11,TohcCoIxZepNAbnEJMgpksmC+V4=,QeuDu+yumQWPp6MYhlqtKxp6BIA=
-25,12,TohcCoIxZepNAbnEJMgpksmC+V4=,qwPIZKiJnBWwub+738dDHhdk4d0=
-21,11,TohcCoIxZepNAbnEJMgpksmC+V4=,QeuDu+yumQWPp6MYhlqtKxp6BIA=
-23,11,TohcCoIxZepNAbnEJMgpksmC+V4=,QeuDu+yumQWPp6MYhlqtKxp6BIA=
-19,11,TohcCoIxZepNAbnEJMgpksmC+V4=,QeuDu+yumQWPp6MYhlqtKxp6BIA=
-18,11,TohcCoIxZepNAbnEJMgpksmC+V4=,QeuDu+yumQWPp6MYhlqtKxp6BIA=
-24,12,TohcCoIxZepNAbnEJMgpksmC+V4=,QeuDu+yumQWPp6MYhlqtKxp6BIA=
-20,11,TohcCoIxZepNAbnEJMgpksmC+V4=,QeuDu+yumQWPp6MYhlqtKxp6BIA=
-23,12,TohcCoIxZepNAbnEJMgpksmC+V4=,QeuDu+yumQWPp6MYhlqtKxp6BIA=
-22,12,TohcCoIxZepNAbnEJMgpksmC+V4=,QeuDu+yumQWPp6MYhlqtKxp6BIA=
-21,12,TohcCoIxZepNAbnEJMgpksmC+V4=,QeuDu+yumQWPp6MYhlqtKxp6BIA=
-20,12,TohcCoIxZepNAbnEJMgpksmC+V4=,QeuDu+yumQWPp6MYhlqtKxp6BIA=
-19,12,TohcCoIxZepNAbnEJMgpksmC+V4=,QeuDu+yumQWPp6MYhlqtKxp6BIA=
-18,12,TohcCoIxZepNAbnEJMgpksmC+V4=,QeuDu+yumQWPp6MYhlqtKxp6BIA=
-24,13,TohcCoIxZepNAbnEJMgpksmC+V4=,QeuDu+yumQWPp6MYhlqtKxp6BIA=
-25,13,TohcCoIxZepNAbnEJMgpksmC+V4=,qwPIZKiJnBWwub+738dDHhdk4d0=
-23,13,TohcCoIxZepNAbnEJMgpksmC+V4=,QeuDu+yumQWPp6MYhlqtKxp6BIA=
-22,13,TohcCoIxZepNAbnEJMgpksmC+V4=,QeuDu+yumQWPp6MYhlqtKxp6BIA=
-25,14,TohcCoIxZepNAbnEJMgpksmC+V4=,qwPIZKiJnBWwub+738dDHhdk4d0=
-27,14,TohcCoIxZepNAbnEJMgpksmC+V4=,qwPIZKiJnBWwub+738dDHhdk4d0=
-28,14,TohcCoIxZepNAbnEJMgpksmC+V4=,qwPIZKiJnBWwub+738dDHhdk4d0=
-29,14,TohcCoIxZepNAbnEJMgpksmC+V4=,qwPIZKiJnBWwub+738dDHhdk4d0=
-21,13,TohcCoIxZepNAbnEJMgpksmC+V4=,QeuDu+yumQWPp6MYhlqtKxp6BIA=
-30,14,TohcCoIxZepNAbnEJMgpksmC+V4=,qwPIZKiJnBWwub+738dDHhdk4d0=
