-65,11,T1ety/mlsBb/mw3AkCD0v2s5dB4=,vXPLLm8mnkczepYLoNmP7feCpTw=
-72,12,jCxxay1+91cCrQPQVB8R78QD4Ew=,vXPLLm8mnkczepYLoNmP7feCpTw=
-66,12,jCxxay1+91cCrQPQVB8R78QD4Ew=,vXPLLm8mnkczepYLoNmP7feCpTw=
-72,10,jCxxay1+91cCrQPQVB8R78QD4Ew=,vXPLLm8mnkczepYLoNmP7feCpTw=
-67,12,jCxxay1+91cCrQPQVB8R78QD4Ew=,vXPLLm8mnkczepYLoNmP7feCpTw=
-69,15,jCxxay1+91cCrQPQVB8R78QD4Ew=,vXPLLm8mnkczepYLoNmP7feCpTw=
-68,13,jCxxay1+91cCrQPQVB8R78QD4Ew=,vXPLLm8mnkczepYLoNmP7feCpTw=
-70,15,jCxxay1+91cCrQPQVB8R78QD4Ew=,vXPLLm8mnkczepYLoNmP7feCpTw=
-71,15,nFr1geKMoeJA40NyS6Mk9e5+LsE=,vXPLLm8mnkczepYLoNmP7feCpTw=
-69,13,nFr1geKMoeJA40NyS6Mk9e5+LsE=,vXPLLm8mnkczepYLoNmP7feCpTw=
-70,13,nFr1geKMoeJA40NyS6Mk9e5+LsE=,vXPLLm8mnkczepYLoNmP7feCpTw=
-72,11,nFr1geKMoeJA40NyS6Mk9e5+LsE=,vXPLLm8mnkczepYLoNmP7feCpTw=
-66,11,nFr1geKMoeJA40NyS6Mk9e5+LsE=,vXPLLm8mnkczepYLoNmP7feCpTw=
-72,15,nFr1geKMoeJA40NyS6Mk9e5+LsE=,vXPLLm8mnkczepYLoNmP7feCpTw=
-67,11,nFr1geKMoeJA40NyS6Mk9e5+LsE=,vXPLLm8mnkczepYLoNmP7feCpTw=
-68,11,nFr1geKMoeJA40NyS6Mk9e5+LsE=,vXPLLm8mnkczepYLoNmP7feCpTw=
-70,9,nFr1geKMoeJA40NyS6Mk9e5+LsE=,vXPLLm8mnkczepYLoNmP7feCpTw=
-72,9,nFr1geKMoeJA40NyS6Mk9e5+LsE=,vXPLLm8mnkczepYLoNmP7feCpTw=
-68,12,nFr1geKMoeJA40NyS6Mk9e5+LsE=,vXPLLm8mnkczepYLoNmP7feCpTw=
-71,9,nFr1geKMoeJA40NyS6Mk9e5+LsE=,vXPLLm8mnkczepYLoNmP7feCpTw=
-70,11,nFr1geKMoeJA40NyS6Mk9e5+LsE=,vXPLLm8mnkczepYLoNmP7feCpTw=
