-12,83,MfbdWwbqtMc9mHeL/bHU68lxzRo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-10,85,gDtmP/UJ96ftTn/zBGTDVSKCqiA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-11,85,gDtmP/UJ96ftTn/zBGTDVSKCqiA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-13,83,gDtmP/UJ96ftTn/zBGTDVSKCqiA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-14,83,gDtmP/UJ96ftTn/zBGTDVSKCqiA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-15,83,gDtmP/UJ96ftTn/zBGTDVSKCqiA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-12,85,gDtmP/UJ96ftTn/zBGTDVSKCqiA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-13,85,gDtmP/UJ96ftTn/zBGTDVSKCqiA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-14,85,gDtmP/UJ96ftTn/zBGTDVSKCqiA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-12,82,gDtmP/UJ96ftTn/zBGTDVSKCqiA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-14,87,gDtmP/UJ96ftTn/zBGTDVSKCqiA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-15,87,gDtmP/UJ96ftTn/zBGTDVSKCqiA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-11,84,gDtmP/UJ96ftTn/zBGTDVSKCqiA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-16,81,gDtmP/UJ96ftTn/zBGTDVSKCqiA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-13,87,gDtmP/UJ96ftTn/zBGTDVSKCqiA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-15,85,gDtmP/UJ96ftTn/zBGTDVSKCqiA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-16,86,gDtmP/UJ96ftTn/zBGTDVSKCqiA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-16,84,gDtmP/UJ96ftTn/zBGTDVSKCqiA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-16,82,gDtmP/UJ96ftTn/zBGTDVSKCqiA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-16,85,gDtmP/UJ96ftTn/zBGTDVSKCqiA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-16,83,gDtmP/UJ96ftTn/zBGTDVSKCqiA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-15,81,gDtmP/UJ96ftTn/zBGTDVSKCqiA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-15,80,gDtmP/UJ96ftTn/zBGTDVSKCqiA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-14,80,gDtmP/UJ96ftTn/zBGTDVSKCqiA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-14,81,gDtmP/UJ96ftTn/zBGTDVSKCqiA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-13,81,gDtmP/UJ96ftTn/zBGTDVSKCqiA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-12,81,gDtmP/UJ96ftTn/zBGTDVSKCqiA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-12,87,gDtmP/UJ96ftTn/zBGTDVSKCqiA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-15,86,gDtmP/UJ96ftTn/zBGTDVSKCqiA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-14,86,gDtmP/UJ96ftTn/zBGTDVSKCqiA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-15,84,gDtmP/UJ96ftTn/zBGTDVSKCqiA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-11,87,gDtmP/UJ96ftTn/zBGTDVSKCqiA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-10,87,gDtmP/UJ96ftTn/zBGTDVSKCqiA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-14,84,gDtmP/UJ96ftTn/zBGTDVSKCqiA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-13,86,gDtmP/UJ96ftTn/zBGTDVSKCqiA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-13,84,gDtmP/UJ96ftTn/zBGTDVSKCqiA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-12,86,gDtmP/UJ96ftTn/zBGTDVSKCqiA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-15,82,gDtmP/UJ96ftTn/zBGTDVSKCqiA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-13,80,gDtmP/UJ96ftTn/zBGTDVSKCqiA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-11,86,gDtmP/UJ96ftTn/zBGTDVSKCqiA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-12,80,gDtmP/UJ96ftTn/zBGTDVSKCqiA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-12,84,gDtmP/UJ96ftTn/zBGTDVSKCqiA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-10,86,gDtmP/UJ96ftTn/zBGTDVSKCqiA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-14,82,gDtmP/UJ96ftTn/zBGTDVSKCqiA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-13,82,gDtmP/UJ96ftTn/zBGTDVSKCqiA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-16,87,gDtmP/UJ96ftTn/zBGTDVSKCqiA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-16,80,gDtmP/UJ96ftTn/zBGTDVSKCqiA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-2,87,OtBZ8sWMpN6dRh50j4IGzvfDL/8=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-1,87,OtBZ8sWMpN6dRh50j4IGzvfDL/8=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-9,85,OtBZ8sWMpN6dRh50j4IGzvfDL/8=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-5,86,OtBZ8sWMpN6dRh50j4IGzvfDL/8=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-4,86,OtBZ8sWMpN6dRh50j4IGzvfDL/8=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-2,85,OtBZ8sWMpN6dRh50j4IGzvfDL/8=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-3,87,qjawpBD2vDlUavUQf2wCPKOgZeg=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-7,86,qjawpBD2vDlUavUQf2wCPKOgZeg=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-6,86,qjawpBD2vDlUavUQf2wCPKOgZeg=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-4,87,qjawpBD2vDlUavUQf2wCPKOgZeg=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-3,86,qjawpBD2vDlUavUQf2wCPKOgZeg=,saNeL9UejkUz2sDKqnNzQmJwMtI=
