-12,83,gyh0F8Tj5yCCWARlrU4JPAnsU1o=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-13,80,gyh0F8Tj5yCCWARlrU4JPAnsU1o=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-13,83,gyh0F8Tj5yCCWARlrU4JPAnsU1o=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-14,80,gyh0F8Tj5yCCWARlrU4JPAnsU1o=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-14,83,gyh0F8Tj5yCCWARlrU4JPAnsU1o=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-15,83,gyh0F8Tj5yCCWARlrU4JPAnsU1o=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-10,85,v+E8N+SpMeTLZcyp3II8SF959js=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-10,87,v+E8N+SpMeTLZcyp3II8SF959js=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-11,85,v+E8N+SpMeTLZcyp3II8SF959js=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-12,85,v+E8N+SpMeTLZcyp3II8SF959js=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-13,85,v+E8N+SpMeTLZcyp3II8SF959js=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-12,82,v+E8N+SpMeTLZcyp3II8SF959js=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-11,87,v+E8N+SpMeTLZcyp3II8SF959js=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-14,85,v+E8N+SpMeTLZcyp3II8SF959js=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-13,82,v+E8N+SpMeTLZcyp3II8SF959js=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-14,82,v+E8N+SpMeTLZcyp3II8SF959js=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-15,85,v+E8N+SpMeTLZcyp3II8SF959js=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-15,82,v+E8N+SpMeTLZcyp3II8SF959js=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-12,87,v+E8N+SpMeTLZcyp3II8SF959js=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-13,87,v+E8N+SpMeTLZcyp3II8SF959js=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-14,87,v+E8N+SpMeTLZcyp3II8SF959js=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-15,80,v+E8N+SpMeTLZcyp3II8SF959js=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-15,87,v+E8N+SpMeTLZcyp3II8SF959js=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-10,86,v+E8N+SpMeTLZcyp3II8SF959js=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-11,86,v+E8N+SpMeTLZcyp3II8SF959js=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-12,86,v+E8N+SpMeTLZcyp3II8SF959js=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-13,86,v+E8N+SpMeTLZcyp3II8SF959js=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-14,86,v+E8N+SpMeTLZcyp3II8SF959js=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-11,84,v+E8N+SpMeTLZcyp3II8SF959js=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-12,81,v+E8N+SpMeTLZcyp3II8SF959js=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-12,84,v+E8N+SpMeTLZcyp3II8SF959js=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-13,84,v+E8N+SpMeTLZcyp3II8SF959js=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-13,81,v+E8N+SpMeTLZcyp3II8SF959js=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-14,84,v+E8N+SpMeTLZcyp3II8SF959js=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-12,80,v+E8N+SpMeTLZcyp3II8SF959js=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-15,86,v+E8N+SpMeTLZcyp3II8SF959js=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-15,84,v+E8N+SpMeTLZcyp3II8SF959js=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-14,81,v+E8N+SpMeTLZcyp3II8SF959js=,saNeL9UejkUz2sDKqnNzQmJwMtI=
