-24,74,JfWZ6Iq12JdqE9BrfZ0hgviOKe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,76,JfWZ6Iq12JdqE9BrfZ0hgviOKe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,74,JfWZ6Iq12JdqE9BrfZ0hgviOKe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,76,JfWZ6Iq12JdqE9BrfZ0hgviOKe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,75,4DNdjjfzRjnhgFj33ccAzeD6SZA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,75,4DNdjjfzRjnhgFj33ccAzeD6SZA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,75,4DNdjjfzRjnhgFj33ccAzeD6SZA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,78,4DNdjjfzRjnhgFj33ccAzeD6SZA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,76,4DNdjjfzRjnhgFj33ccAzeD6SZA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,78,4DNdjjfzRjnhgFj33ccAzeD6SZA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,74,4DNdjjfzRjnhgFj33ccAzeD6SZA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,78,4DNdjjfzRjnhgFj33ccAzeD6SZA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,76,4DNdjjfzRjnhgFj33ccAzeD6SZA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,74,4DNdjjfzRjnhgFj33ccAzeD6SZA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,73,4DNdjjfzRjnhgFj33ccAzeD6SZA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,78,4DNdjjfzRjnhgFj33ccAzeD6SZA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,76,4DNdjjfzRjnhgFj33ccAzeD6SZA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,78,4DNdjjfzRjnhgFj33ccAzeD6SZA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,78,4DNdjjfzRjnhgFj33ccAzeD6SZA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,78,4DNdjjfzRjnhgFj33ccAzeD6SZA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,75,4DNdjjfzRjnhgFj33ccAzeD6SZA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,77,4DNdjjfzRjnhgFj33ccAzeD6SZA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,76,4DNdjjfzRjnhgFj33ccAzeD6SZA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,77,4DNdjjfzRjnhgFj33ccAzeD6SZA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,75,4DNdjjfzRjnhgFj33ccAzeD6SZA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,77,4DNdjjfzRjnhgFj33ccAzeD6SZA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,77,4DNdjjfzRjnhgFj33ccAzeD6SZA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,73,4DNdjjfzRjnhgFj33ccAzeD6SZA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,75,4DNdjjfzRjnhgFj33ccAzeD6SZA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,77,4DNdjjfzRjnhgFj33ccAzeD6SZA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,73,4DNdjjfzRjnhgFj33ccAzeD6SZA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,73,4DNdjjfzRjnhgFj33ccAzeD6SZA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,77,4DNdjjfzRjnhgFj33ccAzeD6SZA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,74,4DNdjjfzRjnhgFj33ccAzeD6SZA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,73,4DNdjjfzRjnhgFj33ccAzeD6SZA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,74,4DNdjjfzRjnhgFj33ccAzeD6SZA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,79,4DNdjjfzRjnhgFj33ccAzeD6SZA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,79,4DNdjjfzRjnhgFj33ccAzeD6SZA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,79,4DNdjjfzRjnhgFj33ccAzeD6SZA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,79,4DNdjjfzRjnhgFj33ccAzeD6SZA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,79,4DNdjjfzRjnhgFj33ccAzeD6SZA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,79,4DNdjjfzRjnhgFj33ccAzeD6SZA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,70,4DNdjjfzRjnhgFj33ccAzeD6SZA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,79,4DNdjjfzRjnhgFj33ccAzeD6SZA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,70,4DNdjjfzRjnhgFj33ccAzeD6SZA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,70,4DNdjjfzRjnhgFj33ccAzeD6SZA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,70,4DNdjjfzRjnhgFj33ccAzeD6SZA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,70,4DNdjjfzRjnhgFj33ccAzeD6SZA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,72,4DNdjjfzRjnhgFj33ccAzeD6SZA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,72,4DNdjjfzRjnhgFj33ccAzeD6SZA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,71,4DNdjjfzRjnhgFj33ccAzeD6SZA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,71,4DNdjjfzRjnhgFj33ccAzeD6SZA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,71,4DNdjjfzRjnhgFj33ccAzeD6SZA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,71,4DNdjjfzRjnhgFj33ccAzeD6SZA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,72,4DNdjjfzRjnhgFj33ccAzeD6SZA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,72,4DNdjjfzRjnhgFj33ccAzeD6SZA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,66,4DNdjjfzRjnhgFj33ccAzeD6SZA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,66,4DNdjjfzRjnhgFj33ccAzeD6SZA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,66,4DNdjjfzRjnhgFj33ccAzeD6SZA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,66,4DNdjjfzRjnhgFj33ccAzeD6SZA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,66,4DNdjjfzRjnhgFj33ccAzeD6SZA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,67,4DNdjjfzRjnhgFj33ccAzeD6SZA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,67,4DNdjjfzRjnhgFj33ccAzeD6SZA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,72,4DNdjjfzRjnhgFj33ccAzeD6SZA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,64,4DNdjjfzRjnhgFj33ccAzeD6SZA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,67,4DNdjjfzRjnhgFj33ccAzeD6SZA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,67,4DNdjjfzRjnhgFj33ccAzeD6SZA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
