-64,37,Dh6/lWg++C1Yv3B0Hb8qVvG+3bw=,p/9INOaJySLjshgar20FqNP3gqA=
-60,37,Dh6/lWg++C1Yv3B0Hb8qVvG+3bw=,p/9INOaJySLjshgar20FqNP3gqA=
-58,36,Dh6/lWg++C1Yv3B0Hb8qVvG+3bw=,p/9INOaJySLjshgar20FqNP3gqA=
-59,36,7E8924tFGT9xa8Q21seDvkJociE=,p/9INOaJySLjshgar20FqNP3gqA=
-61,37,7E8924tFGT9xa8Q21seDvkJociE=,p/9INOaJySLjshgar20FqNP3gqA=
-60,36,7E8924tFGT9xa8Q21seDvkJociE=,p/9INOaJySLjshgar20FqNP3gqA=
-62,37,7E8924tFGT9xa8Q21seDvkJociE=,p/9INOaJySLjshgar20FqNP3gqA=
-60,32,7E8924tFGT9xa8Q21seDvkJociE=,p/9INOaJySLjshgar20FqNP3gqA=
-61,36,7E8924tFGT9xa8Q21seDvkJociE=,p/9INOaJySLjshgar20FqNP3gqA=
-58,35,7E8924tFGT9xa8Q21seDvkJociE=,p/9INOaJySLjshgar20FqNP3gqA=
-61,39,7E8924tFGT9xa8Q21seDvkJociE=,p/9INOaJySLjshgar20FqNP3gqA=
-59,35,7E8924tFGT9xa8Q21seDvkJociE=,p/9INOaJySLjshgar20FqNP3gqA=
-62,39,7E8924tFGT9xa8Q21seDvkJociE=,p/9INOaJySLjshgar20FqNP3gqA=
-60,35,7E8924tFGT9xa8Q21seDvkJociE=,p/9INOaJySLjshgar20FqNP3gqA=
-64,35,7E8924tFGT9xa8Q21seDvkJociE=,p/9INOaJySLjshgar20FqNP3gqA=
-61,35,7E8924tFGT9xa8Q21seDvkJociE=,p/9INOaJySLjshgar20FqNP3gqA=
-64,34,7E8924tFGT9xa8Q21seDvkJociE=,p/9INOaJySLjshgar20FqNP3gqA=
-62,35,7E8924tFGT9xa8Q21seDvkJociE=,p/9INOaJySLjshgar20FqNP3gqA=
-63,39,7E8924tFGT9xa8Q21seDvkJociE=,p/9INOaJySLjshgar20FqNP3gqA=
-58,33,7E8924tFGT9xa8Q21seDvkJociE=,p/9INOaJySLjshgar20FqNP3gqA=
-64,39,7E8924tFGT9xa8Q21seDvkJociE=,p/9INOaJySLjshgar20FqNP3gqA=
-58,34,7E8924tFGT9xa8Q21seDvkJociE=,p/9INOaJySLjshgar20FqNP3gqA=
-58,38,7E8924tFGT9xa8Q21seDvkJociE=,p/9INOaJySLjshgar20FqNP3gqA=
-63,35,7E8924tFGT9xa8Q21seDvkJociE=,p/9INOaJySLjshgar20FqNP3gqA=
-59,38,7E8924tFGT9xa8Q21seDvkJociE=,p/9INOaJySLjshgar20FqNP3gqA=
-60,38,7E8924tFGT9xa8Q21seDvkJociE=,p/9INOaJySLjshgar20FqNP3gqA=
-59,34,7E8924tFGT9xa8Q21seDvkJociE=,p/9INOaJySLjshgar20FqNP3gqA=
-59,33,7E8924tFGT9xa8Q21seDvkJociE=,p/9INOaJySLjshgar20FqNP3gqA=
-61,38,7E8924tFGT9xa8Q21seDvkJociE=,p/9INOaJySLjshgar20FqNP3gqA=
-60,34,7E8924tFGT9xa8Q21seDvkJociE=,p/9INOaJySLjshgar20FqNP3gqA=
-62,38,7E8924tFGT9xa8Q21seDvkJociE=,p/9INOaJySLjshgar20FqNP3gqA=
-61,34,7E8924tFGT9xa8Q21seDvkJociE=,p/9INOaJySLjshgar20FqNP3gqA=
-63,38,7E8924tFGT9xa8Q21seDvkJociE=,p/9INOaJySLjshgar20FqNP3gqA=
-62,34,7E8924tFGT9xa8Q21seDvkJociE=,p/9INOaJySLjshgar20FqNP3gqA=
-60,33,7E8924tFGT9xa8Q21seDvkJociE=,p/9INOaJySLjshgar20FqNP3gqA=
-64,38,7E8924tFGT9xa8Q21seDvkJociE=,p/9INOaJySLjshgar20FqNP3gqA=
-63,34,7E8924tFGT9xa8Q21seDvkJociE=,p/9INOaJySLjshgar20FqNP3gqA=
-58,39,7E8924tFGT9xa8Q21seDvkJociE=,p/9INOaJySLjshgar20FqNP3gqA=
-61,32,7E8924tFGT9xa8Q21seDvkJociE=,p/9INOaJySLjshgar20FqNP3gqA=
-61,33,7E8924tFGT9xa8Q21seDvkJociE=,p/9INOaJySLjshgar20FqNP3gqA=
-62,33,7E8924tFGT9xa8Q21seDvkJociE=,p/9INOaJySLjshgar20FqNP3gqA=
-63,33,7E8924tFGT9xa8Q21seDvkJociE=,p/9INOaJySLjshgar20FqNP3gqA=
-64,33,7E8924tFGT9xa8Q21seDvkJociE=,p/9INOaJySLjshgar20FqNP3gqA=
-59,39,7E8924tFGT9xa8Q21seDvkJociE=,p/9INOaJySLjshgar20FqNP3gqA=
-58,37,7E8924tFGT9xa8Q21seDvkJociE=,p/9INOaJySLjshgar20FqNP3gqA=
-60,39,7E8924tFGT9xa8Q21seDvkJociE=,p/9INOaJySLjshgar20FqNP3gqA=
-62,32,7E8924tFGT9xa8Q21seDvkJociE=,p/9INOaJySLjshgar20FqNP3gqA=
-58,32,7E8924tFGT9xa8Q21seDvkJociE=,p/9INOaJySLjshgar20FqNP3gqA=
-59,32,7E8924tFGT9xa8Q21seDvkJociE=,p/9INOaJySLjshgar20FqNP3gqA=
-63,32,7E8924tFGT9xa8Q21seDvkJociE=,p/9INOaJySLjshgar20FqNP3gqA=
-59,37,7E8924tFGT9xa8Q21seDvkJociE=,p/9INOaJySLjshgar20FqNP3gqA=
-62,36,7E8924tFGT9xa8Q21seDvkJociE=,p/9INOaJySLjshgar20FqNP3gqA=
-63,36,7E8924tFGT9xa8Q21seDvkJociE=,p/9INOaJySLjshgar20FqNP3gqA=
