4,139,1AkQzz3LibYTG6S/R+PMNVox8dY=,pPZdM4XKJLhDa6SM1hZjS8G2k9g=
7,143,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,pPZdM4XKJLhDa6SM1hZjS8G2k9g=
3,139,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,pPZdM4XKJLhDa6SM1hZjS8G2k9g=
6,143,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,pPZdM4XKJLhDa6SM1hZjS8G2k9g=
5,143,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,pPZdM4XKJLhDa6SM1hZjS8G2k9g=
2,139,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,pPZdM4XKJLhDa6SM1hZjS8G2k9g=
3,143,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,pPZdM4XKJLhDa6SM1hZjS8G2k9g=
4,143,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,pPZdM4XKJLhDa6SM1hZjS8G2k9g=
2,143,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,pPZdM4XKJLhDa6SM1hZjS8G2k9g=
1,139,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,pPZdM4XKJLhDa6SM1hZjS8G2k9g=
7,142,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,pPZdM4XKJLhDa6SM1hZjS8G2k9g=
6,142,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,pPZdM4XKJLhDa6SM1hZjS8G2k9g=
5,142,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,pPZdM4XKJLhDa6SM1hZjS8G2k9g=
4,142,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,pPZdM4XKJLhDa6SM1hZjS8G2k9g=
3,142,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,pPZdM4XKJLhDa6SM1hZjS8G2k9g=
1,143,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,pPZdM4XKJLhDa6SM1hZjS8G2k9g=
7,138,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,pPZdM4XKJLhDa6SM1hZjS8G2k9g=
2,142,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,pPZdM4XKJLhDa6SM1hZjS8G2k9g=
6,138,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,pPZdM4XKJLhDa6SM1hZjS8G2k9g=
0,143,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,pPZdM4XKJLhDa6SM1hZjS8G2k9g=
5,138,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,pPZdM4XKJLhDa6SM1hZjS8G2k9g=
4,138,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,pPZdM4XKJLhDa6SM1hZjS8G2k9g=
7,141,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,pPZdM4XKJLhDa6SM1hZjS8G2k9g=
3,138,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,pPZdM4XKJLhDa6SM1hZjS8G2k9g=
2,138,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,pPZdM4XKJLhDa6SM1hZjS8G2k9g=
1,142,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,pPZdM4XKJLhDa6SM1hZjS8G2k9g=
0,142,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,pPZdM4XKJLhDa6SM1hZjS8G2k9g=
7,137,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,pPZdM4XKJLhDa6SM1hZjS8G2k9g=
6,137,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,pPZdM4XKJLhDa6SM1hZjS8G2k9g=
5,137,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,pPZdM4XKJLhDa6SM1hZjS8G2k9g=
3,137,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,pPZdM4XKJLhDa6SM1hZjS8G2k9g=
4,137,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,pPZdM4XKJLhDa6SM1hZjS8G2k9g=
2,137,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,pPZdM4XKJLhDa6SM1hZjS8G2k9g=
0,139,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,pPZdM4XKJLhDa6SM1hZjS8G2k9g=
6,141,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,pPZdM4XKJLhDa6SM1hZjS8G2k9g=
5,141,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,pPZdM4XKJLhDa6SM1hZjS8G2k9g=
4,141,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,pPZdM4XKJLhDa6SM1hZjS8G2k9g=
3,141,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,pPZdM4XKJLhDa6SM1hZjS8G2k9g=
2,141,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,pPZdM4XKJLhDa6SM1hZjS8G2k9g=
1,138,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,pPZdM4XKJLhDa6SM1hZjS8G2k9g=
0,138,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,pPZdM4XKJLhDa6SM1hZjS8G2k9g=
1,137,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,pPZdM4XKJLhDa6SM1hZjS8G2k9g=
7,140,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,pPZdM4XKJLhDa6SM1hZjS8G2k9g=
6,140,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,pPZdM4XKJLhDa6SM1hZjS8G2k9g=
5,140,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,pPZdM4XKJLhDa6SM1hZjS8G2k9g=
4,140,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,pPZdM4XKJLhDa6SM1hZjS8G2k9g=
3,140,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,pPZdM4XKJLhDa6SM1hZjS8G2k9g=
2,140,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,pPZdM4XKJLhDa6SM1hZjS8G2k9g=
0,137,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,pPZdM4XKJLhDa6SM1hZjS8G2k9g=
7,139,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,pPZdM4XKJLhDa6SM1hZjS8G2k9g=
6,139,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,pPZdM4XKJLhDa6SM1hZjS8G2k9g=
5,139,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,pPZdM4XKJLhDa6SM1hZjS8G2k9g=
1,141,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,pPZdM4XKJLhDa6SM1hZjS8G2k9g=
1,140,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,pPZdM4XKJLhDa6SM1hZjS8G2k9g=
3,128,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,yCneO7CQp9QyUQrB/jA9zNhXC/k=
4,133,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,yCneO7CQp9QyUQrB/jA9zNhXC/k=
6,132,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,yCneO7CQp9QyUQrB/jA9zNhXC/k=
7,129,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,yCneO7CQp9QyUQrB/jA9zNhXC/k=
5,133,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,yCneO7CQp9QyUQrB/jA9zNhXC/k=
5,132,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,yCneO7CQp9QyUQrB/jA9zNhXC/k=
6,129,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,yCneO7CQp9QyUQrB/jA9zNhXC/k=
5,129,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,yCneO7CQp9QyUQrB/jA9zNhXC/k=
5,131,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,yCneO7CQp9QyUQrB/jA9zNhXC/k=
2,128,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,yCneO7CQp9QyUQrB/jA9zNhXC/k=
4,129,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,yCneO7CQp9QyUQrB/jA9zNhXC/k=
3,129,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,yCneO7CQp9QyUQrB/jA9zNhXC/k=
0,140,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,pPZdM4XKJLhDa6SM1hZjS8G2k9g=
0,141,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,pPZdM4XKJLhDa6SM1hZjS8G2k9g=
7,128,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,yCneO7CQp9QyUQrB/jA9zNhXC/k=
6,128,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,yCneO7CQp9QyUQrB/jA9zNhXC/k=
5,128,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,yCneO7CQp9QyUQrB/jA9zNhXC/k=
4,132,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,yCneO7CQp9QyUQrB/jA9zNhXC/k=
1,129,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,yCneO7CQp9QyUQrB/jA9zNhXC/k=
7,130,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,yCneO7CQp9QyUQrB/jA9zNhXC/k=
1,128,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,yCneO7CQp9QyUQrB/jA9zNhXC/k=
6,130,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,yCneO7CQp9QyUQrB/jA9zNhXC/k=
2,129,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,yCneO7CQp9QyUQrB/jA9zNhXC/k=
5,130,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,yCneO7CQp9QyUQrB/jA9zNhXC/k=
3,133,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,yCneO7CQp9QyUQrB/jA9zNhXC/k=
4,130,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,yCneO7CQp9QyUQrB/jA9zNhXC/k=
3,132,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,yCneO7CQp9QyUQrB/jA9zNhXC/k=
7,136,byGCJ3N4zu+82dW0JE0IzXiY+Pc=,pPZdM4XKJLhDa6SM1hZjS8G2k9g=
