20,-43,lrvmfF2/jICkvPxCEoRuNT8nAKE=,1WA9w+zN4lRDFgDw19W98wVjSvo=
21,-43,lrvmfF2/jICkvPxCEoRuNT8nAKE=,1WA9w+zN4lRDFgDw19W98wVjSvo=
22,-43,lrvmfF2/jICkvPxCEoRuNT8nAKE=,1WA9w+zN4lRDFgDw19W98wVjSvo=
28,-45,OyVGeuXqHYUjEUxdEBlk7j7kyRE=,eoOFBeQ/egJy40W2Wb4Rr7E1qJU=
29,-45,OyVGeuXqHYUjEUxdEBlk7j7kyRE=,eoOFBeQ/egJy40W2Wb4Rr7E1qJU=
30,-45,OyVGeuXqHYUjEUxdEBlk7j7kyRE=,eoOFBeQ/egJy40W2Wb4Rr7E1qJU=
24,-44,OyVGeuXqHYUjEUxdEBlk7j7kyRE=,eoOFBeQ/egJy40W2Wb4Rr7E1qJU=
25,-44,Ax7xtNFH7I7PAxgbi2LXdjIDUwA=,eoOFBeQ/egJy40W2Wb4Rr7E1qJU=
26,-44,Ax7xtNFH7I7PAxgbi2LXdjIDUwA=,eoOFBeQ/egJy40W2Wb4Rr7E1qJU=
27,-44,Ax7xtNFH7I7PAxgbi2LXdjIDUwA=,eoOFBeQ/egJy40W2Wb4Rr7E1qJU=
28,-44,WTgpb8TMrleWy/qikNJzuT/kOLE=,eoOFBeQ/egJy40W2Wb4Rr7E1qJU=
29,-44,WTgpb8TMrleWy/qikNJzuT/kOLE=,eoOFBeQ/egJy40W2Wb4Rr7E1qJU=
30,-44,naWWrDo9jPoe8VjtThiNfLf9mDU=,eoOFBeQ/egJy40W2Wb4Rr7E1qJU=
24,-43,naWWrDo9jPoe8VjtThiNfLf9mDU=,eoOFBeQ/egJy40W2Wb4Rr7E1qJU=
23,-43,naWWrDo9jPoe8VjtThiNfLf9mDU=,1WA9w+zN4lRDFgDw19W98wVjSvo=
23,-42,naWWrDo9jPoe8VjtThiNfLf9mDU=,1WA9w+zN4lRDFgDw19W98wVjSvo=
25,-43,naWWrDo9jPoe8VjtThiNfLf9mDU=,eoOFBeQ/egJy40W2Wb4Rr7E1qJU=
26,-43,naWWrDo9jPoe8VjtThiNfLf9mDU=,eoOFBeQ/egJy40W2Wb4Rr7E1qJU=
27,-43,naWWrDo9jPoe8VjtThiNfLf9mDU=,eoOFBeQ/egJy40W2Wb4Rr7E1qJU=
28,-43,naWWrDo9jPoe8VjtThiNfLf9mDU=,eoOFBeQ/egJy40W2Wb4Rr7E1qJU=
29,-43,naWWrDo9jPoe8VjtThiNfLf9mDU=,eoOFBeQ/egJy40W2Wb4Rr7E1qJU=
23,-47,naWWrDo9jPoe8VjtThiNfLf9mDU=,1WA9w+zN4lRDFgDw19W98wVjSvo=
30,-43,naWWrDo9jPoe8VjtThiNfLf9mDU=,eoOFBeQ/egJy40W2Wb4Rr7E1qJU=
24,-42,naWWrDo9jPoe8VjtThiNfLf9mDU=,eoOFBeQ/egJy40W2Wb4Rr7E1qJU=
25,-42,naWWrDo9jPoe8VjtThiNfLf9mDU=,eoOFBeQ/egJy40W2Wb4Rr7E1qJU=
26,-42,naWWrDo9jPoe8VjtThiNfLf9mDU=,eoOFBeQ/egJy40W2Wb4Rr7E1qJU=
27,-42,naWWrDo9jPoe8VjtThiNfLf9mDU=,eoOFBeQ/egJy40W2Wb4Rr7E1qJU=
23,-46,naWWrDo9jPoe8VjtThiNfLf9mDU=,1WA9w+zN4lRDFgDw19W98wVjSvo=
28,-42,naWWrDo9jPoe8VjtThiNfLf9mDU=,eoOFBeQ/egJy40W2Wb4Rr7E1qJU=
23,-45,naWWrDo9jPoe8VjtThiNfLf9mDU=,1WA9w+zN4lRDFgDw19W98wVjSvo=
29,-42,naWWrDo9jPoe8VjtThiNfLf9mDU=,eoOFBeQ/egJy40W2Wb4Rr7E1qJU=
24,-47,naWWrDo9jPoe8VjtThiNfLf9mDU=,eoOFBeQ/egJy40W2Wb4Rr7E1qJU=
25,-47,naWWrDo9jPoe8VjtThiNfLf9mDU=,eoOFBeQ/egJy40W2Wb4Rr7E1qJU=
26,-47,naWWrDo9jPoe8VjtThiNfLf9mDU=,eoOFBeQ/egJy40W2Wb4Rr7E1qJU=
27,-47,naWWrDo9jPoe8VjtThiNfLf9mDU=,eoOFBeQ/egJy40W2Wb4Rr7E1qJU=
30,-42,naWWrDo9jPoe8VjtThiNfLf9mDU=,eoOFBeQ/egJy40W2Wb4Rr7E1qJU=
28,-47,naWWrDo9jPoe8VjtThiNfLf9mDU=,eoOFBeQ/egJy40W2Wb4Rr7E1qJU=
29,-47,naWWrDo9jPoe8VjtThiNfLf9mDU=,eoOFBeQ/egJy40W2Wb4Rr7E1qJU=
30,-47,naWWrDo9jPoe8VjtThiNfLf9mDU=,eoOFBeQ/egJy40W2Wb4Rr7E1qJU=
24,-46,naWWrDo9jPoe8VjtThiNfLf9mDU=,eoOFBeQ/egJy40W2Wb4Rr7E1qJU=
25,-46,naWWrDo9jPoe8VjtThiNfLf9mDU=,eoOFBeQ/egJy40W2Wb4Rr7E1qJU=
26,-46,naWWrDo9jPoe8VjtThiNfLf9mDU=,eoOFBeQ/egJy40W2Wb4Rr7E1qJU=
27,-46,naWWrDo9jPoe8VjtThiNfLf9mDU=,eoOFBeQ/egJy40W2Wb4Rr7E1qJU=
28,-46,naWWrDo9jPoe8VjtThiNfLf9mDU=,eoOFBeQ/egJy40W2Wb4Rr7E1qJU=
29,-46,naWWrDo9jPoe8VjtThiNfLf9mDU=,eoOFBeQ/egJy40W2Wb4Rr7E1qJU=
30,-46,naWWrDo9jPoe8VjtThiNfLf9mDU=,eoOFBeQ/egJy40W2Wb4Rr7E1qJU=
25,-45,naWWrDo9jPoe8VjtThiNfLf9mDU=,eoOFBeQ/egJy40W2Wb4Rr7E1qJU=
24,-45,naWWrDo9jPoe8VjtThiNfLf9mDU=,eoOFBeQ/egJy40W2Wb4Rr7E1qJU=
26,-45,naWWrDo9jPoe8VjtThiNfLf9mDU=,eoOFBeQ/egJy40W2Wb4Rr7E1qJU=
23,-44,naWWrDo9jPoe8VjtThiNfLf9mDU=,1WA9w+zN4lRDFgDw19W98wVjSvo=
27,-45,naWWrDo9jPoe8VjtThiNfLf9mDU=,eoOFBeQ/egJy40W2Wb4Rr7E1qJU=
31,-45,naWWrDo9jPoe8VjtThiNfLf9mDU=,eoOFBeQ/egJy40W2Wb4Rr7E1qJU=
31,-44,naWWrDo9jPoe8VjtThiNfLf9mDU=,eoOFBeQ/egJy40W2Wb4Rr7E1qJU=
31,-43,naWWrDo9jPoe8VjtThiNfLf9mDU=,eoOFBeQ/egJy40W2Wb4Rr7E1qJU=
31,-42,naWWrDo9jPoe8VjtThiNfLf9mDU=,eoOFBeQ/egJy40W2Wb4Rr7E1qJU=
31,-47,naWWrDo9jPoe8VjtThiNfLf9mDU=,eoOFBeQ/egJy40W2Wb4Rr7E1qJU=
31,-46,naWWrDo9jPoe8VjtThiNfLf9mDU=,eoOFBeQ/egJy40W2Wb4Rr7E1qJU=
19,-43,naWWrDo9jPoe8VjtThiNfLf9mDU=,1WA9w+zN4lRDFgDw19W98wVjSvo=
18,-43,naWWrDo9jPoe8VjtThiNfLf9mDU=,1WA9w+zN4lRDFgDw19W98wVjSvo=
17,-43,naWWrDo9jPoe8VjtThiNfLf9mDU=,1WA9w+zN4lRDFgDw19W98wVjSvo=
20,-44,naWWrDo9jPoe8VjtThiNfLf9mDU=,1WA9w+zN4lRDFgDw19W98wVjSvo=
19,-44,naWWrDo9jPoe8VjtThiNfLf9mDU=,1WA9w+zN4lRDFgDw19W98wVjSvo=
18,-44,naWWrDo9jPoe8VjtThiNfLf9mDU=,1WA9w+zN4lRDFgDw19W98wVjSvo=
17,-44,naWWrDo9jPoe8VjtThiNfLf9mDU=,1WA9w+zN4lRDFgDw19W98wVjSvo=
22,-45,naWWrDo9jPoe8VjtThiNfLf9mDU=,1WA9w+zN4lRDFgDw19W98wVjSvo=
21,-45,naWWrDo9jPoe8VjtThiNfLf9mDU=,1WA9w+zN4lRDFgDw19W98wVjSvo=
20,-45,naWWrDo9jPoe8VjtThiNfLf9mDU=,1WA9w+zN4lRDFgDw19W98wVjSvo=
19,-45,naWWrDo9jPoe8VjtThiNfLf9mDU=,1WA9w+zN4lRDFgDw19W98wVjSvo=
18,-45,naWWrDo9jPoe8VjtThiNfLf9mDU=,1WA9w+zN4lRDFgDw19W98wVjSvo=
17,-45,naWWrDo9jPoe8VjtThiNfLf9mDU=,1WA9w+zN4lRDFgDw19W98wVjSvo=
22,-46,naWWrDo9jPoe8VjtThiNfLf9mDU=,1WA9w+zN4lRDFgDw19W98wVjSvo=
21,-46,naWWrDo9jPoe8VjtThiNfLf9mDU=,1WA9w+zN4lRDFgDw19W98wVjSvo=
20,-46,naWWrDo9jPoe8VjtThiNfLf9mDU=,1WA9w+zN4lRDFgDw19W98wVjSvo=
19,-46,naWWrDo9jPoe8VjtThiNfLf9mDU=,1WA9w+zN4lRDFgDw19W98wVjSvo=
18,-46,naWWrDo9jPoe8VjtThiNfLf9mDU=,1WA9w+zN4lRDFgDw19W98wVjSvo=
17,-46,naWWrDo9jPoe8VjtThiNfLf9mDU=,1WA9w+zN4lRDFgDw19W98wVjSvo=
22,-47,naWWrDo9jPoe8VjtThiNfLf9mDU=,1WA9w+zN4lRDFgDw19W98wVjSvo=
21,-47,naWWrDo9jPoe8VjtThiNfLf9mDU=,1WA9w+zN4lRDFgDw19W98wVjSvo=
20,-47,naWWrDo9jPoe8VjtThiNfLf9mDU=,1WA9w+zN4lRDFgDw19W98wVjSvo=
19,-47,naWWrDo9jPoe8VjtThiNfLf9mDU=,1WA9w+zN4lRDFgDw19W98wVjSvo=
18,-47,naWWrDo9jPoe8VjtThiNfLf9mDU=,1WA9w+zN4lRDFgDw19W98wVjSvo=
17,-47,naWWrDo9jPoe8VjtThiNfLf9mDU=,1WA9w+zN4lRDFgDw19W98wVjSvo=
22,-44,naWWrDo9jPoe8VjtThiNfLf9mDU=,1WA9w+zN4lRDFgDw19W98wVjSvo=
21,-44,naWWrDo9jPoe8VjtThiNfLf9mDU=,1WA9w+zN4lRDFgDw19W98wVjSvo=
20,-42,naWWrDo9jPoe8VjtThiNfLf9mDU=,1WA9w+zN4lRDFgDw19W98wVjSvo=
22,-42,naWWrDo9jPoe8VjtThiNfLf9mDU=,1WA9w+zN4lRDFgDw19W98wVjSvo=
21,-42,naWWrDo9jPoe8VjtThiNfLf9mDU=,1WA9w+zN4lRDFgDw19W98wVjSvo=
19,-42,naWWrDo9jPoe8VjtThiNfLf9mDU=,1WA9w+zN4lRDFgDw19W98wVjSvo=
18,-42,naWWrDo9jPoe8VjtThiNfLf9mDU=,1WA9w+zN4lRDFgDw19W98wVjSvo=
17,-42,naWWrDo9jPoe8VjtThiNfLf9mDU=,1WA9w+zN4lRDFgDw19W98wVjSvo=
16,-42,naWWrDo9jPoe8VjtThiNfLf9mDU=,1WA9w+zN4lRDFgDw19W98wVjSvo=
16,-47,naWWrDo9jPoe8VjtThiNfLf9mDU=,1WA9w+zN4lRDFgDw19W98wVjSvo=
16,-46,naWWrDo9jPoe8VjtThiNfLf9mDU=,1WA9w+zN4lRDFgDw19W98wVjSvo=
16,-45,naWWrDo9jPoe8VjtThiNfLf9mDU=,1WA9w+zN4lRDFgDw19W98wVjSvo=
16,-44,naWWrDo9jPoe8VjtThiNfLf9mDU=,1WA9w+zN4lRDFgDw19W98wVjSvo=
16,-43,naWWrDo9jPoe8VjtThiNfLf9mDU=,1WA9w+zN4lRDFgDw19W98wVjSvo=
26,-48,naWWrDo9jPoe8VjtThiNfLf9mDU=,eoOFBeQ/egJy40W2Wb4Rr7E1qJU=
25,-48,naWWrDo9jPoe8VjtThiNfLf9mDU=,eoOFBeQ/egJy40W2Wb4Rr7E1qJU=
27,-48,naWWrDo9jPoe8VjtThiNfLf9mDU=,eoOFBeQ/egJy40W2Wb4Rr7E1qJU=
28,-48,naWWrDo9jPoe8VjtThiNfLf9mDU=,eoOFBeQ/egJy40W2Wb4Rr7E1qJU=
29,-48,naWWrDo9jPoe8VjtThiNfLf9mDU=,eoOFBeQ/egJy40W2Wb4Rr7E1qJU=
30,-48,naWWrDo9jPoe8VjtThiNfLf9mDU=,eoOFBeQ/egJy40W2Wb4Rr7E1qJU=
31,-48,naWWrDo9jPoe8VjtThiNfLf9mDU=,eoOFBeQ/egJy40W2Wb4Rr7E1qJU=
17,-48,naWWrDo9jPoe8VjtThiNfLf9mDU=,1WA9w+zN4lRDFgDw19W98wVjSvo=
18,-48,naWWrDo9jPoe8VjtThiNfLf9mDU=,1WA9w+zN4lRDFgDw19W98wVjSvo=
19,-48,naWWrDo9jPoe8VjtThiNfLf9mDU=,1WA9w+zN4lRDFgDw19W98wVjSvo=
20,-48,naWWrDo9jPoe8VjtThiNfLf9mDU=,1WA9w+zN4lRDFgDw19W98wVjSvo=
21,-48,naWWrDo9jPoe8VjtThiNfLf9mDU=,1WA9w+zN4lRDFgDw19W98wVjSvo=
22,-48,naWWrDo9jPoe8VjtThiNfLf9mDU=,1WA9w+zN4lRDFgDw19W98wVjSvo=
24,-48,naWWrDo9jPoe8VjtThiNfLf9mDU=,eoOFBeQ/egJy40W2Wb4Rr7E1qJU=
16,-48,naWWrDo9jPoe8VjtThiNfLf9mDU=,1WA9w+zN4lRDFgDw19W98wVjSvo=
20,-37,naWWrDo9jPoe8VjtThiNfLf9mDU=,XVrlOQvLS8tydAvxFFOTWT/3JrI=
22,-37,naWWrDo9jPoe8VjtThiNfLf9mDU=,XVrlOQvLS8tydAvxFFOTWT/3JrI=
21,-37,naWWrDo9jPoe8VjtThiNfLf9mDU=,XVrlOQvLS8tydAvxFFOTWT/3JrI=
16,-36,naWWrDo9jPoe8VjtThiNfLf9mDU=,XVrlOQvLS8tydAvxFFOTWT/3JrI=
