-12,-43,qR7zLKlrlB+WukxZ/G2J3XPGe3Y=,xHO53mXU1jntH9RH3sZxqV6FQXc=
-11,-43,qR7zLKlrlB+WukxZ/G2J3XPGe3Y=,xHO53mXU1jntH9RH3sZxqV6FQXc=
-10,-43,mTh3wEWgivJ/ro7p0wT72ObRX28=,xHO53mXU1jntH9RH3sZxqV6FQXc=
-13,-43,mTh3wEWgivJ/ro7p0wT72ObRX28=,xHO53mXU1jntH9RH3sZxqV6FQXc=
-14,-43,TqVsdnOVDKF3/W1L3psK1FMGmr4=,xHO53mXU1jntH9RH3sZxqV6FQXc=
-15,-43,TqVsdnOVDKF3/W1L3psK1FMGmr4=,xHO53mXU1jntH9RH3sZxqV6FQXc=
-12,-44,TqVsdnOVDKF3/W1L3psK1FMGmr4=,xHO53mXU1jntH9RH3sZxqV6FQXc=
-14,-44,TqVsdnOVDKF3/W1L3psK1FMGmr4=,xHO53mXU1jntH9RH3sZxqV6FQXc=
-13,-44,TqVsdnOVDKF3/W1L3psK1FMGmr4=,xHO53mXU1jntH9RH3sZxqV6FQXc=
-15,-44,TqVsdnOVDKF3/W1L3psK1FMGmr4=,xHO53mXU1jntH9RH3sZxqV6FQXc=
-11,-44,TqVsdnOVDKF3/W1L3psK1FMGmr4=,xHO53mXU1jntH9RH3sZxqV6FQXc=
-10,-44,TqVsdnOVDKF3/W1L3psK1FMGmr4=,xHO53mXU1jntH9RH3sZxqV6FQXc=
-12,-45,TqVsdnOVDKF3/W1L3psK1FMGmr4=,xHO53mXU1jntH9RH3sZxqV6FQXc=
-13,-45,TqVsdnOVDKF3/W1L3psK1FMGmr4=,xHO53mXU1jntH9RH3sZxqV6FQXc=
-14,-45,SNG8ByPzyD2j8/z9LFX41Jj9sVg=,xHO53mXU1jntH9RH3sZxqV6FQXc=
-15,-45,SNG8ByPzyD2j8/z9LFX41Jj9sVg=,xHO53mXU1jntH9RH3sZxqV6FQXc=
-13,-46,SNG8ByPzyD2j8/z9LFX41Jj9sVg=,xHO53mXU1jntH9RH3sZxqV6FQXc=
-10,-45,SNG8ByPzyD2j8/z9LFX41Jj9sVg=,xHO53mXU1jntH9RH3sZxqV6FQXc=
-14,-46,SNG8ByPzyD2j8/z9LFX41Jj9sVg=,xHO53mXU1jntH9RH3sZxqV6FQXc=
-15,-46,SNG8ByPzyD2j8/z9LFX41Jj9sVg=,xHO53mXU1jntH9RH3sZxqV6FQXc=
-11,-45,SNG8ByPzyD2j8/z9LFX41Jj9sVg=,xHO53mXU1jntH9RH3sZxqV6FQXc=
-11,-46,KGHWSoKxTyJS/OLYYieCm4C2rxs=,xHO53mXU1jntH9RH3sZxqV6FQXc=
-12,-46,KGHWSoKxTyJS/OLYYieCm4C2rxs=,xHO53mXU1jntH9RH3sZxqV6FQXc=
-10,-46,KGHWSoKxTyJS/OLYYieCm4C2rxs=,xHO53mXU1jntH9RH3sZxqV6FQXc=
-12,-47,KGHWSoKxTyJS/OLYYieCm4C2rxs=,xHO53mXU1jntH9RH3sZxqV6FQXc=
-11,-47,KGHWSoKxTyJS/OLYYieCm4C2rxs=,xHO53mXU1jntH9RH3sZxqV6FQXc=
-10,-47,KGHWSoKxTyJS/OLYYieCm4C2rxs=,xHO53mXU1jntH9RH3sZxqV6FQXc=
-13,-47,KGHWSoKxTyJS/OLYYieCm4C2rxs=,xHO53mXU1jntH9RH3sZxqV6FQXc=
-14,-47,KGHWSoKxTyJS/OLYYieCm4C2rxs=,xHO53mXU1jntH9RH3sZxqV6FQXc=
-15,-47,KGHWSoKxTyJS/OLYYieCm4C2rxs=,xHO53mXU1jntH9RH3sZxqV6FQXc=
-11,-42,KGHWSoKxTyJS/OLYYieCm4C2rxs=,xHO53mXU1jntH9RH3sZxqV6FQXc=
-12,-42,KGHWSoKxTyJS/OLYYieCm4C2rxs=,xHO53mXU1jntH9RH3sZxqV6FQXc=
-13,-42,KGHWSoKxTyJS/OLYYieCm4C2rxs=,xHO53mXU1jntH9RH3sZxqV6FQXc=
-14,-42,KGHWSoKxTyJS/OLYYieCm4C2rxs=,xHO53mXU1jntH9RH3sZxqV6FQXc=
-15,-42,KGHWSoKxTyJS/OLYYieCm4C2rxs=,xHO53mXU1jntH9RH3sZxqV6FQXc=
-10,-42,KGHWSoKxTyJS/OLYYieCm4C2rxs=,xHO53mXU1jntH9RH3sZxqV6FQXc=
-4,-33,KGHWSoKxTyJS/OLYYieCm4C2rxs=,WpZN20V2a1O9VQTdECRFkIcD4YQ=
-3,-33,KGHWSoKxTyJS/OLYYieCm4C2rxs=,WpZN20V2a1O9VQTdECRFkIcD4YQ=
-2,-33,KGHWSoKxTyJS/OLYYieCm4C2rxs=,WpZN20V2a1O9VQTdECRFkIcD4YQ=
-4,-38,KGHWSoKxTyJS/OLYYieCm4C2rxs=,WpZN20V2a1O9VQTdECRFkIcD4YQ=
-6,-36,KGHWSoKxTyJS/OLYYieCm4C2rxs=,WpZN20V2a1O9VQTdECRFkIcD4YQ=
-6,-37,KGHWSoKxTyJS/OLYYieCm4C2rxs=,WpZN20V2a1O9VQTdECRFkIcD4YQ=
-6,-35,KGHWSoKxTyJS/OLYYieCm4C2rxs=,WpZN20V2a1O9VQTdECRFkIcD4YQ=
-4,-35,KGHWSoKxTyJS/OLYYieCm4C2rxs=,WpZN20V2a1O9VQTdECRFkIcD4YQ=
-5,-35,KGHWSoKxTyJS/OLYYieCm4C2rxs=,WpZN20V2a1O9VQTdECRFkIcD4YQ=
-4,-39,KGHWSoKxTyJS/OLYYieCm4C2rxs=,WpZN20V2a1O9VQTdECRFkIcD4YQ=
-3,-35,KGHWSoKxTyJS/OLYYieCm4C2rxs=,WpZN20V2a1O9VQTdECRFkIcD4YQ=
-2,-35,KGHWSoKxTyJS/OLYYieCm4C2rxs=,WpZN20V2a1O9VQTdECRFkIcD4YQ=
-7,-39,KGHWSoKxTyJS/OLYYieCm4C2rxs=,WpZN20V2a1O9VQTdECRFkIcD4YQ=
-3,-39,KGHWSoKxTyJS/OLYYieCm4C2rxs=,WpZN20V2a1O9VQTdECRFkIcD4YQ=
-6,-39,KGHWSoKxTyJS/OLYYieCm4C2rxs=,WpZN20V2a1O9VQTdECRFkIcD4YQ=
-5,-33,KGHWSoKxTyJS/OLYYieCm4C2rxs=,WpZN20V2a1O9VQTdECRFkIcD4YQ=
-2,-39,KGHWSoKxTyJS/OLYYieCm4C2rxs=,WpZN20V2a1O9VQTdECRFkIcD4YQ=
-3,-37,KGHWSoKxTyJS/OLYYieCm4C2rxs=,WpZN20V2a1O9VQTdECRFkIcD4YQ=
-4,-37,KGHWSoKxTyJS/OLYYieCm4C2rxs=,WpZN20V2a1O9VQTdECRFkIcD4YQ=
-5,-37,KGHWSoKxTyJS/OLYYieCm4C2rxs=,WpZN20V2a1O9VQTdECRFkIcD4YQ=
-6,-33,KGHWSoKxTyJS/OLYYieCm4C2rxs=,WpZN20V2a1O9VQTdECRFkIcD4YQ=
-2,-37,KGHWSoKxTyJS/OLYYieCm4C2rxs=,WpZN20V2a1O9VQTdECRFkIcD4YQ=
-5,-36,KGHWSoKxTyJS/OLYYieCm4C2rxs=,WpZN20V2a1O9VQTdECRFkIcD4YQ=
-7,-35,KGHWSoKxTyJS/OLYYieCm4C2rxs=,WpZN20V2a1O9VQTdECRFkIcD4YQ=
-7,-36,KGHWSoKxTyJS/OLYYieCm4C2rxs=,WpZN20V2a1O9VQTdECRFkIcD4YQ=
-3,-38,KGHWSoKxTyJS/OLYYieCm4C2rxs=,WpZN20V2a1O9VQTdECRFkIcD4YQ=
-7,-37,KGHWSoKxTyJS/OLYYieCm4C2rxs=,WpZN20V2a1O9VQTdECRFkIcD4YQ=
-7,-34,KGHWSoKxTyJS/OLYYieCm4C2rxs=,WpZN20V2a1O9VQTdECRFkIcD4YQ=
