-39,-36,OXlHXeMESdxyNm4wyElz0HcH2T0=,9EOPR0+9tt4nyBBECdvXAebGebk=
-39,-38,OXlHXeMESdxyNm4wyElz0HcH2T0=,9EOPR0+9tt4nyBBECdvXAebGebk=
-36,-39,OXlHXeMESdxyNm4wyElz0HcH2T0=,9EOPR0+9tt4nyBBECdvXAebGebk=
-35,-39,OXlHXeMESdxyNm4wyElz0HcH2T0=,9EOPR0+9tt4nyBBECdvXAebGebk=
-40,-38,OXlHXeMESdxyNm4wyElz0HcH2T0=,9EOPR0+9tt4nyBBECdvXAebGebk=
-33,-39,OXlHXeMESdxyNm4wyElz0HcH2T0=,9EOPR0+9tt4nyBBECdvXAebGebk=
-37,-33,OXlHXeMESdxyNm4wyElz0HcH2T0=,9EOPR0+9tt4nyBBECdvXAebGebk=
-40,-34,OXlHXeMESdxyNm4wyElz0HcH2T0=,9EOPR0+9tt4nyBBECdvXAebGebk=
-40,-40,OXlHXeMESdxyNm4wyElz0HcH2T0=,9EOPR0+9tt4nyBBECdvXAebGebk=
-40,-36,OXlHXeMESdxyNm4wyElz0HcH2T0=,9EOPR0+9tt4nyBBECdvXAebGebk=
-36,-33,OXlHXeMESdxyNm4wyElz0HcH2T0=,9EOPR0+9tt4nyBBECdvXAebGebk=
-35,-34,OXlHXeMESdxyNm4wyElz0HcH2T0=,9EOPR0+9tt4nyBBECdvXAebGebk=
-39,-37,OXlHXeMESdxyNm4wyElz0HcH2T0=,9EOPR0+9tt4nyBBECdvXAebGebk=
-38,-33,OXlHXeMESdxyNm4wyElz0HcH2T0=,9EOPR0+9tt4nyBBECdvXAebGebk=
-38,-37,OXlHXeMESdxyNm4wyElz0HcH2T0=,9EOPR0+9tt4nyBBECdvXAebGebk=
-36,-34,OXlHXeMESdxyNm4wyElz0HcH2T0=,9EOPR0+9tt4nyBBECdvXAebGebk=
-39,-33,OXlHXeMESdxyNm4wyElz0HcH2T0=,9EOPR0+9tt4nyBBECdvXAebGebk=
-35,-33,OXlHXeMESdxyNm4wyElz0HcH2T0=,9EOPR0+9tt4nyBBECdvXAebGebk=
-33,-37,OXlHXeMESdxyNm4wyElz0HcH2T0=,9EOPR0+9tt4nyBBECdvXAebGebk=
-40,-37,OXlHXeMESdxyNm4wyElz0HcH2T0=,9EOPR0+9tt4nyBBECdvXAebGebk=
-33,-38,OXlHXeMESdxyNm4wyElz0HcH2T0=,9EOPR0+9tt4nyBBECdvXAebGebk=
-33,-35,OXlHXeMESdxyNm4wyElz0HcH2T0=,9EOPR0+9tt4nyBBECdvXAebGebk=
-34,-33,OXlHXeMESdxyNm4wyElz0HcH2T0=,9EOPR0+9tt4nyBBECdvXAebGebk=
-37,-39,OXlHXeMESdxyNm4wyElz0HcH2T0=,9EOPR0+9tt4nyBBECdvXAebGebk=
