-60,11,KwRSfc598qt4I04H94NaOB6vj4I=,Gp53t0c8sW9vb14gEeMwENG+Fls=
-61,11,KwRSfc598qt4I04H94NaOB6vj4I=,Gp53t0c8sW9vb14gEeMwENG+Fls=
-62,11,KwRSfc598qt4I04H94NaOB6vj4I=,Gp53t0c8sW9vb14gEeMwENG+Fls=
-63,11,KwRSfc598qt4I04H94NaOB6vj4I=,Gp53t0c8sW9vb14gEeMwENG+Fls=
-58,10,KwRSfc598qt4I04H94NaOB6vj4I=,Gp53t0c8sW9vb14gEeMwENG+Fls=
-58,14,KwRSfc598qt4I04H94NaOB6vj4I=,Gp53t0c8sW9vb14gEeMwENG+Fls=
-59,14,KwRSfc598qt4I04H94NaOB6vj4I=,Gp53t0c8sW9vb14gEeMwENG+Fls=
-59,10,KwRSfc598qt4I04H94NaOB6vj4I=,Gp53t0c8sW9vb14gEeMwENG+Fls=
-60,10,KwRSfc598qt4I04H94NaOB6vj4I=,Gp53t0c8sW9vb14gEeMwENG+Fls=
-60,14,KwRSfc598qt4I04H94NaOB6vj4I=,Gp53t0c8sW9vb14gEeMwENG+Fls=
-61,10,KwRSfc598qt4I04H94NaOB6vj4I=,Gp53t0c8sW9vb14gEeMwENG+Fls=
-62,10,KwRSfc598qt4I04H94NaOB6vj4I=,Gp53t0c8sW9vb14gEeMwENG+Fls=
-58,9,KwRSfc598qt4I04H94NaOB6vj4I=,Gp53t0c8sW9vb14gEeMwENG+Fls=
-63,10,KwRSfc598qt4I04H94NaOB6vj4I=,Gp53t0c8sW9vb14gEeMwENG+Fls=
-62,14,KwRSfc598qt4I04H94NaOB6vj4I=,Gp53t0c8sW9vb14gEeMwENG+Fls=
-61,14,KwRSfc598qt4I04H94NaOB6vj4I=,Gp53t0c8sW9vb14gEeMwENG+Fls=
-63,14,KwRSfc598qt4I04H94NaOB6vj4I=,Gp53t0c8sW9vb14gEeMwENG+Fls=
-58,13,KwRSfc598qt4I04H94NaOB6vj4I=,Gp53t0c8sW9vb14gEeMwENG+Fls=
-59,13,KwRSfc598qt4I04H94NaOB6vj4I=,Gp53t0c8sW9vb14gEeMwENG+Fls=
-60,13,KwRSfc598qt4I04H94NaOB6vj4I=,Gp53t0c8sW9vb14gEeMwENG+Fls=
-61,13,uHxVxd6C6Co/z8fIlwx4bSfmaIc=,Gp53t0c8sW9vb14gEeMwENG+Fls=
-62,13,uHxVxd6C6Co/z8fIlwx4bSfmaIc=,Gp53t0c8sW9vb14gEeMwENG+Fls=
-63,13,uHxVxd6C6Co/z8fIlwx4bSfmaIc=,Gp53t0c8sW9vb14gEeMwENG+Fls=
-58,12,U3a8aaJBHsMrJCnl4RVMpFPWp9I=,Gp53t0c8sW9vb14gEeMwENG+Fls=
-59,12,U3a8aaJBHsMrJCnl4RVMpFPWp9I=,Gp53t0c8sW9vb14gEeMwENG+Fls=
-60,12,N6fLUe4YhLNwDzSv7C649MOJ12c=,Gp53t0c8sW9vb14gEeMwENG+Fls=
-61,12,ppVzbAyilH9IZcj5aVOQKrHRG9w=,Gp53t0c8sW9vb14gEeMwENG+Fls=
-62,12,ppVzbAyilH9IZcj5aVOQKrHRG9w=,Gp53t0c8sW9vb14gEeMwENG+Fls=
-63,12,ppVzbAyilH9IZcj5aVOQKrHRG9w=,Gp53t0c8sW9vb14gEeMwENG+Fls=
-58,11,ppVzbAyilH9IZcj5aVOQKrHRG9w=,Gp53t0c8sW9vb14gEeMwENG+Fls=
-59,11,ppVzbAyilH9IZcj5aVOQKrHRG9w=,Gp53t0c8sW9vb14gEeMwENG+Fls=
-63,15,ppVzbAyilH9IZcj5aVOQKrHRG9w=,Gp53t0c8sW9vb14gEeMwENG+Fls=
-62,15,ppVzbAyilH9IZcj5aVOQKrHRG9w=,Gp53t0c8sW9vb14gEeMwENG+Fls=
-61,15,ppVzbAyilH9IZcj5aVOQKrHRG9w=,Gp53t0c8sW9vb14gEeMwENG+Fls=
-60,15,ppVzbAyilH9IZcj5aVOQKrHRG9w=,Gp53t0c8sW9vb14gEeMwENG+Fls=
-59,15,ppVzbAyilH9IZcj5aVOQKrHRG9w=,Gp53t0c8sW9vb14gEeMwENG+Fls=
-58,15,ppVzbAyilH9IZcj5aVOQKrHRG9w=,Gp53t0c8sW9vb14gEeMwENG+Fls=
-59,9,ppVzbAyilH9IZcj5aVOQKrHRG9w=,Gp53t0c8sW9vb14gEeMwENG+Fls=
-60,9,ppVzbAyilH9IZcj5aVOQKrHRG9w=,Gp53t0c8sW9vb14gEeMwENG+Fls=
-61,9,ppVzbAyilH9IZcj5aVOQKrHRG9w=,Gp53t0c8sW9vb14gEeMwENG+Fls=
-62,9,ppVzbAyilH9IZcj5aVOQKrHRG9w=,Gp53t0c8sW9vb14gEeMwENG+Fls=
-64,12,ppVzbAyilH9IZcj5aVOQKrHRG9w=,Gp53t0c8sW9vb14gEeMwENG+Fls=
-63,9,ppVzbAyilH9IZcj5aVOQKrHRG9w=,Gp53t0c8sW9vb14gEeMwENG+Fls=
-64,13,ppVzbAyilH9IZcj5aVOQKrHRG9w=,Gp53t0c8sW9vb14gEeMwENG+Fls=
-64,14,ppVzbAyilH9IZcj5aVOQKrHRG9w=,Gp53t0c8sW9vb14gEeMwENG+Fls=
-64,9,ppVzbAyilH9IZcj5aVOQKrHRG9w=,Gp53t0c8sW9vb14gEeMwENG+Fls=
-64,10,ppVzbAyilH9IZcj5aVOQKrHRG9w=,Gp53t0c8sW9vb14gEeMwENG+Fls=
-64,11,ppVzbAyilH9IZcj5aVOQKrHRG9w=,Gp53t0c8sW9vb14gEeMwENG+Fls=
-64,15,ppVzbAyilH9IZcj5aVOQKrHRG9w=,Gp53t0c8sW9vb14gEeMwENG+Fls=
-57,11,ppVzbAyilH9IZcj5aVOQKrHRG9w=,Gp53t0c8sW9vb14gEeMwENG+Fls=
-52,13,ppVzbAyilH9IZcj5aVOQKrHRG9w=,D/x3VpG/EguDrQP2dKv2bBE9fIc=
-57,15,ppVzbAyilH9IZcj5aVOQKrHRG9w=,Gp53t0c8sW9vb14gEeMwENG+Fls=
-55,13,ppVzbAyilH9IZcj5aVOQKrHRG9w=,D/x3VpG/EguDrQP2dKv2bBE9fIc=
-56,13,ppVzbAyilH9IZcj5aVOQKrHRG9w=,D/x3VpG/EguDrQP2dKv2bBE9fIc=
-51,13,ppVzbAyilH9IZcj5aVOQKrHRG9w=,D/x3VpG/EguDrQP2dKv2bBE9fIc=
-54,13,ppVzbAyilH9IZcj5aVOQKrHRG9w=,D/x3VpG/EguDrQP2dKv2bBE9fIc=
-53,13,ppVzbAyilH9IZcj5aVOQKrHRG9w=,D/x3VpG/EguDrQP2dKv2bBE9fIc=
-50,13,ppVzbAyilH9IZcj5aVOQKrHRG9w=,D/x3VpG/EguDrQP2dKv2bBE9fIc=
-50,12,ppVzbAyilH9IZcj5aVOQKrHRG9w=,D/x3VpG/EguDrQP2dKv2bBE9fIc=
-51,12,ppVzbAyilH9IZcj5aVOQKrHRG9w=,D/x3VpG/EguDrQP2dKv2bBE9fIc=
-49,12,ppVzbAyilH9IZcj5aVOQKrHRG9w=,D/x3VpG/EguDrQP2dKv2bBE9fIc=
-52,12,ppVzbAyilH9IZcj5aVOQKrHRG9w=,D/x3VpG/EguDrQP2dKv2bBE9fIc=
-57,14,ppVzbAyilH9IZcj5aVOQKrHRG9w=,Gp53t0c8sW9vb14gEeMwENG+Fls=
-56,12,ppVzbAyilH9IZcj5aVOQKrHRG9w=,D/x3VpG/EguDrQP2dKv2bBE9fIc=
-53,12,ppVzbAyilH9IZcj5aVOQKrHRG9w=,D/x3VpG/EguDrQP2dKv2bBE9fIc=
-57,10,ppVzbAyilH9IZcj5aVOQKrHRG9w=,Gp53t0c8sW9vb14gEeMwENG+Fls=
-55,12,ppVzbAyilH9IZcj5aVOQKrHRG9w=,D/x3VpG/EguDrQP2dKv2bBE9fIc=
-49,13,ppVzbAyilH9IZcj5aVOQKrHRG9w=,D/x3VpG/EguDrQP2dKv2bBE9fIc=
-56,14,ppVzbAyilH9IZcj5aVOQKrHRG9w=,D/x3VpG/EguDrQP2dKv2bBE9fIc=
-55,14,ppVzbAyilH9IZcj5aVOQKrHRG9w=,D/x3VpG/EguDrQP2dKv2bBE9fIc=
-54,14,ppVzbAyilH9IZcj5aVOQKrHRG9w=,D/x3VpG/EguDrQP2dKv2bBE9fIc=
-53,14,ppVzbAyilH9IZcj5aVOQKrHRG9w=,D/x3VpG/EguDrQP2dKv2bBE9fIc=
-52,14,ppVzbAyilH9IZcj5aVOQKrHRG9w=,D/x3VpG/EguDrQP2dKv2bBE9fIc=
-51,14,ppVzbAyilH9IZcj5aVOQKrHRG9w=,D/x3VpG/EguDrQP2dKv2bBE9fIc=
-54,12,ppVzbAyilH9IZcj5aVOQKrHRG9w=,D/x3VpG/EguDrQP2dKv2bBE9fIc=
-50,11,ppVzbAyilH9IZcj5aVOQKrHRG9w=,D/x3VpG/EguDrQP2dKv2bBE9fIc=
-49,11,ppVzbAyilH9IZcj5aVOQKrHRG9w=,D/x3VpG/EguDrQP2dKv2bBE9fIc=
-51,11,ppVzbAyilH9IZcj5aVOQKrHRG9w=,D/x3VpG/EguDrQP2dKv2bBE9fIc=
-53,11,ppVzbAyilH9IZcj5aVOQKrHRG9w=,D/x3VpG/EguDrQP2dKv2bBE9fIc=
-52,11,ppVzbAyilH9IZcj5aVOQKrHRG9w=,D/x3VpG/EguDrQP2dKv2bBE9fIc=
-50,14,ppVzbAyilH9IZcj5aVOQKrHRG9w=,D/x3VpG/EguDrQP2dKv2bBE9fIc=
-56,11,ppVzbAyilH9IZcj5aVOQKrHRG9w=,D/x3VpG/EguDrQP2dKv2bBE9fIc=
-55,11,ppVzbAyilH9IZcj5aVOQKrHRG9w=,D/x3VpG/EguDrQP2dKv2bBE9fIc=
-54,11,ppVzbAyilH9IZcj5aVOQKrHRG9w=,D/x3VpG/EguDrQP2dKv2bBE9fIc=
-57,9,ppVzbAyilH9IZcj5aVOQKrHRG9w=,Gp53t0c8sW9vb14gEeMwENG+Fls=
-49,10,ppVzbAyilH9IZcj5aVOQKrHRG9w=,D/x3VpG/EguDrQP2dKv2bBE9fIc=
-50,10,ppVzbAyilH9IZcj5aVOQKrHRG9w=,D/x3VpG/EguDrQP2dKv2bBE9fIc=
-51,10,ppVzbAyilH9IZcj5aVOQKrHRG9w=,D/x3VpG/EguDrQP2dKv2bBE9fIc=
-52,10,ppVzbAyilH9IZcj5aVOQKrHRG9w=,D/x3VpG/EguDrQP2dKv2bBE9fIc=
-49,14,ppVzbAyilH9IZcj5aVOQKrHRG9w=,D/x3VpG/EguDrQP2dKv2bBE9fIc=
-56,15,ppVzbAyilH9IZcj5aVOQKrHRG9w=,D/x3VpG/EguDrQP2dKv2bBE9fIc=
-57,12,ppVzbAyilH9IZcj5aVOQKrHRG9w=,Gp53t0c8sW9vb14gEeMwENG+Fls=
-53,10,ppVzbAyilH9IZcj5aVOQKrHRG9w=,D/x3VpG/EguDrQP2dKv2bBE9fIc=
-54,10,ppVzbAyilH9IZcj5aVOQKrHRG9w=,D/x3VpG/EguDrQP2dKv2bBE9fIc=
-55,10,ppVzbAyilH9IZcj5aVOQKrHRG9w=,D/x3VpG/EguDrQP2dKv2bBE9fIc=
-57,13,ppVzbAyilH9IZcj5aVOQKrHRG9w=,Gp53t0c8sW9vb14gEeMwENG+Fls=
-56,9,ppVzbAyilH9IZcj5aVOQKrHRG9w=,D/x3VpG/EguDrQP2dKv2bBE9fIc=
-55,15,ppVzbAyilH9IZcj5aVOQKrHRG9w=,D/x3VpG/EguDrQP2dKv2bBE9fIc=
-54,15,ppVzbAyilH9IZcj5aVOQKrHRG9w=,D/x3VpG/EguDrQP2dKv2bBE9fIc=
-49,9,ppVzbAyilH9IZcj5aVOQKrHRG9w=,D/x3VpG/EguDrQP2dKv2bBE9fIc=
-50,9,ppVzbAyilH9IZcj5aVOQKrHRG9w=,D/x3VpG/EguDrQP2dKv2bBE9fIc=
