-12,-13,CoUOp/ycQ4M7bf3uhLtDkVmGIRk=,6lBnDsw5axmgoR6yd/VDC4ozA+M=
-14,-13,TW1rKR42y8VYy2chkp8Tzs5a7rI=,6lBnDsw5axmgoR6yd/VDC4ozA+M=
-13,-13,48Hw108Uh1SWf3QM1pIPsYQz/Xs=,6lBnDsw5axmgoR6yd/VDC4ozA+M=
-15,-13,28Xtpn8fokhPD70SJHhL1utVH00=,6lBnDsw5axmgoR6yd/VDC4ozA+M=
-10,-14,28Xtpn8fokhPD70SJHhL1utVH00=,6lBnDsw5axmgoR6yd/VDC4ozA+M=
-2,-14,28Xtpn8fokhPD70SJHhL1utVH00=,+J6Dghy6tHdG+XqW8CZiQKHJH6M=
-9,-13,28Xtpn8fokhPD70SJHhL1utVH00=,6lBnDsw5axmgoR6yd/VDC4ozA+M=
-7,-13,28Xtpn8fokhPD70SJHhL1utVH00=,+J6Dghy6tHdG+XqW8CZiQKHJH6M=
-8,-13,28Xtpn8fokhPD70SJHhL1utVH00=,+J6Dghy6tHdG+XqW8CZiQKHJH6M=
-6,-13,28Xtpn8fokhPD70SJHhL1utVH00=,+J6Dghy6tHdG+XqW8CZiQKHJH6M=
-5,-13,28Xtpn8fokhPD70SJHhL1utVH00=,+J6Dghy6tHdG+XqW8CZiQKHJH6M=
-4,-13,28Xtpn8fokhPD70SJHhL1utVH00=,+J6Dghy6tHdG+XqW8CZiQKHJH6M=
-3,-13,28Xtpn8fokhPD70SJHhL1utVH00=,+J6Dghy6tHdG+XqW8CZiQKHJH6M=
-2,-13,28Xtpn8fokhPD70SJHhL1utVH00=,+J6Dghy6tHdG+XqW8CZiQKHJH6M=
-8,-12,28Xtpn8fokhPD70SJHhL1utVH00=,+J6Dghy6tHdG+XqW8CZiQKHJH6M=
-7,-12,28Xtpn8fokhPD70SJHhL1utVH00=,+J6Dghy6tHdG+XqW8CZiQKHJH6M=
-6,-12,28Xtpn8fokhPD70SJHhL1utVH00=,+J6Dghy6tHdG+XqW8CZiQKHJH6M=
-5,-12,28Xtpn8fokhPD70SJHhL1utVH00=,+J6Dghy6tHdG+XqW8CZiQKHJH6M=
-4,-12,28Xtpn8fokhPD70SJHhL1utVH00=,+J6Dghy6tHdG+XqW8CZiQKHJH6M=
-9,-12,28Xtpn8fokhPD70SJHhL1utVH00=,6lBnDsw5axmgoR6yd/VDC4ozA+M=
-2,-4,28Xtpn8fokhPD70SJHhL1utVH00=,r0AL0L06VWKqvlnIO2VlWyrw3fI=
-6,-6,28Xtpn8fokhPD70SJHhL1utVH00=,r0AL0L06VWKqvlnIO2VlWyrw3fI=
-5,-6,28Xtpn8fokhPD70SJHhL1utVH00=,r0AL0L06VWKqvlnIO2VlWyrw3fI=
-3,-12,28Xtpn8fokhPD70SJHhL1utVH00=,+J6Dghy6tHdG+XqW8CZiQKHJH6M=
-4,-6,28Xtpn8fokhPD70SJHhL1utVH00=,r0AL0L06VWKqvlnIO2VlWyrw3fI=
-2,-12,28Xtpn8fokhPD70SJHhL1utVH00=,+J6Dghy6tHdG+XqW8CZiQKHJH6M=
-3,-6,28Xtpn8fokhPD70SJHhL1utVH00=,r0AL0L06VWKqvlnIO2VlWyrw3fI=
-8,-11,28Xtpn8fokhPD70SJHhL1utVH00=,+J6Dghy6tHdG+XqW8CZiQKHJH6M=
-6,-7,28Xtpn8fokhPD70SJHhL1utVH00=,r0AL0L06VWKqvlnIO2VlWyrw3fI=
-9,-11,28Xtpn8fokhPD70SJHhL1utVH00=,6lBnDsw5axmgoR6yd/VDC4ozA+M=
-3,-14,28Xtpn8fokhPD70SJHhL1utVH00=,+J6Dghy6tHdG+XqW8CZiQKHJH6M=
-4,-14,28Xtpn8fokhPD70SJHhL1utVH00=,+J6Dghy6tHdG+XqW8CZiQKHJH6M=
