-20,175,scsZb3fzx2AdbTLhRoQy6r/Cnvw=,Q1BQnTvhDJVFFlnQFStmSKi31L0=
-21,175,scsZb3fzx2AdbTLhRoQy6r/Cnvw=,Q1BQnTvhDJVFFlnQFStmSKi31L0=
-21,170,scsZb3fzx2AdbTLhRoQy6r/Cnvw=,Q1BQnTvhDJVFFlnQFStmSKi31L0=
-22,170,29yH4o6UqCLoHx1N1eLEDvpVJxI=,Q1BQnTvhDJVFFlnQFStmSKi31L0=
-23,170,29yH4o6UqCLoHx1N1eLEDvpVJxI=,Q1BQnTvhDJVFFlnQFStmSKi31L0=
-20,174,29yH4o6UqCLoHx1N1eLEDvpVJxI=,Q1BQnTvhDJVFFlnQFStmSKi31L0=
-21,169,29yH4o6UqCLoHx1N1eLEDvpVJxI=,Q1BQnTvhDJVFFlnQFStmSKi31L0=
-20,173,29yH4o6UqCLoHx1N1eLEDvpVJxI=,Q1BQnTvhDJVFFlnQFStmSKi31L0=
-19,174,29yH4o6UqCLoHx1N1eLEDvpVJxI=,Q1BQnTvhDJVFFlnQFStmSKi31L0=
-22,175,29yH4o6UqCLoHx1N1eLEDvpVJxI=,Q1BQnTvhDJVFFlnQFStmSKi31L0=
-21,174,29yH4o6UqCLoHx1N1eLEDvpVJxI=,Q1BQnTvhDJVFFlnQFStmSKi31L0=
-21,173,29yH4o6UqCLoHx1N1eLEDvpVJxI=,Q1BQnTvhDJVFFlnQFStmSKi31L0=
-23,175,29yH4o6UqCLoHx1N1eLEDvpVJxI=,Q1BQnTvhDJVFFlnQFStmSKi31L0=
-22,169,29yH4o6UqCLoHx1N1eLEDvpVJxI=,Q1BQnTvhDJVFFlnQFStmSKi31L0=
-23,172,29yH4o6UqCLoHx1N1eLEDvpVJxI=,Q1BQnTvhDJVFFlnQFStmSKi31L0=
-22,174,29yH4o6UqCLoHx1N1eLEDvpVJxI=,Q1BQnTvhDJVFFlnQFStmSKi31L0=
-24,172,29yH4o6UqCLoHx1N1eLEDvpVJxI=,Q1BQnTvhDJVFFlnQFStmSKi31L0=
