60,-27,5Z0XIbnWJT6hxJtrYNlfy6/VUn4=,Uq5+/hhW9CPNVm+BMKt3rThQxDk=
59,-27,5Z0XIbnWJT6hxJtrYNlfy6/VUn4=,Uq5+/hhW9CPNVm+BMKt3rThQxDk=
60,-28,5Z0XIbnWJT6hxJtrYNlfy6/VUn4=,Uq5+/hhW9CPNVm+BMKt3rThQxDk=
63,-31,UIUTaUpzfjxha4PxRXoHSF5jr74=,Uq5+/hhW9CPNVm+BMKt3rThQxDk=
62,-31,cZyBfsB7G88o1eECdS/pMRQsJes=,Uq5+/hhW9CPNVm+BMKt3rThQxDk=
57,-31,cZyBfsB7G88o1eECdS/pMRQsJes=,Uq5+/hhW9CPNVm+BMKt3rThQxDk=
59,-28,cZyBfsB7G88o1eECdS/pMRQsJes=,Uq5+/hhW9CPNVm+BMKt3rThQxDk=
59,-32,cZyBfsB7G88o1eECdS/pMRQsJes=,Uq5+/hhW9CPNVm+BMKt3rThQxDk=
58,-32,cZyBfsB7G88o1eECdS/pMRQsJes=,Uq5+/hhW9CPNVm+BMKt3rThQxDk=
63,-29,cZyBfsB7G88o1eECdS/pMRQsJes=,Uq5+/hhW9CPNVm+BMKt3rThQxDk=
59,-29,cZyBfsB7G88o1eECdS/pMRQsJes=,Uq5+/hhW9CPNVm+BMKt3rThQxDk=
58,-29,cZyBfsB7G88o1eECdS/pMRQsJes=,Uq5+/hhW9CPNVm+BMKt3rThQxDk=
57,-29,cZyBfsB7G88o1eECdS/pMRQsJes=,Uq5+/hhW9CPNVm+BMKt3rThQxDk=
63,-32,cZyBfsB7G88o1eECdS/pMRQsJes=,Uq5+/hhW9CPNVm+BMKt3rThQxDk=
62,-32,cZyBfsB7G88o1eECdS/pMRQsJes=,Uq5+/hhW9CPNVm+BMKt3rThQxDk=
62,-29,cZyBfsB7G88o1eECdS/pMRQsJes=,Uq5+/hhW9CPNVm+BMKt3rThQxDk=
63,-25,cZyBfsB7G88o1eECdS/pMRQsJes=,Uq5+/hhW9CPNVm+BMKt3rThQxDk=
62,-25,cZyBfsB7G88o1eECdS/pMRQsJes=,Uq5+/hhW9CPNVm+BMKt3rThQxDk=
61,-25,cZyBfsB7G88o1eECdS/pMRQsJes=,Uq5+/hhW9CPNVm+BMKt3rThQxDk=
60,-29,cZyBfsB7G88o1eECdS/pMRQsJes=,Uq5+/hhW9CPNVm+BMKt3rThQxDk=
60,-25,cZyBfsB7G88o1eECdS/pMRQsJes=,Uq5+/hhW9CPNVm+BMKt3rThQxDk=
59,-25,cZyBfsB7G88o1eECdS/pMRQsJes=,Uq5+/hhW9CPNVm+BMKt3rThQxDk=
58,-25,cZyBfsB7G88o1eECdS/pMRQsJes=,Uq5+/hhW9CPNVm+BMKt3rThQxDk=
61,-32,cZyBfsB7G88o1eECdS/pMRQsJes=,Uq5+/hhW9CPNVm+BMKt3rThQxDk=
57,-25,cZyBfsB7G88o1eECdS/pMRQsJes=,Uq5+/hhW9CPNVm+BMKt3rThQxDk=
60,-32,cZyBfsB7G88o1eECdS/pMRQsJes=,Uq5+/hhW9CPNVm+BMKt3rThQxDk=
