-76,-33,0QpVrQs5ziIoTlSGY9/jnhJRaX4=,c68ihoV5PmYiNgCGz+3UepvWlyA=
-77,-33,0QpVrQs5ziIoTlSGY9/jnhJRaX4=,c68ihoV5PmYiNgCGz+3UepvWlyA=
-78,-33,0QpVrQs5ziIoTlSGY9/jnhJRaX4=,c68ihoV5PmYiNgCGz+3UepvWlyA=
-79,-33,0QpVrQs5ziIoTlSGY9/jnhJRaX4=,c68ihoV5PmYiNgCGz+3UepvWlyA=
-74,-34,0QpVrQs5ziIoTlSGY9/jnhJRaX4=,c68ihoV5PmYiNgCGz+3UepvWlyA=
-75,-34,0QpVrQs5ziIoTlSGY9/jnhJRaX4=,c68ihoV5PmYiNgCGz+3UepvWlyA=
-80,-33,0QpVrQs5ziIoTlSGY9/jnhJRaX4=,c68ihoV5PmYiNgCGz+3UepvWlyA=
-76,-34,0QpVrQs5ziIoTlSGY9/jnhJRaX4=,c68ihoV5PmYiNgCGz+3UepvWlyA=
-78,-34,0QpVrQs5ziIoTlSGY9/jnhJRaX4=,c68ihoV5PmYiNgCGz+3UepvWlyA=
-77,-34,0QpVrQs5ziIoTlSGY9/jnhJRaX4=,c68ihoV5PmYiNgCGz+3UepvWlyA=
-79,-34,0QpVrQs5ziIoTlSGY9/jnhJRaX4=,c68ihoV5PmYiNgCGz+3UepvWlyA=
-80,-34,0QpVrQs5ziIoTlSGY9/jnhJRaX4=,c68ihoV5PmYiNgCGz+3UepvWlyA=
-74,-35,0QpVrQs5ziIoTlSGY9/jnhJRaX4=,c68ihoV5PmYiNgCGz+3UepvWlyA=
-75,-35,0QpVrQs5ziIoTlSGY9/jnhJRaX4=,c68ihoV5PmYiNgCGz+3UepvWlyA=
-77,-35,0QpVrQs5ziIoTlSGY9/jnhJRaX4=,c68ihoV5PmYiNgCGz+3UepvWlyA=
-76,-35,0QpVrQs5ziIoTlSGY9/jnhJRaX4=,c68ihoV5PmYiNgCGz+3UepvWlyA=
-78,-35,0QpVrQs5ziIoTlSGY9/jnhJRaX4=,c68ihoV5PmYiNgCGz+3UepvWlyA=
-79,-35,0QpVrQs5ziIoTlSGY9/jnhJRaX4=,c68ihoV5PmYiNgCGz+3UepvWlyA=
-80,-35,0QpVrQs5ziIoTlSGY9/jnhJRaX4=,c68ihoV5PmYiNgCGz+3UepvWlyA=
-75,-36,0QpVrQs5ziIoTlSGY9/jnhJRaX4=,c68ihoV5PmYiNgCGz+3UepvWlyA=
-74,-36,0QpVrQs5ziIoTlSGY9/jnhJRaX4=,c68ihoV5PmYiNgCGz+3UepvWlyA=
-76,-36,0QpVrQs5ziIoTlSGY9/jnhJRaX4=,c68ihoV5PmYiNgCGz+3UepvWlyA=
-77,-36,0QpVrQs5ziIoTlSGY9/jnhJRaX4=,c68ihoV5PmYiNgCGz+3UepvWlyA=
-78,-36,0QpVrQs5ziIoTlSGY9/jnhJRaX4=,c68ihoV5PmYiNgCGz+3UepvWlyA=
-79,-36,0QpVrQs5ziIoTlSGY9/jnhJRaX4=,c68ihoV5PmYiNgCGz+3UepvWlyA=
-80,-36,0QpVrQs5ziIoTlSGY9/jnhJRaX4=,c68ihoV5PmYiNgCGz+3UepvWlyA=
-74,-37,0QpVrQs5ziIoTlSGY9/jnhJRaX4=,c68ihoV5PmYiNgCGz+3UepvWlyA=
-75,-37,0QpVrQs5ziIoTlSGY9/jnhJRaX4=,c68ihoV5PmYiNgCGz+3UepvWlyA=
-76,-37,0QpVrQs5ziIoTlSGY9/jnhJRaX4=,c68ihoV5PmYiNgCGz+3UepvWlyA=
-77,-37,0QpVrQs5ziIoTlSGY9/jnhJRaX4=,c68ihoV5PmYiNgCGz+3UepvWlyA=
-78,-37,0QpVrQs5ziIoTlSGY9/jnhJRaX4=,c68ihoV5PmYiNgCGz+3UepvWlyA=
-79,-37,0QpVrQs5ziIoTlSGY9/jnhJRaX4=,c68ihoV5PmYiNgCGz+3UepvWlyA=
-80,-37,0QpVrQs5ziIoTlSGY9/jnhJRaX4=,c68ihoV5PmYiNgCGz+3UepvWlyA=
-74,-38,0QpVrQs5ziIoTlSGY9/jnhJRaX4=,c68ihoV5PmYiNgCGz+3UepvWlyA=
-75,-38,0QpVrQs5ziIoTlSGY9/jnhJRaX4=,c68ihoV5PmYiNgCGz+3UepvWlyA=
-76,-38,0QpVrQs5ziIoTlSGY9/jnhJRaX4=,c68ihoV5PmYiNgCGz+3UepvWlyA=
-77,-38,0QpVrQs5ziIoTlSGY9/jnhJRaX4=,c68ihoV5PmYiNgCGz+3UepvWlyA=
-78,-38,0QpVrQs5ziIoTlSGY9/jnhJRaX4=,c68ihoV5PmYiNgCGz+3UepvWlyA=
-79,-38,0QpVrQs5ziIoTlSGY9/jnhJRaX4=,c68ihoV5PmYiNgCGz+3UepvWlyA=
-80,-38,0QpVrQs5ziIoTlSGY9/jnhJRaX4=,c68ihoV5PmYiNgCGz+3UepvWlyA=
-75,-39,0QpVrQs5ziIoTlSGY9/jnhJRaX4=,c68ihoV5PmYiNgCGz+3UepvWlyA=
-74,-39,0QpVrQs5ziIoTlSGY9/jnhJRaX4=,c68ihoV5PmYiNgCGz+3UepvWlyA=
