-3,-74,9xD7FmXoF+Eo1a2yMuhyaa+RUnk=,gwc+aJSSHwjSGi/C/fJYxk3bvKA=
-7,-79,9xD7FmXoF+Eo1a2yMuhyaa+RUnk=,gwc+aJSSHwjSGi/C/fJYxk3bvKA=
-2,-74,9xD7FmXoF+Eo1a2yMuhyaa+RUnk=,gwc+aJSSHwjSGi/C/fJYxk3bvKA=
-5,-74,9xD7FmXoF+Eo1a2yMuhyaa+RUnk=,gwc+aJSSHwjSGi/C/fJYxk3bvKA=
-4,-74,9xD7FmXoF+Eo1a2yMuhyaa+RUnk=,gwc+aJSSHwjSGi/C/fJYxk3bvKA=
-2,-75,9xD7FmXoF+Eo1a2yMuhyaa+RUnk=,gwc+aJSSHwjSGi/C/fJYxk3bvKA=
-3,-75,9xD7FmXoF+Eo1a2yMuhyaa+RUnk=,gwc+aJSSHwjSGi/C/fJYxk3bvKA=
-5,-75,9xD7FmXoF+Eo1a2yMuhyaa+RUnk=,gwc+aJSSHwjSGi/C/fJYxk3bvKA=
-4,-75,9xD7FmXoF+Eo1a2yMuhyaa+RUnk=,gwc+aJSSHwjSGi/C/fJYxk3bvKA=
-6,-75,9xD7FmXoF+Eo1a2yMuhyaa+RUnk=,gwc+aJSSHwjSGi/C/fJYxk3bvKA=
-7,-75,9xD7FmXoF+Eo1a2yMuhyaa+RUnk=,gwc+aJSSHwjSGi/C/fJYxk3bvKA=
-2,-76,9xD7FmXoF+Eo1a2yMuhyaa+RUnk=,gwc+aJSSHwjSGi/C/fJYxk3bvKA=
-3,-76,9xD7FmXoF+Eo1a2yMuhyaa+RUnk=,gwc+aJSSHwjSGi/C/fJYxk3bvKA=
-4,-76,9xD7FmXoF+Eo1a2yMuhyaa+RUnk=,gwc+aJSSHwjSGi/C/fJYxk3bvKA=
-5,-76,9xD7FmXoF+Eo1a2yMuhyaa+RUnk=,gwc+aJSSHwjSGi/C/fJYxk3bvKA=
-7,-76,9xD7FmXoF+Eo1a2yMuhyaa+RUnk=,gwc+aJSSHwjSGi/C/fJYxk3bvKA=
-6,-76,9xD7FmXoF+Eo1a2yMuhyaa+RUnk=,gwc+aJSSHwjSGi/C/fJYxk3bvKA=
-2,-77,9xD7FmXoF+Eo1a2yMuhyaa+RUnk=,gwc+aJSSHwjSGi/C/fJYxk3bvKA=
-5,-77,DlbxO1YcVD3ZP6O3rFXhNMNrv9s=,gwc+aJSSHwjSGi/C/fJYxk3bvKA=
-3,-77,DlbxO1YcVD3ZP6O3rFXhNMNrv9s=,gwc+aJSSHwjSGi/C/fJYxk3bvKA=
-4,-77,DlbxO1YcVD3ZP6O3rFXhNMNrv9s=,gwc+aJSSHwjSGi/C/fJYxk3bvKA=
-6,-77,ls5QXM6WsDL6zakbFxG/iCeKwj8=,gwc+aJSSHwjSGi/C/fJYxk3bvKA=
-7,-77,ls5QXM6WsDL6zakbFxG/iCeKwj8=,gwc+aJSSHwjSGi/C/fJYxk3bvKA=
-2,-78,/dA3pPHPEcKR3t7HkV+efFHwXME=,gwc+aJSSHwjSGi/C/fJYxk3bvKA=
-3,-78,/dA3pPHPEcKR3t7HkV+efFHwXME=,gwc+aJSSHwjSGi/C/fJYxk3bvKA=
-4,-78,/dA3pPHPEcKR3t7HkV+efFHwXME=,gwc+aJSSHwjSGi/C/fJYxk3bvKA=
-6,-78,/dA3pPHPEcKR3t7HkV+efFHwXME=,gwc+aJSSHwjSGi/C/fJYxk3bvKA=
-5,-78,/dA3pPHPEcKR3t7HkV+efFHwXME=,gwc+aJSSHwjSGi/C/fJYxk3bvKA=
-7,-78,/dA3pPHPEcKR3t7HkV+efFHwXME=,gwc+aJSSHwjSGi/C/fJYxk3bvKA=
-2,-79,/dA3pPHPEcKR3t7HkV+efFHwXME=,gwc+aJSSHwjSGi/C/fJYxk3bvKA=
-3,-79,/dA3pPHPEcKR3t7HkV+efFHwXME=,gwc+aJSSHwjSGi/C/fJYxk3bvKA=
