105,11,lYglqAZRJunjH3mibEEx7WmEZtQ=,WGbWO8ebFk6QStX8c2LbI9IC3jE=
111,13,lYglqAZRJunjH3mibEEx7WmEZtQ=,WGbWO8ebFk6QStX8c2LbI9IC3jE=
106,15,lYglqAZRJunjH3mibEEx7WmEZtQ=,WGbWO8ebFk6QStX8c2LbI9IC3jE=
110,13,lYglqAZRJunjH3mibEEx7WmEZtQ=,WGbWO8ebFk6QStX8c2LbI9IC3jE=
109,13,lYglqAZRJunjH3mibEEx7WmEZtQ=,WGbWO8ebFk6QStX8c2LbI9IC3jE=
105,15,lYglqAZRJunjH3mibEEx7WmEZtQ=,WGbWO8ebFk6QStX8c2LbI9IC3jE=
111,12,lYglqAZRJunjH3mibEEx7WmEZtQ=,WGbWO8ebFk6QStX8c2LbI9IC3jE=
111,11,lYglqAZRJunjH3mibEEx7WmEZtQ=,WGbWO8ebFk6QStX8c2LbI9IC3jE=
108,13,lYglqAZRJunjH3mibEEx7WmEZtQ=,WGbWO8ebFk6QStX8c2LbI9IC3jE=
107,13,lYglqAZRJunjH3mibEEx7WmEZtQ=,WGbWO8ebFk6QStX8c2LbI9IC3jE=
106,13,lYglqAZRJunjH3mibEEx7WmEZtQ=,WGbWO8ebFk6QStX8c2LbI9IC3jE=
110,12,lYglqAZRJunjH3mibEEx7WmEZtQ=,WGbWO8ebFk6QStX8c2LbI9IC3jE=
105,13,lYglqAZRJunjH3mibEEx7WmEZtQ=,WGbWO8ebFk6QStX8c2LbI9IC3jE=
104,13,lYglqAZRJunjH3mibEEx7WmEZtQ=,WGbWO8ebFk6QStX8c2LbI9IC3jE=
105,10,lYglqAZRJunjH3mibEEx7WmEZtQ=,WGbWO8ebFk6QStX8c2LbI9IC3jE=
104,11,lYglqAZRJunjH3mibEEx7WmEZtQ=,WGbWO8ebFk6QStX8c2LbI9IC3jE=
109,12,lYglqAZRJunjH3mibEEx7WmEZtQ=,WGbWO8ebFk6QStX8c2LbI9IC3jE=
110,11,lYglqAZRJunjH3mibEEx7WmEZtQ=,WGbWO8ebFk6QStX8c2LbI9IC3jE=
107,14,lYglqAZRJunjH3mibEEx7WmEZtQ=,WGbWO8ebFk6QStX8c2LbI9IC3jE=
111,10,lYglqAZRJunjH3mibEEx7WmEZtQ=,WGbWO8ebFk6QStX8c2LbI9IC3jE=
110,10,lYglqAZRJunjH3mibEEx7WmEZtQ=,WGbWO8ebFk6QStX8c2LbI9IC3jE=
109,11,lYglqAZRJunjH3mibEEx7WmEZtQ=,WGbWO8ebFk6QStX8c2LbI9IC3jE=
108,11,lYglqAZRJunjH3mibEEx7WmEZtQ=,WGbWO8ebFk6QStX8c2LbI9IC3jE=
107,15,lYglqAZRJunjH3mibEEx7WmEZtQ=,WGbWO8ebFk6QStX8c2LbI9IC3jE=
108,12,lYglqAZRJunjH3mibEEx7WmEZtQ=,WGbWO8ebFk6QStX8c2LbI9IC3jE=
109,10,lYglqAZRJunjH3mibEEx7WmEZtQ=,WGbWO8ebFk6QStX8c2LbI9IC3jE=
