4,77,6PgXMcAvX2n9tcayRb26/bNWK8o=,o7NWGZBa7YtE4W1U+XGCIvpVnMw=
7,76,6PgXMcAvX2n9tcayRb26/bNWK8o=,o7NWGZBa7YtE4W1U+XGCIvpVnMw=
6,76,6PgXMcAvX2n9tcayRb26/bNWK8o=,o7NWGZBa7YtE4W1U+XGCIvpVnMw=
5,76,1knT28iDQTn4wf6dj1PO0Rx0hy8=,o7NWGZBa7YtE4W1U+XGCIvpVnMw=
3,76,1knT28iDQTn4wf6dj1PO0Rx0hy8=,o7NWGZBa7YtE4W1U+XGCIvpVnMw=
0,77,1knT28iDQTn4wf6dj1PO0Rx0hy8=,o7NWGZBa7YtE4W1U+XGCIvpVnMw=
4,76,1knT28iDQTn4wf6dj1PO0Rx0hy8=,o7NWGZBa7YtE4W1U+XGCIvpVnMw=
7,75,1knT28iDQTn4wf6dj1PO0Rx0hy8=,o7NWGZBa7YtE4W1U+XGCIvpVnMw=
1,77,1knT28iDQTn4wf6dj1PO0Rx0hy8=,o7NWGZBa7YtE4W1U+XGCIvpVnMw=
6,75,1knT28iDQTn4wf6dj1PO0Rx0hy8=,o7NWGZBa7YtE4W1U+XGCIvpVnMw=
5,75,1knT28iDQTn4wf6dj1PO0Rx0hy8=,o7NWGZBa7YtE4W1U+XGCIvpVnMw=
4,75,1knT28iDQTn4wf6dj1PO0Rx0hy8=,o7NWGZBa7YtE4W1U+XGCIvpVnMw=
3,75,1knT28iDQTn4wf6dj1PO0Rx0hy8=,o7NWGZBa7YtE4W1U+XGCIvpVnMw=
7,74,1knT28iDQTn4wf6dj1PO0Rx0hy8=,o7NWGZBa7YtE4W1U+XGCIvpVnMw=
6,74,1knT28iDQTn4wf6dj1PO0Rx0hy8=,o7NWGZBa7YtE4W1U+XGCIvpVnMw=
5,74,1knT28iDQTn4wf6dj1PO0Rx0hy8=,o7NWGZBa7YtE4W1U+XGCIvpVnMw=
3,74,1knT28iDQTn4wf6dj1PO0Rx0hy8=,o7NWGZBa7YtE4W1U+XGCIvpVnMw=
4,74,1knT28iDQTn4wf6dj1PO0Rx0hy8=,o7NWGZBa7YtE4W1U+XGCIvpVnMw=
2,76,1knT28iDQTn4wf6dj1PO0Rx0hy8=,o7NWGZBa7YtE4W1U+XGCIvpVnMw=
2,75,1knT28iDQTn4wf6dj1PO0Rx0hy8=,o7NWGZBa7YtE4W1U+XGCIvpVnMw=
1,76,1knT28iDQTn4wf6dj1PO0Rx0hy8=,o7NWGZBa7YtE4W1U+XGCIvpVnMw=
7,73,1knT28iDQTn4wf6dj1PO0Rx0hy8=,o7NWGZBa7YtE4W1U+XGCIvpVnMw=
5,73,1knT28iDQTn4wf6dj1PO0Rx0hy8=,o7NWGZBa7YtE4W1U+XGCIvpVnMw=
6,73,1knT28iDQTn4wf6dj1PO0Rx0hy8=,o7NWGZBa7YtE4W1U+XGCIvpVnMw=
4,73,1knT28iDQTn4wf6dj1PO0Rx0hy8=,o7NWGZBa7YtE4W1U+XGCIvpVnMw=
0,76,1knT28iDQTn4wf6dj1PO0Rx0hy8=,o7NWGZBa7YtE4W1U+XGCIvpVnMw=
7,79,1knT28iDQTn4wf6dj1PO0Rx0hy8=,o7NWGZBa7YtE4W1U+XGCIvpVnMw=
