50,-33,/W4ECJbpuTfYAfvZi5ltMEvS60s=,d+AiPv26rSQCO3uoSkFar5SdZNQ=
51,-33,/W4ECJbpuTfYAfvZi5ltMEvS60s=,d+AiPv26rSQCO3uoSkFar5SdZNQ=
52,-33,/W4ECJbpuTfYAfvZi5ltMEvS60s=,d+AiPv26rSQCO3uoSkFar5SdZNQ=
53,-33,/W4ECJbpuTfYAfvZi5ltMEvS60s=,d+AiPv26rSQCO3uoSkFar5SdZNQ=
54,-33,/W4ECJbpuTfYAfvZi5ltMEvS60s=,d+AiPv26rSQCO3uoSkFar5SdZNQ=
54,-34,/W4ECJbpuTfYAfvZi5ltMEvS60s=,d+AiPv26rSQCO3uoSkFar5SdZNQ=
53,-34,/W4ECJbpuTfYAfvZi5ltMEvS60s=,d+AiPv26rSQCO3uoSkFar5SdZNQ=
55,-34,/W4ECJbpuTfYAfvZi5ltMEvS60s=,d+AiPv26rSQCO3uoSkFar5SdZNQ=
52,-34,/W4ECJbpuTfYAfvZi5ltMEvS60s=,d+AiPv26rSQCO3uoSkFar5SdZNQ=
51,-34,/W4ECJbpuTfYAfvZi5ltMEvS60s=,d+AiPv26rSQCO3uoSkFar5SdZNQ=
50,-34,/W4ECJbpuTfYAfvZi5ltMEvS60s=,d+AiPv26rSQCO3uoSkFar5SdZNQ=
48,-34,/W4ECJbpuTfYAfvZi5ltMEvS60s=,d+AiPv26rSQCO3uoSkFar5SdZNQ=
49,-34,/W4ECJbpuTfYAfvZi5ltMEvS60s=,d+AiPv26rSQCO3uoSkFar5SdZNQ=
55,-35,/W4ECJbpuTfYAfvZi5ltMEvS60s=,d+AiPv26rSQCO3uoSkFar5SdZNQ=
54,-35,/W4ECJbpuTfYAfvZi5ltMEvS60s=,d+AiPv26rSQCO3uoSkFar5SdZNQ=
52,-35,/W4ECJbpuTfYAfvZi5ltMEvS60s=,d+AiPv26rSQCO3uoSkFar5SdZNQ=
53,-35,/W4ECJbpuTfYAfvZi5ltMEvS60s=,d+AiPv26rSQCO3uoSkFar5SdZNQ=
51,-35,/W4ECJbpuTfYAfvZi5ltMEvS60s=,d+AiPv26rSQCO3uoSkFar5SdZNQ=
50,-35,/W4ECJbpuTfYAfvZi5ltMEvS60s=,d+AiPv26rSQCO3uoSkFar5SdZNQ=
49,-35,/W4ECJbpuTfYAfvZi5ltMEvS60s=,d+AiPv26rSQCO3uoSkFar5SdZNQ=
48,-35,/W4ECJbpuTfYAfvZi5ltMEvS60s=,d+AiPv26rSQCO3uoSkFar5SdZNQ=
55,-36,/W4ECJbpuTfYAfvZi5ltMEvS60s=,d+AiPv26rSQCO3uoSkFar5SdZNQ=
54,-36,/W4ECJbpuTfYAfvZi5ltMEvS60s=,d+AiPv26rSQCO3uoSkFar5SdZNQ=
53,-36,/W4ECJbpuTfYAfvZi5ltMEvS60s=,d+AiPv26rSQCO3uoSkFar5SdZNQ=
52,-36,/W4ECJbpuTfYAfvZi5ltMEvS60s=,d+AiPv26rSQCO3uoSkFar5SdZNQ=
50,-36,/W4ECJbpuTfYAfvZi5ltMEvS60s=,d+AiPv26rSQCO3uoSkFar5SdZNQ=
51,-36,/W4ECJbpuTfYAfvZi5ltMEvS60s=,d+AiPv26rSQCO3uoSkFar5SdZNQ=
49,-36,/W4ECJbpuTfYAfvZi5ltMEvS60s=,d+AiPv26rSQCO3uoSkFar5SdZNQ=
55,-37,/W4ECJbpuTfYAfvZi5ltMEvS60s=,d+AiPv26rSQCO3uoSkFar5SdZNQ=
54,-37,/W4ECJbpuTfYAfvZi5ltMEvS60s=,d+AiPv26rSQCO3uoSkFar5SdZNQ=
53,-37,/W4ECJbpuTfYAfvZi5ltMEvS60s=,d+AiPv26rSQCO3uoSkFar5SdZNQ=
52,-37,/W4ECJbpuTfYAfvZi5ltMEvS60s=,d+AiPv26rSQCO3uoSkFar5SdZNQ=
51,-37,/W4ECJbpuTfYAfvZi5ltMEvS60s=,d+AiPv26rSQCO3uoSkFar5SdZNQ=
50,-37,/W4ECJbpuTfYAfvZi5ltMEvS60s=,d+AiPv26rSQCO3uoSkFar5SdZNQ=
48,-33,/W4ECJbpuTfYAfvZi5ltMEvS60s=,d+AiPv26rSQCO3uoSkFar5SdZNQ=
49,-37,/W4ECJbpuTfYAfvZi5ltMEvS60s=,d+AiPv26rSQCO3uoSkFar5SdZNQ=
55,-38,/W4ECJbpuTfYAfvZi5ltMEvS60s=,d+AiPv26rSQCO3uoSkFar5SdZNQ=
54,-38,/W4ECJbpuTfYAfvZi5ltMEvS60s=,d+AiPv26rSQCO3uoSkFar5SdZNQ=
53,-38,/W4ECJbpuTfYAfvZi5ltMEvS60s=,d+AiPv26rSQCO3uoSkFar5SdZNQ=
52,-38,/W4ECJbpuTfYAfvZi5ltMEvS60s=,d+AiPv26rSQCO3uoSkFar5SdZNQ=
51,-38,/W4ECJbpuTfYAfvZi5ltMEvS60s=,d+AiPv26rSQCO3uoSkFar5SdZNQ=
50,-38,/W4ECJbpuTfYAfvZi5ltMEvS60s=,d+AiPv26rSQCO3uoSkFar5SdZNQ=
48,-39,/W4ECJbpuTfYAfvZi5ltMEvS60s=,d+AiPv26rSQCO3uoSkFar5SdZNQ=
55,-33,/W4ECJbpuTfYAfvZi5ltMEvS60s=,d+AiPv26rSQCO3uoSkFar5SdZNQ=
49,-38,/W4ECJbpuTfYAfvZi5ltMEvS60s=,d+AiPv26rSQCO3uoSkFar5SdZNQ=
55,-39,/W4ECJbpuTfYAfvZi5ltMEvS60s=,d+AiPv26rSQCO3uoSkFar5SdZNQ=
54,-39,/W4ECJbpuTfYAfvZi5ltMEvS60s=,d+AiPv26rSQCO3uoSkFar5SdZNQ=
53,-39,/W4ECJbpuTfYAfvZi5ltMEvS60s=,d+AiPv26rSQCO3uoSkFar5SdZNQ=
52,-39,/W4ECJbpuTfYAfvZi5ltMEvS60s=,d+AiPv26rSQCO3uoSkFar5SdZNQ=
