-12,50,XpgK9oNgS3bZ20Mt1NdvmxkJwo0=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-11,50,XpgK9oNgS3bZ20Mt1NdvmxkJwo0=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-15,51,o1vYiYwrlk0Nbg8FHTOaBwduafo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-14,51,o1vYiYwrlk0Nbg8FHTOaBwduafo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-10,50,o1vYiYwrlk0Nbg8FHTOaBwduafo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-13,51,gUmmZ61Nr3leVJzMhePs6UeFOyw=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-12,51,gUmmZ61Nr3leVJzMhePs6UeFOyw=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-11,51,gUmmZ61Nr3leVJzMhePs6UeFOyw=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-10,51,gUmmZ61Nr3leVJzMhePs6UeFOyw=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-14,52,gUmmZ61Nr3leVJzMhePs6UeFOyw=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-15,52,gUmmZ61Nr3leVJzMhePs6UeFOyw=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-13,52,gUmmZ61Nr3leVJzMhePs6UeFOyw=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-12,52,gUmmZ61Nr3leVJzMhePs6UeFOyw=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-11,52,gUmmZ61Nr3leVJzMhePs6UeFOyw=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-10,52,gUmmZ61Nr3leVJzMhePs6UeFOyw=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-15,53,gUmmZ61Nr3leVJzMhePs6UeFOyw=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-14,53,gUmmZ61Nr3leVJzMhePs6UeFOyw=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-13,53,gUmmZ61Nr3leVJzMhePs6UeFOyw=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-12,53,gUmmZ61Nr3leVJzMhePs6UeFOyw=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-11,53,MCX75JWUESqj2Z8WhUtdGKa6LQk=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-10,53,MCX75JWUESqj2Z8WhUtdGKa6LQk=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-15,54,MCX75JWUESqj2Z8WhUtdGKa6LQk=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-14,54,MCX75JWUESqj2Z8WhUtdGKa6LQk=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-13,54,MCX75JWUESqj2Z8WhUtdGKa6LQk=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-15,49,MCX75JWUESqj2Z8WhUtdGKa6LQk=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-14,49,MCX75JWUESqj2Z8WhUtdGKa6LQk=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-13,49,MCX75JWUESqj2Z8WhUtdGKa6LQk=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-12,49,MCX75JWUESqj2Z8WhUtdGKa6LQk=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-12,54,MCX75JWUESqj2Z8WhUtdGKa6LQk=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-11,49,MCX75JWUESqj2Z8WhUtdGKa6LQk=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-10,49,MCX75JWUESqj2Z8WhUtdGKa6LQk=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-15,50,MCX75JWUESqj2Z8WhUtdGKa6LQk=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-14,50,MCX75JWUESqj2Z8WhUtdGKa6LQk=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-13,50,MCX75JWUESqj2Z8WhUtdGKa6LQk=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-8,50,MCX75JWUESqj2Z8WhUtdGKa6LQk=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-7,50,MCX75JWUESqj2Z8WhUtdGKa6LQk=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-6,50,MCX75JWUESqj2Z8WhUtdGKa6LQk=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-4,50,MCX75JWUESqj2Z8WhUtdGKa6LQk=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-3,50,MCX75JWUESqj2Z8WhUtdGKa6LQk=,saNeL9UejkUz2sDKqnNzQmJwMtI=
