-12,49,gqAwsW4w1zOf50Rwjk2q30UqjB8=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-11,49,gqAwsW4w1zOf50Rwjk2q30UqjB8=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-10,49,gqAwsW4w1zOf50Rwjk2q30UqjB8=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-15,50,gqAwsW4w1zOf50Rwjk2q30UqjB8=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-14,50,gqAwsW4w1zOf50Rwjk2q30UqjB8=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-13,50,gqAwsW4w1zOf50Rwjk2q30UqjB8=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-12,50,JTZITofDKAC4qqlF/ceH9Jj7FKk=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-11,50,JTZITofDKAC4qqlF/ceH9Jj7FKk=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-10,50,JTZITofDKAC4qqlF/ceH9Jj7FKk=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-15,51,JTZITofDKAC4qqlF/ceH9Jj7FKk=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-14,51,JTZITofDKAC4qqlF/ceH9Jj7FKk=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-13,51,JTZITofDKAC4qqlF/ceH9Jj7FKk=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-12,51,JTZITofDKAC4qqlF/ceH9Jj7FKk=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-11,51,JTZITofDKAC4qqlF/ceH9Jj7FKk=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-10,51,JTZITofDKAC4qqlF/ceH9Jj7FKk=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-15,52,uSNrsvcSv782YtetK0rTcPc7f7c=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-14,52,uSNrsvcSv782YtetK0rTcPc7f7c=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-13,52,uSNrsvcSv782YtetK0rTcPc7f7c=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-11,52,yxJmcwWA3ZDlMNtZoud6vClxi48=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-10,52,yxJmcwWA3ZDlMNtZoud6vClxi48=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-14,53,yxJmcwWA3ZDlMNtZoud6vClxi48=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-15,53,yxJmcwWA3ZDlMNtZoud6vClxi48=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-13,53,yxJmcwWA3ZDlMNtZoud6vClxi48=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-12,53,yxJmcwWA3ZDlMNtZoud6vClxi48=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-11,53,yxJmcwWA3ZDlMNtZoud6vClxi48=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-10,53,yxJmcwWA3ZDlMNtZoud6vClxi48=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-15,54,yxJmcwWA3ZDlMNtZoud6vClxi48=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-14,54,yxJmcwWA3ZDlMNtZoud6vClxi48=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-13,54,yxJmcwWA3ZDlMNtZoud6vClxi48=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-12,54,yxJmcwWA3ZDlMNtZoud6vClxi48=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-15,49,yxJmcwWA3ZDlMNtZoud6vClxi48=,saNeL9UejkUz2sDKqnNzQmJwMtI=
