-17,38,/Ywfy2icXdpZPDqK3CwcUs7WcUE=,DynUzriMBeUFONBDzwZgjTyrLT0=
-24,32,/Ywfy2icXdpZPDqK3CwcUs7WcUE=,DynUzriMBeUFONBDzwZgjTyrLT0=
-18,38,/Ywfy2icXdpZPDqK3CwcUs7WcUE=,DynUzriMBeUFONBDzwZgjTyrLT0=
-19,38,/Ywfy2icXdpZPDqK3CwcUs7WcUE=,DynUzriMBeUFONBDzwZgjTyrLT0=
-20,38,/Ywfy2icXdpZPDqK3CwcUs7WcUE=,DynUzriMBeUFONBDzwZgjTyrLT0=
-24,38,/Ywfy2icXdpZPDqK3CwcUs7WcUE=,DynUzriMBeUFONBDzwZgjTyrLT0=
-17,37,/Ywfy2icXdpZPDqK3CwcUs7WcUE=,DynUzriMBeUFONBDzwZgjTyrLT0=
-18,37,/Ywfy2icXdpZPDqK3CwcUs7WcUE=,DynUzriMBeUFONBDzwZgjTyrLT0=
-23,38,/Ywfy2icXdpZPDqK3CwcUs7WcUE=,DynUzriMBeUFONBDzwZgjTyrLT0=
-21,38,/Ywfy2icXdpZPDqK3CwcUs7WcUE=,DynUzriMBeUFONBDzwZgjTyrLT0=
-22,38,/Ywfy2icXdpZPDqK3CwcUs7WcUE=,DynUzriMBeUFONBDzwZgjTyrLT0=
-24,37,/Ywfy2icXdpZPDqK3CwcUs7WcUE=,DynUzriMBeUFONBDzwZgjTyrLT0=
-17,36,/Ywfy2icXdpZPDqK3CwcUs7WcUE=,DynUzriMBeUFONBDzwZgjTyrLT0=
-18,36,/Ywfy2icXdpZPDqK3CwcUs7WcUE=,DynUzriMBeUFONBDzwZgjTyrLT0=
-23,37,/Ywfy2icXdpZPDqK3CwcUs7WcUE=,DynUzriMBeUFONBDzwZgjTyrLT0=
-22,37,/Ywfy2icXdpZPDqK3CwcUs7WcUE=,DynUzriMBeUFONBDzwZgjTyrLT0=
-22,36,/Ywfy2icXdpZPDqK3CwcUs7WcUE=,DynUzriMBeUFONBDzwZgjTyrLT0=
-21,37,/Ywfy2icXdpZPDqK3CwcUs7WcUE=,DynUzriMBeUFONBDzwZgjTyrLT0=
-20,37,/Ywfy2icXdpZPDqK3CwcUs7WcUE=,DynUzriMBeUFONBDzwZgjTyrLT0=
-24,36,/Ywfy2icXdpZPDqK3CwcUs7WcUE=,DynUzriMBeUFONBDzwZgjTyrLT0=
-17,35,/Ywfy2icXdpZPDqK3CwcUs7WcUE=,DynUzriMBeUFONBDzwZgjTyrLT0=
-18,35,/Ywfy2icXdpZPDqK3CwcUs7WcUE=,DynUzriMBeUFONBDzwZgjTyrLT0=
-19,37,/Ywfy2icXdpZPDqK3CwcUs7WcUE=,DynUzriMBeUFONBDzwZgjTyrLT0=
-19,36,/Ywfy2icXdpZPDqK3CwcUs7WcUE=,DynUzriMBeUFONBDzwZgjTyrLT0=
-23,36,/Ywfy2icXdpZPDqK3CwcUs7WcUE=,DynUzriMBeUFONBDzwZgjTyrLT0=
-20,36,/Ywfy2icXdpZPDqK3CwcUs7WcUE=,DynUzriMBeUFONBDzwZgjTyrLT0=
-24,35,/Ywfy2icXdpZPDqK3CwcUs7WcUE=,DynUzriMBeUFONBDzwZgjTyrLT0=
-17,34,/Ywfy2icXdpZPDqK3CwcUs7WcUE=,DynUzriMBeUFONBDzwZgjTyrLT0=
-21,36,/Ywfy2icXdpZPDqK3CwcUs7WcUE=,DynUzriMBeUFONBDzwZgjTyrLT0=
-18,34,/Ywfy2icXdpZPDqK3CwcUs7WcUE=,DynUzriMBeUFONBDzwZgjTyrLT0=
-19,35,/Ywfy2icXdpZPDqK3CwcUs7WcUE=,DynUzriMBeUFONBDzwZgjTyrLT0=
-23,35,/Ywfy2icXdpZPDqK3CwcUs7WcUE=,DynUzriMBeUFONBDzwZgjTyrLT0=
-17,44,/Ywfy2icXdpZPDqK3CwcUs7WcUE=,gaXxWYX6vndYfwi493i6JH9ITao=
-19,34,/Ywfy2icXdpZPDqK3CwcUs7WcUE=,DynUzriMBeUFONBDzwZgjTyrLT0=
-20,35,/Ywfy2icXdpZPDqK3CwcUs7WcUE=,DynUzriMBeUFONBDzwZgjTyrLT0=
-17,43,/Ywfy2icXdpZPDqK3CwcUs7WcUE=,gaXxWYX6vndYfwi493i6JH9ITao=
-21,35,/Ywfy2icXdpZPDqK3CwcUs7WcUE=,DynUzriMBeUFONBDzwZgjTyrLT0=
-22,35,/Ywfy2icXdpZPDqK3CwcUs7WcUE=,DynUzriMBeUFONBDzwZgjTyrLT0=
-22,39,/Ywfy2icXdpZPDqK3CwcUs7WcUE=,DynUzriMBeUFONBDzwZgjTyrLT0=
-18,46,/Ywfy2icXdpZPDqK3CwcUs7WcUE=,gaXxWYX6vndYfwi493i6JH9ITao=
-23,39,/Ywfy2icXdpZPDqK3CwcUs7WcUE=,DynUzriMBeUFONBDzwZgjTyrLT0=
-19,45,/Ywfy2icXdpZPDqK3CwcUs7WcUE=,gaXxWYX6vndYfwi493i6JH9ITao=
-21,39,/Ywfy2icXdpZPDqK3CwcUs7WcUE=,DynUzriMBeUFONBDzwZgjTyrLT0=
-23,43,/Ywfy2icXdpZPDqK3CwcUs7WcUE=,gaXxWYX6vndYfwi493i6JH9ITao=
-24,39,/Ywfy2icXdpZPDqK3CwcUs7WcUE=,DynUzriMBeUFONBDzwZgjTyrLT0=
